timestamp,value
2023-05-08T02:00:00Z,7687922093155
2023-05-08T01:00:00Z,7688524888116
2023-05-08T00:00:00Z,7691184011453
2023-05-07T23:00:00Z,7695308636798
2023-05-07T22:00:00Z,7695175280869
2023-05-07T21:00:00Z,7698207234011
2023-05-07T20:00:00Z,7939051612884
2023-05-07T19:00:00Z,7954936581580
2023-05-07T18:00:00Z,7957908233012
2023-05-07T17:00:00Z,7958916246944
2023-05-07T16:00:00Z,7960626511807
2023-05-07T15:00:00Z,7961031994185
2023-05-07T14:00:00Z,7958489027891
2023-05-07T13:00:00Z,7960762699792
2023-05-07T12:00:00Z,7959076997881
2023-05-07T11:00:00Z,7962679087750
2023-05-07T10:00:00Z,7975865607316
2023-05-07T09:00:00Z,7977325538460
2023-05-07T08:00:00Z,8034728622774
2023-05-07T07:00:00Z,8042910581088
2023-05-07T06:00:00Z,8044391714000
2023-05-07T05:00:00Z,8045831356877
2023-05-07T04:00:00Z,8046998794131
2023-05-07T03:00:00Z,8049964595323
2023-05-07T02:00:00Z,8039945215547
2023-05-07T01:00:00Z,8041236775129
2023-05-07T00:00:00Z,8038140853170
2023-05-06T23:00:00Z,8038454361605
2023-05-06T22:00:00Z,8040653692616
2023-05-06T21:00:00Z,8040340213976
2023-05-06T20:00:00Z,8041374269642
2023-05-06T19:00:00Z,8041949128916
2023-05-06T18:00:00Z,8043322353339
2023-05-06T17:00:00Z,8058203990877
2023-05-06T16:00:00Z,8058475219911
2023-05-06T15:00:00Z,8058507519686
2023-05-06T14:00:00Z,8058622663080
2023-05-06T13:00:00Z,6474835769851
2023-05-06T12:00:00Z,6475741803155
2023-05-06T11:00:00Z,6475201694282
2023-05-06T10:00:00Z,6475931230712
2023-05-06T09:00:00Z,6464496950820
2023-05-06T08:00:00Z,6462950125848
2023-05-06T07:00:00Z,6465458086425
2023-05-06T06:00:00Z,6464804639406
2023-05-06T05:00:00Z,6458488428985
2023-05-06T04:00:00Z,6454161049379
2023-05-06T03:00:00Z,6455692013080
2023-05-06T02:00:00Z,6460944001676
2023-05-06T01:00:00Z,6460258568200
2023-05-06T00:00:00Z,6459787586178
2023-05-05T23:00:00Z,6460015982650
2023-05-05T22:00:00Z,6468175047636
2023-05-05T21:00:00Z,6469458557869
2023-05-05T20:00:00Z,6472089485139
2023-05-05T19:00:00Z,6474032308498
2023-05-05T18:00:00Z,6474954704208
2023-05-05T17:00:00Z,6484130620823
2023-05-05T16:00:00Z,6510281120585
2023-05-05T15:00:00Z,6502247352862
2023-05-05T14:00:00Z,6504936593434
2023-05-05T13:00:00Z,6521291247321
2023-05-05T12:00:00Z,6486165058536
2023-05-05T11:00:00Z,6491933381649
2023-05-05T10:00:00Z,6499141213973
2023-05-05T09:00:00Z,6523214020154
2023-05-05T08:00:00Z,6525018097532
2023-05-05T07:00:00Z,6532519174634
2023-05-05T06:00:00Z,6535018692042
2023-05-05T05:00:00Z,6535919578434
2023-05-05T04:00:00Z,6515495270252
2023-05-05T03:00:00Z,6528802496847
2023-05-05T02:00:00Z,6679462887790
2023-05-05T01:00:00Z,6713531122858
2023-05-05T00:00:00Z,6708115261731
2023-05-04T23:00:00Z,6716337709702
2023-05-04T22:00:00Z,6717401786008
2023-05-04T21:00:00Z,6743635792505
2023-05-04T20:00:00Z,6742831506994
2023-05-04T19:00:00Z,6736495802965
2023-05-04T18:00:00Z,6734119195118
2023-05-04T17:00:00Z,6737996311093
2023-05-04T16:00:00Z,6737392261648
2023-05-04T15:00:00Z,7079698141603
2023-05-04T14:00:00Z,7105583956772
2023-05-04T13:00:00Z,7108982153845
2023-05-04T12:00:00Z,7110495371898
2023-05-04T11:00:00Z,7143758025962
2023-05-04T10:00:00Z,7166408471645
2023-05-04T09:00:00Z,7166668193302
2023-05-04T08:00:00Z,7173296851544
2023-05-04T07:00:00Z,7178590844077
2023-05-04T06:00:00Z,7180358615805
2023-05-04T05:00:00Z,7183421806577
2023-05-04T04:00:00Z,7184913288998
2023-05-04T03:00:00Z,7144304735070
2023-05-04T02:00:00Z,7153167381125
2023-05-04T01:00:00Z,7153161474843
2023-05-04T00:00:00Z,7165824203885
2023-05-03T23:00:00Z,7090009169486
2023-05-03T22:00:00Z,7083223053506
2023-05-03T21:00:00Z,7079837884137
2023-05-03T20:00:00Z,7026059184729
2023-05-03T19:00:00Z,7050769161512
2023-05-03T18:00:00Z,7050614764347
2023-05-03T17:00:00Z,7053007949617
2023-05-03T16:00:00Z,7058052542648
2023-05-03T15:00:00Z,7068662284380
2023-05-03T14:00:00Z,7069725971025
2023-05-03T13:00:00Z,7022524205027
2023-05-03T12:00:00Z,7026057868369
2023-05-03T11:00:00Z,7026666369860
2023-05-03T10:00:00Z,7038312888376
2023-05-03T09:00:00Z,7038214898690
2023-05-03T08:00:00Z,7036830624758
2023-05-03T07:00:00Z,7036441121545
2023-05-03T06:00:00Z,7040920912095
2023-05-03T05:00:00Z,7044371122765
2023-05-03T04:00:00Z,7046796720407
2023-05-03T03:00:00Z,7047160654904
2023-05-03T02:00:00Z,7048679848157
2023-05-03T01:00:00Z,7048616676690
2023-05-03T00:00:00Z,7061501376815
2023-05-02T23:00:00Z,7061559465260
2023-05-02T22:00:00Z,7053936794996
2023-05-02T21:00:00Z,7058578539618
2023-05-02T20:00:00Z,7060268504805
2023-05-02T19:00:00Z,7152838393337
2023-05-02T18:00:00Z,7158616468931
2023-05-02T17:00:00Z,7158434420158
2023-05-02T16:00:00Z,7157591796553
2023-05-02T15:00:00Z,7161802232468
2023-05-02T14:00:00Z,7163464169021
2023-05-02T13:00:00Z,7166251747328
2023-05-02T12:00:00Z,7165866175525
2023-05-02T11:00:00Z,7164419381054
2023-05-02T10:00:00Z,7164538000567
2023-05-02T09:00:00Z,7162764168330
2023-05-02T08:00:00Z,7163750248622
2023-05-02T07:00:00Z,7165929693079
2023-05-02T06:00:00Z,7222616120898
2023-05-02T05:00:00Z,7229769757837
2023-05-02T04:00:00Z,7235200647827
2023-05-02T03:00:00Z,7273379360422
2023-05-02T02:00:00Z,7151529619215
2023-05-02T01:00:00Z,7153516456412
2023-05-02T00:00:00Z,7156165001217
2023-05-01T23:00:00Z,7157998624056
2023-05-01T22:00:00Z,7169949594135
2023-05-01T21:00:00Z,7172187824868
2023-05-01T20:00:00Z,7176204241122
2023-05-01T19:00:00Z,7177701977707
2023-05-01T18:00:00Z,7178974695511
2023-05-01T17:00:00Z,7176260415415
2023-05-01T16:00:00Z,7177198782143
2023-05-01T15:00:00Z,7182283184423
2023-05-01T14:00:00Z,7181703161658
2023-05-01T13:00:00Z,7174919681798
2023-05-01T12:00:00Z,7175121100066
2023-05-01T11:00:00Z,7174527913579
2023-05-01T10:00:00Z,7174858938824
2023-05-01T09:00:00Z,7173280497657
2023-05-01T08:00:00Z,7172982469484
2023-05-01T07:00:00Z,7178615906510
2023-05-01T06:00:00Z,7177460914441
2023-05-01T05:00:00Z,7176229041832
2023-05-01T04:00:00Z,7177070059504
2023-05-01T03:00:00Z,7170972134241
2023-05-01T02:00:00Z,7169681737308
2023-05-01T01:00:00Z,7166972439218
2023-05-01T00:00:00Z,7169828972012
2023-04-30T23:00:00Z,7170133724689
2023-04-30T22:00:00Z,7168974053402
2023-04-30T21:00:00Z,7167193437819
2023-04-30T20:00:00Z,7162710825218
2023-04-30T19:00:00Z,7162120961383
2023-04-30T18:00:00Z,7163084889913
2023-04-30T17:00:00Z,7162935036262
2023-04-30T16:00:00Z,7161956099490
2023-04-30T15:00:00Z,7162700112195
2023-04-30T14:00:00Z,7164190773284
2023-04-30T13:00:00Z,7190974477418
2023-04-30T12:00:00Z,7190831533312
2023-04-30T11:00:00Z,7189975511788
2023-04-30T10:00:00Z,7196039397721
2023-04-30T09:00:00Z,7198841818595
2023-04-30T08:00:00Z,7198731827367
2023-04-30T07:00:00Z,7197571485275
2023-04-30T06:00:00Z,7197115029678
2023-04-30T05:00:00Z,7197543650764
2023-04-30T04:00:00Z,7196967375945
2023-04-30T03:00:00Z,7197318139145
2023-04-30T02:00:00Z,7203426170824
2023-04-30T01:00:00Z,7203426531779
2023-04-30T00:00:00Z,7216836813469
2023-04-29T23:00:00Z,7218280143143
2023-04-29T22:00:00Z,7218685903776
2023-04-29T21:00:00Z,7220489255987
2023-04-29T20:00:00Z,7220997879332
2023-04-29T19:00:00Z,7222970188074
2023-04-29T18:00:00Z,7224141341420
2023-04-29T17:00:00Z,7222884411795
2023-04-29T16:00:00Z,7222994717373
2023-04-29T15:00:00Z,7223677469806
2023-04-29T14:00:00Z,7237868186310
2023-04-29T13:00:00Z,7238608751184
2023-04-29T12:00:00Z,7238538385202
2023-04-29T11:00:00Z,7238823410992
2023-04-29T10:00:00Z,7243131045318
2023-04-29T09:00:00Z,7241488892037
2023-04-29T08:00:00Z,7241431233776
2023-04-29T07:00:00Z,7236069285145
2023-04-29T06:00:00Z,7240500103528
2023-04-29T05:00:00Z,7239686984115
2023-04-29T04:00:00Z,7239272477488
2023-04-29T03:00:00Z,7238908487779
2023-04-29T02:00:00Z,7241551448309
2023-04-29T01:00:00Z,7246968375415
2023-04-29T00:00:00Z,7245707302934
2023-04-28T23:00:00Z,7246331943844
2023-04-28T22:00:00Z,7246873892418
2023-04-28T21:00:00Z,7246680817721
2023-04-28T20:00:00Z,7252159833031
2023-04-28T19:00:00Z,7296331103712
2023-04-28T18:00:00Z,7293551737157
2023-04-28T17:00:00Z,7298421770575
2023-04-28T16:00:00Z,7296448534084
2023-04-28T15:00:00Z,7297659052187
2023-04-28T14:00:00Z,7124860934956
2023-04-28T13:00:00Z,7126193679603
2023-04-28T12:00:00Z,7133304858177
2023-04-28T11:00:00Z,7133287469510
2023-04-28T10:00:00Z,7127348405019
2023-04-28T09:00:00Z,7126262393489
2023-04-28T08:00:00Z,7093594726592
2023-04-28T07:00:00Z,7091879832719
2023-04-28T06:00:00Z,7122522992193
2023-04-28T05:00:00Z,7123105647869
2023-04-28T04:00:00Z,7122404490697
2023-04-28T03:00:00Z,7122503088364
2023-04-28T02:00:00Z,7114229763204
2023-04-28T01:00:00Z,7118405951035
2023-04-28T00:00:00Z,7123001990780
2023-04-27T23:00:00Z,7121804135919
2023-04-27T22:00:00Z,7117003610704
2023-04-27T21:00:00Z,7115060788960
2023-04-27T20:00:00Z,7131297675268
2023-04-27T19:00:00Z,7113810334956
2023-04-27T18:00:00Z,7112469655591
2023-04-27T17:00:00Z,7099329915655
2023-04-27T16:00:00Z,7117390301047
2023-04-27T15:00:00Z,6259882610986
2023-04-27T14:00:00Z,6257860100707
2023-04-27T13:00:00Z,6246161313537
2023-04-27T12:00:00Z,6277210066410
2023-04-27T11:00:00Z,6277329290599
2023-04-27T10:00:00Z,6774615613307
2023-04-27T09:00:00Z,6771833014334
2023-04-27T08:00:00Z,6783638501081
2023-04-27T07:00:00Z,6706268273703
2023-04-27T06:00:00Z,6704736800778
2023-04-27T05:00:00Z,6679621856388
2023-04-27T04:00:00Z,6680408444800
2023-04-27T03:00:00Z,6683265924660
2023-04-27T02:00:00Z,6645737665544
2023-04-27T01:00:00Z,6646562923966
2023-04-27T00:00:00Z,6650734052991
2023-04-26T23:00:00Z,6686364340944
2023-04-26T22:00:00Z,6685224953300
2023-04-26T21:00:00Z,6684281756191
2023-04-26T20:00:00Z,6679101970987
2023-04-26T19:00:00Z,5479167585161
2023-04-26T18:00:00Z,5479025143910
2023-04-26T17:00:00Z,5530709552751
2023-04-26T16:00:00Z,5529806662464
2023-04-26T15:00:00Z,5523589127685
2023-04-26T14:00:00Z,5589112265626
2023-04-26T13:00:00Z,5587462680096
2023-04-26T12:00:00Z,5587409596067
2023-04-26T11:00:00Z,5641263210440
2023-04-26T10:00:00Z,5644425917594
2023-04-26T09:00:00Z,5709799736493
2023-04-26T08:00:00Z,5709542306122
2023-04-26T07:00:00Z,5709507005184
2023-04-26T06:00:00Z,5728463873686
2023-04-26T05:00:00Z,5737594795477
2023-04-26T04:00:00Z,5736287522840
2023-04-26T03:00:00Z,5738369365996
2023-04-26T02:00:00Z,5736993387936
2023-04-26T01:00:00Z,5731644161507
2023-04-26T00:00:00Z,5748384082842
2023-04-25T23:00:00Z,5749232723282
2023-04-25T22:00:00Z,5806457844255
2023-04-25T21:00:00Z,5810194282287
2023-04-25T20:00:00Z,5812336578031
2023-04-25T19:00:00Z,5817841240478
2023-04-25T18:00:00Z,5863357064526
2023-04-25T17:00:00Z,5928022628426
2023-04-25T16:00:00Z,5878737773204
2023-04-25T15:00:00Z,5878992080442
2023-04-25T14:00:00Z,5873648229129
2023-04-25T13:00:00Z,5877792657799
2023-04-25T12:00:00Z,5867756673103
2023-04-25T11:00:00Z,5870187500202
2023-04-25T10:00:00Z,5868831732557
2023-04-25T09:00:00Z,5865887551636
2023-04-25T08:00:00Z,5866890192602
2023-04-25T07:00:00Z,5868777464062
2023-04-25T06:00:00Z,5863497954992
2023-04-25T05:00:00Z,5862575526938
2023-04-25T04:00:00Z,5868288212380
2023-04-25T03:00:00Z,5866702375249
2023-04-25T02:00:00Z,5865890013726
2023-04-25T01:00:00Z,5865420779964
2023-04-25T00:00:00Z,5866042033037
2023-04-24T23:00:00Z,5865287930377
2023-04-24T22:00:00Z,5865566479706
2023-04-24T21:00:00Z,5870462683511
2023-04-24T20:00:00Z,5871298167943
2023-04-24T19:00:00Z,5871118305319
2023-04-24T18:00:00Z,5872382780424
2023-04-24T17:00:00Z,5872449077749
2023-04-24T16:00:00Z,5873603854277
2023-04-24T15:00:00Z,5849858238316
2023-04-24T14:00:00Z,5864721910970
2023-04-24T13:00:00Z,5864291445919
2023-04-24T12:00:00Z,5852045952259
2023-04-24T11:00:00Z,5851731788965
2023-04-24T10:00:00Z,5859727795986
2023-04-24T09:00:00Z,5859726990781
2023-04-24T08:00:00Z,5717369060977
2023-04-24T07:00:00Z,5710910494230
2023-04-24T06:00:00Z,5708629555976
2023-04-24T05:00:00Z,5706070462564
2023-04-24T04:00:00Z,5706690625505
2023-04-24T03:00:00Z,5705257953880
2023-04-24T02:00:00Z,5723966080434
2023-04-24T01:00:00Z,5726709994347
2023-04-24T00:00:00Z,5726128907279
2023-04-23T23:00:00Z,5720893126961
2023-04-23T22:00:00Z,5719883609592
2023-04-23T21:00:00Z,5718926600161
2023-04-23T20:00:00Z,5720182087592
2023-04-23T19:00:00Z,5720058634161
2023-04-23T18:00:00Z,5721238324208
2023-04-23T17:00:00Z,5718091927835
2023-04-23T16:00:00Z,5712388909708
2023-04-23T15:00:00Z,5728881058837
2023-04-23T14:00:00Z,5731015406016
2023-04-23T13:00:00Z,5779284228119
2023-04-23T12:00:00Z,5777856189942
2023-04-23T11:00:00Z,5791194527754
2023-04-23T10:00:00Z,5790684129919
2023-04-23T09:00:00Z,5788305347394
2023-04-23T08:00:00Z,5786736928014
2023-04-23T07:00:00Z,5791828768459
2023-04-23T06:00:00Z,5792901618401
2023-04-23T05:00:00Z,5792237416206
2023-04-23T04:00:00Z,5793435364783
2023-04-23T03:00:00Z,5794540550518
2023-04-23T02:00:00Z,5794804361158
2023-04-23T01:00:00Z,5794052234376
2023-04-23T00:00:00Z,5795416578420
2023-04-22T23:00:00Z,5795808042556
2023-04-22T22:00:00Z,5787376729217
2023-04-22T21:00:00Z,5787559638505
2023-04-22T20:00:00Z,5787523037213
2023-04-22T19:00:00Z,5786365356587
2023-04-22T18:00:00Z,5787147990802
2023-04-22T17:00:00Z,5787236771559
2023-04-22T16:00:00Z,5786428269499
2023-04-22T15:00:00Z,5781482595178
2023-04-22T14:00:00Z,5781739909113
2023-04-22T13:00:00Z,5786384416384
2023-04-22T12:00:00Z,5788050831882
2023-04-22T11:00:00Z,5787613375755
2023-04-22T10:00:00Z,5786023282268
2023-04-22T09:00:00Z,5786830356559
2023-04-22T08:00:00Z,5795980985011
2023-04-22T07:00:00Z,5857565217485
2023-04-22T06:00:00Z,5859931815771
2023-04-22T05:00:00Z,5880437433547
2023-04-22T04:00:00Z,5864167678243
2023-04-22T03:00:00Z,5861094885301
2023-04-22T02:00:00Z,5859137910490
2023-04-22T01:00:00Z,5850492393178
2023-04-22T00:00:00Z,5850062206791
2023-04-21T23:00:00Z,5864436736083
2023-04-21T22:00:00Z,5863855531709
2023-04-21T21:00:00Z,5851187741209
2023-04-21T20:00:00Z,5848658419709
2023-04-21T19:00:00Z,5900845774962
2023-04-21T18:00:00Z,5864244468364
2023-04-21T17:00:00Z,5872245684833
2023-04-21T16:00:00Z,5874889775176
2023-04-21T15:00:00Z,5876475769854
2023-04-21T14:00:00Z,5882084103349
2023-04-21T13:00:00Z,5866340128273
2023-04-21T12:00:00Z,5929754302696
2023-04-21T11:00:00Z,5930177919012
2023-04-21T10:00:00Z,5928901201356
2023-04-21T09:00:00Z,5927166349390
2023-04-21T08:00:00Z,5924012354046
2023-04-21T07:00:00Z,5922787758629
2023-04-21T06:00:00Z,5915126029448
2023-04-21T05:00:00Z,5917568786959
2023-04-21T04:00:00Z,5918413023543
2023-04-21T03:00:00Z,5820392810395
2023-04-21T02:00:00Z,5815083069878
2023-04-21T01:00:00Z,5815461178919
2023-04-21T00:00:00Z,5816267281786
2023-04-20T23:00:00Z,5816597827794
2023-04-20T22:00:00Z,5821675845653
2023-04-20T21:00:00Z,5821378636746
2023-04-20T20:00:00Z,5817227992479
2023-04-20T19:00:00Z,5816735452597
2023-04-20T18:00:00Z,5957020968470
2023-04-20T17:00:00Z,6079801494692
2023-04-20T16:00:00Z,6076331957567
2023-04-20T15:00:00Z,6098362239671
2023-04-20T14:00:00Z,6066139192107
2023-04-20T13:00:00Z,6083941775619
2023-04-20T12:00:00Z,6088093635157
2023-04-20T11:00:00Z,6093860006900
2023-04-20T10:00:00Z,6086842411299
2023-04-20T09:00:00Z,6042622685710
2023-04-20T08:00:00Z,6046376688771
2023-04-20T07:00:00Z,6046885814931
2023-04-20T06:00:00Z,6047430832778
2023-04-20T05:00:00Z,6053730803572
2023-04-20T04:00:00Z,6057506235778
2023-04-20T03:00:00Z,6056733725629
2023-04-20T02:00:00Z,6054953923432
2023-04-20T01:00:00Z,6057847701991
2023-04-20T00:00:00Z,6058661967818
2023-04-19T23:00:00Z,6059275578833
2023-04-19T22:00:00Z,6026999151149
2023-04-19T21:00:00Z,6070229791952
2023-04-19T20:00:00Z,6077438529486
2023-04-19T19:00:00Z,6141009653836
2023-04-19T18:00:00Z,6204580778186
2023-04-19T17:00:00Z,6206133606602
2023-04-19T16:00:00Z,6213486805363
2023-04-19T15:00:00Z,6301858833656
2023-04-19T14:00:00Z,6322954187446
2023-04-19T13:00:00Z,6322960053250
2023-04-19T12:00:00Z,6318867588551
2023-04-19T11:00:00Z,6324959977438
2023-04-19T10:00:00Z,6328242048404
2023-04-19T09:00:00Z,6326922122798
2023-04-19T08:00:00Z,6330048721559
2023-04-19T07:00:00Z,6333495661578
2023-04-19T06:00:00Z,6335080303472
2023-04-19T05:00:00Z,6297759215559
2023-04-19T04:00:00Z,6293923981865
2023-04-19T03:00:00Z,6295553828436
2023-04-19T02:00:00Z,6292530036355
2023-04-19T01:00:00Z,6298228530204
2023-04-19T00:00:00Z,6298947659224
2023-04-18T23:00:00Z,6301073819676
2023-04-18T22:00:00Z,6300203712849
2023-04-18T21:00:00Z,6299917427187
2023-04-18T20:00:00Z,6299799514194
2023-04-18T19:00:00Z,6298693008719
2023-04-18T18:00:00Z,6309655135917
2023-04-18T17:00:00Z,6313111018870
2023-04-18T16:00:00Z,6313030403799
2023-04-18T15:00:00Z,6344891618498
2023-04-18T14:00:00Z,6348613187312
2023-04-18T13:00:00Z,6325953896428
2023-04-18T12:00:00Z,6322940153492
2023-04-18T11:00:00Z,6323496034743
2023-04-18T10:00:00Z,6325058108937
2023-04-18T09:00:00Z,6325123382522
2023-04-18T08:00:00Z,6323419748097
2023-04-18T07:00:00Z,6326888085253
2023-04-18T06:00:00Z,6328511063883
2023-04-18T05:00:00Z,6317571985853
2023-04-18T04:00:00Z,6318236166101
2023-04-18T03:00:00Z,6317790415778
2023-04-18T02:00:00Z,6317888266457
2023-04-18T01:00:00Z,6310497468962
2023-04-18T00:00:00Z,6311376095068
2023-04-17T23:00:00Z,6310942168566
2023-04-17T22:00:00Z,6310994396312
2023-04-17T21:00:00Z,6311269004894
2023-04-17T20:00:00Z,6310995196474
2023-04-17T19:00:00Z,6310235644447
2023-04-17T18:00:00Z,6309988677793
2023-04-17T17:00:00Z,6305472281431
2023-04-17T16:00:00Z,6387233294532
2023-04-17T15:00:00Z,6389423385213
2023-04-17T14:00:00Z,6237662775661
2023-04-17T13:00:00Z,6239701555657
2023-04-17T12:00:00Z,6234321572380
2023-04-17T11:00:00Z,6228081126513
2023-04-17T10:00:00Z,6220927780259
2023-04-17T09:00:00Z,6111177031736
2023-04-17T08:00:00Z,6111212920992
2023-04-17T07:00:00Z,6108515530904
2023-04-17T06:00:00Z,6109054093378
2023-04-17T05:00:00Z,6108343987703
2023-04-17T04:00:00Z,6110945322363
2023-04-17T03:00:00Z,6109208309791
2023-04-17T02:00:00Z,6082573501869
2023-04-17T01:00:00Z,6082010542989
2023-04-17T00:00:00Z,6079955124071
2023-04-16T23:00:00Z,6071690191195
2023-04-16T22:00:00Z,6072945315963
2023-04-16T21:00:00Z,6079694545470
2023-04-16T20:00:00Z,5840022214265
2023-04-16T19:00:00Z,5823539545302
