timestamp,value
2023-04-16T18:00:00Z,5820210709556
2023-04-16T17:00:00Z,5824776305262
2023-04-16T16:00:00Z,5824320546385
2023-04-16T15:00:00Z,5830714545419
2023-04-16T14:00:00Z,5831496906747
2023-04-16T13:00:00Z,5841711050364
2023-04-16T12:00:00Z,5843047813938
2023-04-16T11:00:00Z,5838274965102
2023-04-16T10:00:00Z,5825240302050
2023-04-16T09:00:00Z,5823731285276
2023-04-16T08:00:00Z,5761270608270
2023-04-16T07:00:00Z,5753424735507
2023-04-16T06:00:00Z,5752064697972
2023-04-16T05:00:00Z,5750392937192
2023-04-16T04:00:00Z,5750170202973
2023-04-16T03:00:00Z,5747930905647
2023-04-16T02:00:00Z,5747031555382
2023-04-16T01:00:00Z,5749397707042
2023-04-16T00:00:00Z,5774400225282
2023-04-15T23:00:00Z,5773702374548
2023-04-15T22:00:00Z,5774403706696
2023-04-15T21:00:00Z,5774376092703
2023-04-15T20:00:00Z,5773971892564
2023-04-15T19:00:00Z,5773750710569
2023-04-15T18:00:00Z,5771977984070
2023-04-15T17:00:00Z,5757436912538
2023-04-15T16:00:00Z,5758099449112
2023-04-15T15:00:00Z,5759385303803
2023-04-15T14:00:00Z,5759780435180
2023-04-15T13:00:00Z,5749019101706
2023-04-15T12:00:00Z,5751515290793
2023-04-15T11:00:00Z,5750934627636
2023-04-15T10:00:00Z,5791231175769
2023-04-15T09:00:00Z,5790897109025
2023-04-15T08:00:00Z,5802611785116
2023-04-15T07:00:00Z,5820987260852
2023-04-15T06:00:00Z,5997449444509
2023-04-15T05:00:00Z,5998350080280
2023-04-15T04:00:00Z,5998752014912
2023-04-15T03:00:00Z,5997390724277
2023-04-15T02:00:00Z,5991901250347
2023-04-15T01:00:00Z,5991184214157
2023-04-15T00:00:00Z,5997297288075
2023-04-14T23:00:00Z,6005677913060
2023-04-14T22:00:00Z,5998802989008
2023-04-14T21:00:00Z,5999644916012
2023-04-14T20:00:00Z,5996411672000
2023-04-14T19:00:00Z,5994692425223
2023-04-14T18:00:00Z,6003387264778
2023-04-14T17:00:00Z,5997042240570
2023-04-14T16:00:00Z,5963323596885
2023-04-14T15:00:00Z,5964590018913
2023-04-14T14:00:00Z,5967697373327
2023-04-14T13:00:00Z,5987220765262
2023-04-14T12:00:00Z,5991239878089
2023-04-14T11:00:00Z,5985963335817
2023-04-14T10:00:00Z,5993304301451
2023-04-14T09:00:00Z,5969341866621
2023-04-14T08:00:00Z,5966271853233
2023-04-14T07:00:00Z,5960995176719
2023-04-14T06:00:00Z,5964368387351
2023-04-14T05:00:00Z,5963843178233
2023-04-14T04:00:00Z,5964142108388
2023-04-14T03:00:00Z,5952731990813
2023-04-14T02:00:00Z,5806130389640
2023-04-14T01:00:00Z,5761081579057
2023-04-14T00:00:00Z,5762675322261
2023-04-13T23:00:00Z,5754708162971
2023-04-13T22:00:00Z,5756142335588
2023-04-13T21:00:00Z,5731078077326
2023-04-13T20:00:00Z,5732539637035
2023-04-13T19:00:00Z,5733622067151
2023-04-13T18:00:00Z,5739803467005
2023-04-13T17:00:00Z,5736271219059
2023-04-13T16:00:00Z,5754773343633
2023-04-13T15:00:00Z,5415501908719
2023-04-13T14:00:00Z,5382211638164
2023-04-13T13:00:00Z,5377654742181
2023-04-13T12:00:00Z,5427201268723
2023-04-13T11:00:00Z,5391364593366
2023-04-13T10:00:00Z,5368671429843
2023-04-13T09:00:00Z,5373576371885
2023-04-13T08:00:00Z,5349686838158
2023-04-13T07:00:00Z,5350299598722
2023-04-13T06:00:00Z,5350755931184
2023-04-13T05:00:00Z,5351371119019
2023-04-13T04:00:00Z,5350316285023
2023-04-13T03:00:00Z,5350044111806
2023-04-13T02:00:00Z,5345291883417
2023-04-13T01:00:00Z,5349390045567
2023-04-13T00:00:00Z,5330604737270
2023-04-12T23:00:00Z,5329920721379
2023-04-12T22:00:00Z,5330792841079
2023-04-12T21:00:00Z,5330978328182
2023-04-12T20:00:00Z,5326867093946
2023-04-12T19:00:00Z,5307615366288
2023-04-12T18:00:00Z,5318027565821
2023-04-12T17:00:00Z,5320371909221
2023-04-12T16:00:00Z,5317901434382
2023-04-12T15:00:00Z,5308958617654
2023-04-12T14:00:00Z,5307933329136
2023-04-12T13:00:00Z,5327140489405
2023-04-12T12:00:00Z,5323887888880
2023-04-12T11:00:00Z,5325214364130
2023-04-12T10:00:00Z,5316872210322
2023-04-12T09:00:00Z,5325540661974
2023-04-12T08:00:00Z,5326210877114
2023-04-12T07:00:00Z,5366137893932
2023-04-12T06:00:00Z,5361231623967
2023-04-12T05:00:00Z,5359625704664
2023-04-12T04:00:00Z,5359286035214
2023-04-12T03:00:00Z,5359130089196
2023-04-12T02:00:00Z,5362270234499
2023-04-12T01:00:00Z,5375945241524
2023-04-12T00:00:00Z,5367005464851
2023-04-11T23:00:00Z,5365459304400
2023-04-11T22:00:00Z,5365851228033
2023-04-11T21:00:00Z,5359651271849
2023-04-11T20:00:00Z,5359632480708
2023-04-11T19:00:00Z,5362344834794
2023-04-11T18:00:00Z,5356175515027
2023-04-11T17:00:00Z,5361015021381
2023-04-11T16:00:00Z,5399137684342
2023-04-11T15:00:00Z,5402161257261
2023-04-11T14:00:00Z,5400660171186
2023-04-11T13:00:00Z,5403826272330
2023-04-11T12:00:00Z,5411993664682
2023-04-11T11:00:00Z,5412706316569
2023-04-11T10:00:00Z,5413734641262
2023-04-11T09:00:00Z,5414225894848
2023-04-11T08:00:00Z,5411669338258
2023-04-11T07:00:00Z,5409180324000
2023-04-11T06:00:00Z,5414331008953
2023-04-11T05:00:00Z,5407430251758
2023-04-11T04:00:00Z,5402774788439
2023-04-11T03:00:00Z,5402818349275
2023-04-11T02:00:00Z,5403530642361
2023-04-11T01:00:00Z,5402810995513
2023-04-11T00:00:00Z,5405561463044
2023-04-10T23:00:00Z,5406869984842
2023-04-10T22:00:00Z,5399726465875
2023-04-10T21:00:00Z,5400081537781
2023-04-10T20:00:00Z,5395652109254
2023-04-10T19:00:00Z,5393892172469
2023-04-10T18:00:00Z,5406679340242
2023-04-10T17:00:00Z,5404367909803
2023-04-10T16:00:00Z,5407495186352
2023-04-10T15:00:00Z,5403702538647
2023-04-10T14:00:00Z,5403647503426
2023-04-10T13:00:00Z,5410034718648
2023-04-10T12:00:00Z,5417379055809
2023-04-10T11:00:00Z,5419912544938
2023-04-10T10:00:00Z,5421684118427
2023-04-10T09:00:00Z,5424369880305
2023-04-10T08:00:00Z,5425270237087
2023-04-10T07:00:00Z,5426899593836
2023-04-10T06:00:00Z,5433078779366
2023-04-10T05:00:00Z,6029988143394
2023-04-10T04:00:00Z,6029242331500
2023-04-10T03:00:00Z,6030087191598
2023-04-10T02:00:00Z,6043643208490
2023-04-10T01:00:00Z,6045694711854
2023-04-10T00:00:00Z,6050829091331
2023-04-09T23:00:00Z,6054927451524
2023-04-09T22:00:00Z,6057064341992
2023-04-09T21:00:00Z,6058423642900
2023-04-09T20:00:00Z,6063498662553
2023-04-09T19:00:00Z,6066775515318
2023-04-09T18:00:00Z,6066519906850
2023-04-09T17:00:00Z,6070387982631
2023-04-09T16:00:00Z,6074284737054
2023-04-09T15:00:00Z,6075130987534
2023-04-09T14:00:00Z,6075275994342
2023-04-09T13:00:00Z,6072412355058
2023-04-09T12:00:00Z,6072543417714
2023-04-09T11:00:00Z,6072943706208
2023-04-09T10:00:00Z,6065056755308
2023-04-09T09:00:00Z,6063009159731
2023-04-09T08:00:00Z,6066677870216
2023-04-09T07:00:00Z,6069271316845
2023-04-09T06:00:00Z,6072398189748
2023-04-09T05:00:00Z,6071839199341
2023-04-09T04:00:00Z,6073450446225
2023-04-09T03:00:00Z,6076852755421
2023-04-09T02:00:00Z,6072137440623
2023-04-09T01:00:00Z,6071944637566
2023-04-09T00:00:00Z,6060744293938
2023-04-08T23:00:00Z,6061313023808
2023-04-08T22:00:00Z,6070231783837
2023-04-08T21:00:00Z,6069863453181
2023-04-08T20:00:00Z,6085031196023
2023-04-08T19:00:00Z,6090980434947
2023-04-08T18:00:00Z,6096821732105
2023-04-08T17:00:00Z,6097498607205
2023-04-08T16:00:00Z,6107439384108
2023-04-08T15:00:00Z,6109512678453
2023-04-08T14:00:00Z,6099718474379
2023-04-08T13:00:00Z,6101168978880
2023-04-08T12:00:00Z,6103480029672
2023-04-08T11:00:00Z,6127482419222
2023-04-08T10:00:00Z,6124208388583
2023-04-08T09:00:00Z,6125139560133
2023-04-08T08:00:00Z,6127410608077
2023-04-08T07:00:00Z,6129824826410
2023-04-08T06:00:00Z,6127927319840
2023-04-08T05:00:00Z,6126003606803
2023-04-08T04:00:00Z,6127933102019
2023-04-08T03:00:00Z,6128235981775
2023-04-08T02:00:00Z,6132452132154
2023-04-08T01:00:00Z,6133824395142
2023-04-08T00:00:00Z,6135129184449
2023-04-07T23:00:00Z,6151031256042
2023-04-07T22:00:00Z,6156488836306
2023-04-07T21:00:00Z,6160848187539
2023-04-07T20:00:00Z,6160062949457
2023-04-07T19:00:00Z,6119333609255
2023-04-07T18:00:00Z,6118949289589
2023-04-07T17:00:00Z,6119976531910
2023-04-07T16:00:00Z,6119993836752
2023-04-07T15:00:00Z,6120818333410
2023-04-07T14:00:00Z,6123906871245
2023-04-07T13:00:00Z,6125277422586
2023-04-07T12:00:00Z,6117073604617
2023-04-07T11:00:00Z,6122615726703
2023-04-07T10:00:00Z,6125360297129
2023-04-07T09:00:00Z,6135257938214
2023-04-07T08:00:00Z,6135777062202
2023-04-07T07:00:00Z,6132912720039
2023-04-07T06:00:00Z,6107174276548
2023-04-07T05:00:00Z,6107714858907
2023-04-07T04:00:00Z,6108664159187
2023-04-07T03:00:00Z,6111200472805
2023-04-07T02:00:00Z,6113073205517
2023-04-07T01:00:00Z,6108948739305
2023-04-07T00:00:00Z,6104305055127
2023-04-06T23:00:00Z,6121845245673
2023-04-06T22:00:00Z,6122637483493
2023-04-06T21:00:00Z,6121059750951
2023-04-06T20:00:00Z,6108171000254
2023-04-06T19:00:00Z,6011420448853
2023-04-06T18:00:00Z,5760492592944
2023-04-06T17:00:00Z,5759154223761
2023-04-06T16:00:00Z,5747770050688
2023-04-06T15:00:00Z,5747969361671
2023-04-06T14:00:00Z,5758692197429
2023-04-06T13:00:00Z,5749931752545
2023-04-06T12:00:00Z,5718592494797
2023-04-06T11:00:00Z,5717166242472
2023-04-06T10:00:00Z,5220163380032
2023-04-06T09:00:00Z,5226184416790
2023-04-06T08:00:00Z,5206863771736
2023-04-06T07:00:00Z,5184271760386
2023-04-06T06:00:00Z,5183291245492
2023-04-06T05:00:00Z,5185922054199
2023-04-06T04:00:00Z,5186468724918
2023-04-06T03:00:00Z,5188666915102
2023-04-06T02:00:00Z,5185002627542
2023-04-06T01:00:00Z,5188442019327
2023-04-06T00:00:00Z,5185994145332
2023-04-05T23:00:00Z,5150038684984
2023-04-05T22:00:00Z,5150076860556
2023-04-05T21:00:00Z,5159106754396
2023-04-05T20:00:00Z,5159680192098
2023-04-05T19:00:00Z,5169335019598
2023-04-05T18:00:00Z,5169813111696
2023-04-05T17:00:00Z,5117705072600
2023-04-05T16:00:00Z,5117329101183
2023-04-05T15:00:00Z,5111611592047
2023-04-05T14:00:00Z,5029235132861
2023-04-05T13:00:00Z,5022377634103
2023-04-05T12:00:00Z,5026973036336
2023-04-05T11:00:00Z,4983651230414
2023-04-05T10:00:00Z,4982841715839
2023-04-05T09:00:00Z,4915779948123
2023-04-05T08:00:00Z,4919144573173
2023-04-05T07:00:00Z,4919487278326
2023-04-05T06:00:00Z,4942063574984
2023-04-05T05:00:00Z,4937601517011
2023-04-05T04:00:00Z,4941580886815
2023-04-05T03:00:00Z,4939574827647
2023-04-05T02:00:00Z,4952737950142
2023-04-05T01:00:00Z,4952105789516
2023-04-05T00:00:00Z,4936049756500
2023-04-04T23:00:00Z,4936761109293
2023-04-04T22:00:00Z,4876849417582
2023-04-04T21:00:00Z,4872746109606
2023-04-04T20:00:00Z,4872817723260
2023-04-04T19:00:00Z,4876451248719
2023-04-04T18:00:00Z,4835488563757
2023-04-04T17:00:00Z,4751850120182
2023-04-04T16:00:00Z,4747837050514
2023-04-04T15:00:00Z,4798914897924
2023-04-04T14:00:00Z,4796286827315
2023-04-04T13:00:00Z,4810483936554
2023-04-04T12:00:00Z,4824126970381
2023-04-04T11:00:00Z,4821831004087
2023-04-04T10:00:00Z,4818261875429
2023-04-04T09:00:00Z,4820506395591
2023-04-04T08:00:00Z,4809808124286
2023-04-04T07:00:00Z,4718805161439
2023-04-04T06:00:00Z,4721241730160
2023-04-04T05:00:00Z,4720699741595
2023-04-04T04:00:00Z,4726164695694
2023-04-04T03:00:00Z,4725416760886
2023-04-04T02:00:00Z,4721573560681
2023-04-04T01:00:00Z,4784567099530
2023-04-04T00:00:00Z,4787781709399
2023-04-03T23:00:00Z,4792857091708
2023-04-03T22:00:00Z,4792557734172
2023-04-03T21:00:00Z,4700926403709
2023-04-03T20:00:00Z,4720694891295
2023-04-03T19:00:00Z,4948604720981
2023-04-03T18:00:00Z,4948958926030
2023-04-03T17:00:00Z,4954147878653
2023-04-03T16:00:00Z,4957049629174
2023-04-03T15:00:00Z,4959271893343
2023-04-03T14:00:00Z,4944613212504
2023-04-03T13:00:00Z,4945843741298
2023-04-03T12:00:00Z,4948430435385
2023-04-03T11:00:00Z,4948861636496
2023-04-03T10:00:00Z,4940191855227
2023-04-03T09:00:00Z,4949259391882
2023-04-03T08:00:00Z,4948525957025
2023-04-03T07:00:00Z,4947660378847
2023-04-03T06:00:00Z,4949372702071
2023-04-03T05:00:00Z,4958121131404
2023-04-03T04:00:00Z,4959733377290
2023-04-03T03:00:00Z,4956487516671
2023-04-03T02:00:00Z,4938801524157
2023-04-03T01:00:00Z,4937103739224
2023-04-03T00:00:00Z,4937431715352
2023-04-02T23:00:00Z,4951282433490
2023-04-02T22:00:00Z,4958349113216
2023-04-02T21:00:00Z,4969106374808
2023-04-02T20:00:00Z,4967909875428
2023-04-02T19:00:00Z,4968611633635
2023-04-02T18:00:00Z,4967913856640
2023-04-02T17:00:00Z,4966791712999
2023-04-02T16:00:00Z,4965842569154
2023-04-02T15:00:00Z,4949708479135
2023-04-02T14:00:00Z,4951727993548
2023-04-02T13:00:00Z,4904927035388
2023-04-02T12:00:00Z,4906152313877
2023-04-02T11:00:00Z,4892311025858
2023-04-02T10:00:00Z,4893069693912
2023-04-02T09:00:00Z,4893772408949
2023-04-02T08:00:00Z,4893342569755
2023-04-02T07:00:00Z,4888604772751
2023-04-02T06:00:00Z,4887558174106
2023-04-02T05:00:00Z,4887768426293
2023-04-02T04:00:00Z,4888153662044
2023-04-02T03:00:00Z,4887762704561
2023-04-02T02:00:00Z,4889554014637
2023-04-02T01:00:00Z,4890023364746
2023-04-02T00:00:00Z,4892106023656
2023-04-01T23:00:00Z,4895443304700
2023-04-01T22:00:00Z,4895335982167
2023-04-01T21:00:00Z,4895268980722
2023-04-01T20:00:00Z,4895183316757
2023-04-01T19:00:00Z,4898528954849
2023-04-01T18:00:00Z,4895871560336
2023-04-01T17:00:00Z,4895140462351
2023-04-01T16:00:00Z,4905769568716
2023-04-01T15:00:00Z,4907961842725
2023-04-01T14:00:00Z,4911070662337
2023-04-01T13:00:00Z,4910385739264
2023-04-01T12:00:00Z,4912177257149
2023-04-01T11:00:00Z,4913017007735
2023-04-01T10:00:00Z,4913995540125
2023-04-01T09:00:00Z,4916092327505
2023-04-01T08:00:00Z,4908580681212
2023-04-01T07:00:00Z,4879441893429
2023-04-01T06:00:00Z,4875940045408
2023-04-01T05:00:00Z,4856221596248
2023-04-01T04:00:00Z,4858451461847
2023-04-01T03:00:00Z,4858441724465
2023-04-01T02:00:00Z,4969047337019
2023-04-01T01:00:00Z,4971095365466
2023-04-01T00:00:00Z,4971182282645
2023-03-31T23:00:00Z,4959714207454
2023-03-31T22:00:00Z,4959669826435
2023-03-31T21:00:00Z,4960939362820
2023-03-31T20:00:00Z,4959096283393
2023-03-31T19:00:00Z,4906734503958
2023-03-31T18:00:00Z,4905627052412
2023-03-31T17:00:00Z,4898139365861
2023-03-31T16:00:00Z,4897090377709
2023-03-31T15:00:00Z,4893086742888
2023-03-31T14:00:00Z,4890254914430
2023-03-31T13:00:00Z,4900841592607
2023-03-31T12:00:00Z,4838929457247
2023-03-31T11:00:00Z,4839014243345
2023-03-31T10:00:00Z,4921798625679
2023-03-31T09:00:00Z,4916214268498
2023-03-31T08:00:00Z,4914602644294
2023-03-31T07:00:00Z,4914930150400
2023-03-31T06:00:00Z,4916161955592
2023-03-31T05:00:00Z,4913839550148
2023-03-31T04:00:00Z,4914035431118
2023-03-31T03:00:00Z,4908910237573
2023-03-31T02:00:00Z,4910927659274
2023-03-31T01:00:00Z,4915767490169
2023-03-31T00:00:00Z,4916806376817
2023-03-30T23:00:00Z,4918735927082
2023-03-30T22:00:00Z,4918508394884
2023-03-30T21:00:00Z,4928161651590
2023-03-30T20:00:00Z,4929419471767
2023-03-30T19:00:00Z,4929570116858
2023-03-30T18:00:00Z,4788413991348
2023-03-30T17:00:00Z,4665126834334
2023-03-30T16:00:00Z,4685032832113
2023-03-30T15:00:00Z,4664015013614
2023-03-30T14:00:00Z,4640280366361
2023-03-30T13:00:00Z,4621601476402
2023-03-30T12:00:00Z,4619491651490
2023-03-30T11:00:00Z,4621296325923
2023-03-30T10:00:00Z,4637665254931
2023-03-30T09:00:00Z,4662924382240
2023-03-30T08:00:00Z,4660665573511
2023-03-30T07:00:00Z,4660171153545
2023-03-30T06:00:00Z,4659652830019
2023-03-30T05:00:00Z,4652810584389
2023-03-30T04:00:00Z,4655451551019
2023-03-30T03:00:00Z,4651636787804
2023-03-30T02:00:00Z,4651233644343
2023-03-30T01:00:00Z,4629469501675
2023-03-30T00:00:00Z,4607705359007
2023-03-29T23:00:00Z,4585941216338
2023-03-29T22:00:00Z,4564177073670
2023-03-29T21:00:00Z,4542412931002
2023-03-29T20:00:00Z,4520648788334
2023-03-29T19:00:00Z,4498884645665
2023-03-29T18:00:00Z,4477120502997
2023-03-29T17:00:00Z,4475823244296
2023-03-29T16:00:00Z,4468050406846
2023-03-29T15:00:00Z,4370278545018
2023-03-29T14:00:00Z,4350959582111
2023-03-29T13:00:00Z,4357035027110
2023-03-29T12:00:00Z,4357012309278
2023-03-29T11:00:00Z,4351174704927
2023-03-29T10:00:00Z,4343671119072
2023-03-29T09:00:00Z,4342400680120
2023-03-29T08:00:00Z,4338563858708
2023-03-29T07:00:00Z,4334635203901
2023-03-29T06:00:00Z,4331525943070
2023-03-29T05:00:00Z,4328416682239
2023-03-29T04:00:00Z,4328055172478
2023-03-29T03:00:00Z,4328213891999
2023-03-29T02:00:00Z,4328867800902
2023-03-29T01:00:00Z,4327044937686
2023-03-29T00:00:00Z,4327874896038
2023-03-28T23:00:00Z,4325136627246
2023-03-28T22:00:00Z,4324820903203
2023-03-28T21:00:00Z,4323603655798
2023-03-28T20:00:00Z,4324024945746
2023-03-28T19:00:00Z,4323169642335
2023-03-28T18:00:00Z,4310860707595
2023-03-28T17:00:00Z,4319324169458
2023-03-28T16:00:00Z,4317531161016
2023-03-28T15:00:00Z,4283633343550
2023-03-28T14:00:00Z,4281742989144
2023-03-28T13:00:00Z,4279493564015
2023-03-28T12:00:00Z,4193874300941
2023-03-28T11:00:00Z,4192636538221
2023-03-28T10:00:00Z,4192035725448
2023-03-28T09:00:00Z,4190760393590
2023-03-28T08:00:00Z,4191092961070
2023-03-28T07:00:00Z,4187007150698
2023-03-28T06:00:00Z,4185168048277
2023-03-28T05:00:00Z,4181235839328
2023-03-28T04:00:00Z,4183373527139
2023-03-28T03:00:00Z,4184513353368
2023-03-28T02:00:00Z,4234646913464
2023-03-28T01:00:00Z,4240545305784
2023-03-28T00:00:00Z,4237475366174
2023-03-27T23:00:00Z,4242577774738
2023-03-27T22:00:00Z,4242644176150
2023-03-27T21:00:00Z,4242025756341
2023-03-27T20:00:00Z,4244474343049
2023-03-27T19:00:00Z,4244567107729
2023-03-27T18:00:00Z,4244604252546
2023-03-27T17:00:00Z,4241649771430
2023-03-27T16:00:00Z,4164277949326
2023-03-27T15:00:00Z,4163393492623
2023-03-27T14:00:00Z,4123476519676
2023-03-27T13:00:00Z,4121104410984
2023-03-27T12:00:00Z,4119450672908
2023-03-27T11:00:00Z,4119969277690
2023-03-27T10:00:00Z,4120155400743
2023-03-27T09:00:00Z,4121072638165
2023-03-27T08:00:00Z,4121196738748
2023-03-27T07:00:00Z,4122393811445
2023-03-27T06:00:00Z,4122332247059
2023-03-27T05:00:00Z,4122229902657
2023-03-27T04:00:00Z,4122539096173
2023-03-27T03:00:00Z,4123674515257
2023-03-27T02:00:00Z,4126340424459
2023-03-27T01:00:00Z,4129336694423
2023-03-27T00:00:00Z,4130560459144
2023-03-26T23:00:00Z,4132757359388
2023-03-26T22:00:00Z,4139447411420
2023-03-26T21:00:00Z,4131219802354
2023-03-26T20:00:00Z,4130981583153
2023-03-26T19:00:00Z,4132559068370
2023-03-26T18:00:00Z,4132220413486
2023-03-26T17:00:00Z,4133344918434
2023-03-26T16:00:00Z,4133034806349
2023-03-26T15:00:00Z,4126942043358
2023-03-26T14:00:00Z,4125678501741
2023-03-26T13:00:00Z,4113647242989
2023-03-26T12:00:00Z,4112307782283
2023-03-26T11:00:00Z,4112923674177
2023-03-26T10:00:00Z,4117427774939
