timestamp,value
2023-03-26T09:00:00Z,4122144970120
2023-03-26T08:00:00Z,4124844218044
2023-03-26T07:00:00Z,4126749048975
2023-03-26T06:00:00Z,4128532864221
2023-03-26T05:00:00Z,4128404790732
2023-03-26T04:00:00Z,4127628691394
2023-03-26T03:00:00Z,4127321753694
2023-03-26T02:00:00Z,4125820746118
2023-03-26T01:00:00Z,4128085404161
2023-03-26T00:00:00Z,4102572156243
2023-03-25T23:00:00Z,4103803225826
2023-03-25T22:00:00Z,4102828625310
2023-03-25T21:00:00Z,4103212121746
2023-03-25T20:00:00Z,4104216425000
2023-03-25T19:00:00Z,4106072285175
2023-03-25T18:00:00Z,4110124700607
2023-03-25T17:00:00Z,4096669452870
2023-03-25T16:00:00Z,4030499696123
2023-03-25T15:00:00Z,4029801807546
2023-03-25T14:00:00Z,4205066678964
2023-03-25T13:00:00Z,4201398465602
2023-03-25T12:00:00Z,4198241268207
2023-03-25T11:00:00Z,4197813908504
2023-03-25T10:00:00Z,4197209604399
2023-03-25T09:00:00Z,4196910327785
2023-03-25T08:00:00Z,4184584060346
2023-03-25T07:00:00Z,4164429793313
2023-03-25T06:00:00Z,3987482300109
2023-03-25T05:00:00Z,3986375364712
2023-03-25T04:00:00Z,3986751387857
2023-03-25T03:00:00Z,3986341095055
2023-03-25T02:00:00Z,3995963677640
2023-03-25T01:00:00Z,4000687680275
2023-03-25T00:00:00Z,3994327256400
2023-03-24T23:00:00Z,4007680096192
2023-03-24T22:00:00Z,4006805214440
2023-03-24T21:00:00Z,4009366292478
2023-03-24T20:00:00Z,4011287323163
2023-03-24T19:00:00Z,4010977638887
2023-03-24T18:00:00Z,3835029049725
2023-03-24T17:00:00Z,3833714723667
2023-03-24T16:00:00Z,3832400397609
2023-03-24T15:00:00Z,3830762567925
2023-03-24T14:00:00Z,3825478846548
2023-03-24T13:00:00Z,3785377640770
2023-03-24T12:00:00Z,3796643982620
2023-03-24T11:00:00Z,3797883676236
2023-03-24T10:00:00Z,3815015467269
2023-03-24T09:00:00Z,3816442520859
2023-03-24T08:00:00Z,3818468827741
2023-03-24T07:00:00Z,3814368495731
2023-03-24T06:00:00Z,3820730942858
2023-03-24T05:00:00Z,3820409634667
2023-03-24T04:00:00Z,3820976939120
2023-03-24T03:00:00Z,3825633169031
2023-03-24T02:00:00Z,3823704471352
2023-03-24T01:00:00Z,3827330488429
2023-03-24T00:00:00Z,3827723594048
2023-03-23T23:00:00Z,3826721807829
2023-03-23T22:00:00Z,3825371604554
2023-03-23T21:00:00Z,4076378138458
2023-03-23T20:00:00Z,4074517285498
2023-03-23T19:00:00Z,4087102937909
2023-03-23T18:00:00Z,4080314532212
2023-03-23T17:00:00Z,4079949194173
2023-03-23T16:00:00Z,4098697835471
2023-03-23T15:00:00Z,4095564613929
2023-03-23T14:00:00Z,4096383687428
2023-03-23T13:00:00Z,4097109887350
2023-03-23T12:00:00Z,4047531125981
2023-03-23T11:00:00Z,4113793172315
2023-03-23T10:00:00Z,4114294146728
2023-03-23T09:00:00Z,4109401026301
2023-03-23T08:00:00Z,4106026261622
2023-03-23T07:00:00Z,4101387041448
2023-03-23T06:00:00Z,4100918966445
2023-03-23T05:00:00Z,4104038419684
2023-03-23T04:00:00Z,4104768032372
2023-03-23T03:00:00Z,4106786792227
2023-03-23T02:00:00Z,4105313593097
2023-03-23T01:00:00Z,4102225810790
2023-03-23T00:00:00Z,4102210563009
2023-03-22T23:00:00Z,4101659966008
2023-03-22T22:00:00Z,4100917951632
2023-03-22T21:00:00Z,4099819969241
2023-03-22T20:00:00Z,4098943793777
2023-03-22T19:00:00Z,4097277796610
2023-03-22T18:00:00Z,4086148100695
2023-03-22T17:00:00Z,4083983091934
2023-03-22T16:00:00Z,4083488850041
2023-03-22T15:00:00Z,4074647607462
2023-03-22T14:00:00Z,4075294355734
2023-03-22T13:00:00Z,4056532006004
2023-03-22T12:00:00Z,4056347748521
2023-03-22T11:00:00Z,4061709366975
2023-03-22T10:00:00Z,4061984404150
2023-03-22T09:00:00Z,4059227693400
2023-03-22T08:00:00Z,4059741955218
2023-03-22T07:00:00Z,4024900699928
2023-03-22T06:00:00Z,4024706285584
2023-03-22T05:00:00Z,4030115735493
2023-03-22T04:00:00Z,4039471526942
2023-03-22T03:00:00Z,4019266475304
2023-03-22T02:00:00Z,4024627362743
2023-03-22T01:00:00Z,4018925095718
2023-03-22T00:00:00Z,4015892676047
2023-03-21T23:00:00Z,4017927781501
2023-03-21T22:00:00Z,4019523539856
2023-03-21T21:00:00Z,4025340211740
2023-03-21T20:00:00Z,4025735762633
2023-03-21T19:00:00Z,4023588734043
2023-03-21T18:00:00Z,4029734331148
2023-03-21T17:00:00Z,4026563622118
2023-03-21T16:00:00Z,4028949398913
2023-03-21T15:00:00Z,4045069127845
2023-03-21T14:00:00Z,4046401603282
2023-03-21T13:00:00Z,4043384242457
2023-03-21T12:00:00Z,4035962969838
2023-03-21T11:00:00Z,4040425074640
2023-03-21T10:00:00Z,4040037670943
2023-03-21T09:00:00Z,4040669685399
2023-03-21T08:00:00Z,4046126737840
2023-03-21T07:00:00Z,4048446700673
2023-03-21T06:00:00Z,4042628834024
2023-03-21T05:00:00Z,4042875475696
2023-03-21T04:00:00Z,4043018348249
2023-03-21T03:00:00Z,4040057956180
2023-03-21T02:00:00Z,4065411553076
2023-03-21T01:00:00Z,4067076519759
2023-03-21T00:00:00Z,4063888762680
2023-03-20T23:00:00Z,4060714559997
2023-03-20T22:00:00Z,4061199099471
2023-03-20T21:00:00Z,4064068783297
2023-03-20T20:00:00Z,4070193268612
2023-03-20T19:00:00Z,4071041177324
2023-03-20T18:00:00Z,4107859023920
2023-03-20T17:00:00Z,4106877497091
2023-03-20T16:00:00Z,4102954165004
2023-03-20T15:00:00Z,4100849116783
2023-03-20T14:00:00Z,4097025095000
2023-03-20T13:00:00Z,4101881168283
2023-03-20T12:00:00Z,4094879937619
2023-03-20T11:00:00Z,4094083402406
2023-03-20T10:00:00Z,4094785398957
2023-03-20T09:00:00Z,4091611787458
2023-03-20T08:00:00Z,4094050695085
2023-03-20T07:00:00Z,4085469892697
2023-03-20T06:00:00Z,4075532251210
2023-03-20T05:00:00Z,3478328868058
2023-03-20T04:00:00Z,3480452344577
2023-03-20T03:00:00Z,3478091155356
2023-03-20T02:00:00Z,3467888974079
2023-03-20T01:00:00Z,3466783303119
2023-03-20T00:00:00Z,3462045449823
2023-03-19T23:00:00Z,3862195128431
2023-03-19T22:00:00Z,3860413366844
2023-03-19T21:00:00Z,3863415805802
2023-03-19T20:00:00Z,3860526762103
2023-03-19T19:00:00Z,3862288314445
2023-03-19T18:00:00Z,3861781951018
2023-03-19T17:00:00Z,3861578011012
2023-03-19T16:00:00Z,3858590687504
2023-03-19T15:00:00Z,3858847312260
2023-03-19T14:00:00Z,3858769085048
2023-03-19T13:00:00Z,3856863862587
2023-03-19T12:00:00Z,3858259543129
2023-03-19T11:00:00Z,3858091599210
2023-03-19T10:00:00Z,3864167938186
2023-03-19T09:00:00Z,3864824180362
2023-03-19T08:00:00Z,3862040901342
2023-03-19T07:00:00Z,3859977289361
2023-03-19T06:00:00Z,3858934109834
2023-03-19T05:00:00Z,3861369882574
2023-03-19T04:00:00Z,3860002474344
2023-03-19T03:00:00Z,3856594913653
2023-03-19T02:00:00Z,3857748601649
2023-03-19T01:00:00Z,3857062024094
2023-03-19T00:00:00Z,3854868179553
2023-03-18T23:00:00Z,3852903532704
2023-03-18T22:00:00Z,3842622878736
2023-03-18T21:00:00Z,3840780825155
2023-03-18T20:00:00Z,3825928646398
2023-03-18T19:00:00Z,3816579387418
2023-03-18T18:00:00Z,3809144278889
2023-03-18T17:00:00Z,3807936601483
2023-03-18T16:00:00Z,3798276720084
2023-03-18T15:00:00Z,3795959278264
2023-03-18T14:00:00Z,3793335043571
2023-03-18T13:00:00Z,3793508855004
2023-03-18T12:00:00Z,3792460906721
2023-03-18T11:00:00Z,3770570284024
2023-03-18T10:00:00Z,3769294038690
2023-03-18T09:00:00Z,3768756106224
2023-03-18T08:00:00Z,3767780973402
2023-03-18T07:00:00Z,3767863696110
2023-03-18T06:00:00Z,3765887633638
2023-03-18T05:00:00Z,3764162703194
2023-03-18T04:00:00Z,3763273981042
2023-03-18T03:00:00Z,3767096567361
2023-03-18T02:00:00Z,3762975564609
2023-03-18T01:00:00Z,3755101460188
2023-03-18T00:00:00Z,3846901270166
2023-03-17T23:00:00Z,3850433925430
2023-03-17T22:00:00Z,3844756210578
2023-03-17T21:00:00Z,3847874432389
2023-03-17T20:00:00Z,3842908715120
2023-03-17T19:00:00Z,3841076458065
2023-03-17T18:00:00Z,3840771367250
2023-03-17T17:00:00Z,3844212995008
2023-03-17T16:00:00Z,3847391868183
2023-03-17T15:00:00Z,3847967692742
2023-03-17T14:00:00Z,3845059874287
2023-03-17T13:00:00Z,3841388827396
2023-03-17T12:00:00Z,3840722684470
2023-03-17T11:00:00Z,3835615092077
2023-03-17T10:00:00Z,3835082339939
2023-03-17T09:00:00Z,3829172127819
2023-03-17T08:00:00Z,3828190210328
2023-03-17T07:00:00Z,3845985368720
2023-03-17T06:00:00Z,3843748173185
2023-03-17T05:00:00Z,3843580476030
2023-03-17T04:00:00Z,3881464984199
2023-03-17T03:00:00Z,3883319021800
2023-03-17T02:00:00Z,3881689782494
2023-03-17T01:00:00Z,3878865370813
2023-03-17T00:00:00Z,3876799629279
2023-03-16T23:00:00Z,3857075018941
2023-03-16T22:00:00Z,3859023137406
2023-03-16T21:00:00Z,3858655359977
2023-03-16T20:00:00Z,3856787470832
2023-03-16T19:00:00Z,3857135071042
2023-03-16T18:00:00Z,3857417953506
2023-03-16T17:00:00Z,3851892874162
2023-03-16T16:00:00Z,3856814754773
2023-03-16T15:00:00Z,3874452041771
2023-03-16T14:00:00Z,3815961085544
2023-03-16T13:00:00Z,3816328321731
2023-03-16T12:00:00Z,3814899240215
2023-03-16T11:00:00Z,3830142969432
2023-03-16T10:00:00Z,3836757867581
2023-03-16T09:00:00Z,9684179398441
2023-03-16T08:00:00Z,9685513930861
2023-03-16T07:00:00Z,9690654598925
2023-03-16T06:00:00Z,9690180398389
2023-03-16T05:00:00Z,9689864453999
2023-03-16T04:00:00Z,9691351996161
2023-03-16T03:00:00Z,9686785983909
2023-03-16T02:00:00Z,9690973883652
2023-03-16T01:00:00Z,9699574312956
2023-03-16T00:00:00Z,9697335115519
2023-03-15T23:00:00Z,10043245971578
2023-03-15T22:00:00Z,10043995639946
2023-03-15T21:00:00Z,16510326594388
2023-03-15T20:00:00Z,16509087133196
2023-03-15T19:00:00Z,16507369240513
2023-03-15T18:00:00Z,16516312690725
2023-03-15T17:00:00Z,16519070856595
2023-03-15T16:00:00Z,16515595755568
2023-03-15T15:00:00Z,16514701616556
2023-03-15T14:00:00Z,16513671386432
2023-03-15T13:00:00Z,16511749024666
2023-03-15T12:00:00Z,16510144460262
2023-03-15T11:00:00Z,16510153655960
2023-03-15T10:00:00Z,16509182698234
2023-03-15T09:00:00Z,16512212476484
2023-03-15T08:00:00Z,16509248477248
2023-03-15T07:00:00Z,16510295527347
2023-03-15T06:00:00Z,16512826087628
2023-03-15T05:00:00Z,16515356647908
2023-03-15T04:00:00Z,16510521047182
2023-03-15T03:00:00Z,16512586059834
2023-03-15T02:00:00Z,16496448767287
2023-03-15T01:00:00Z,16498313388032
2023-03-15T00:00:00Z,16497952819201
2023-03-14T23:00:00Z,16503831408313
2023-03-14T22:00:00Z,16502861601293
2023-03-14T21:00:00Z,16502201628259
2023-03-14T20:00:00Z,16500295638810
2023-03-14T19:00:00Z,16495097461264
2023-03-14T18:00:00Z,16491114098676
2023-03-14T17:00:00Z,16478357626329
2023-03-14T16:00:00Z,16479430748592
2023-03-14T15:00:00Z,16428686998420
2023-03-14T14:00:00Z,16426707011338
2023-03-14T13:00:00Z,16417097802375
2023-03-14T12:00:00Z,16403892676667
2023-03-14T11:00:00Z,16407230234764
2023-03-14T10:00:00Z,16408484454216
2023-03-14T09:00:00Z,16402081085657
2023-03-14T08:00:00Z,16404276479956
2023-03-14T07:00:00Z,16404650172750
2023-03-14T06:00:00Z,16402843673541
2023-03-14T05:00:00Z,16402940706326
2023-03-14T04:00:00Z,16394557466984
2023-03-14T03:00:00Z,16396776906431
2023-03-14T02:00:00Z,16400066701356
2023-03-14T01:00:00Z,16339237611981
2023-03-14T00:00:00Z,16336327627350
2023-03-13T23:00:00Z,16332599682950
2023-03-13T22:00:00Z,16334894941589
2023-03-13T21:00:00Z,16340290200922
2023-03-13T20:00:00Z,16321963467040
2023-03-13T19:00:00Z,16095456096024
2023-03-13T18:00:00Z,16095049795259
2023-03-13T17:00:00Z,16094814385430
2023-03-13T16:00:00Z,16091488773822
2023-03-13T15:00:00Z,16089845155637
2023-03-13T14:00:00Z,16090751684882
2023-03-13T13:00:00Z,16089970337277
2023-03-13T12:00:00Z,16087268773414
2023-03-13T11:00:00Z,16088665301787
2023-03-13T10:00:00Z,16093705873909
2023-03-13T09:00:00Z,16085635422239
2023-03-13T08:00:00Z,16086669897834
2023-03-13T07:00:00Z,16085828088936
2023-03-13T06:00:00Z,16085391659422
2023-03-13T05:00:00Z,16075306062367
2023-03-13T04:00:00Z,16075593861533
2023-03-13T03:00:00Z,16077085522168
2023-03-13T02:00:00Z,16077779714739
2023-03-13T01:00:00Z,16081180484303
2023-03-13T00:00:00Z,16082979288223
2023-03-12T23:00:00Z,16071692345854
2023-03-12T22:00:00Z,16063706636532
2023-03-12T21:00:00Z,16055704083758
2023-03-12T20:00:00Z,16064917580843
2023-03-12T19:00:00Z,16073854528615
2023-03-12T18:00:00Z,16076367251752
2023-03-12T17:00:00Z,16077412172810
2023-03-12T16:00:00Z,16079303244882
2023-03-12T15:00:00Z,16083708921466
2023-03-12T14:00:00Z,16083099540973
2023-03-12T13:00:00Z,16083688707022
2023-03-12T12:00:00Z,16097449965270
2023-03-12T11:00:00Z,16099634176938
2023-03-12T10:00:00Z,16099050447528
2023-03-12T09:00:00Z,16234888285701
2023-03-12T08:00:00Z,16234961677999
2023-03-12T07:00:00Z,16245473480636
2023-03-12T06:00:00Z,16250241947979
2023-03-12T05:00:00Z,16251335208403
2023-03-12T04:00:00Z,16260571743235
2023-03-12T03:00:00Z,16260270733489
2023-03-12T02:00:00Z,16260598015554
2023-03-12T01:00:00Z,16260689154730
2023-03-12T00:00:00Z,16261178838388
2023-03-11T23:00:00Z,16256322528111
2023-03-11T22:00:00Z,16256243836402
2023-03-11T21:00:00Z,16267243113215
2023-03-11T20:00:00Z,16267472384465
2023-03-11T19:00:00Z,16267863658826
2023-03-11T18:00:00Z,16269212536984
2023-03-11T17:00:00Z,16269667184387
2023-03-11T16:00:00Z,16259800990551
2023-03-11T15:00:00Z,16258145535309
2023-03-11T14:00:00Z,16258216479094
2023-03-11T13:00:00Z,16258276153433
2023-03-11T12:00:00Z,16255622585694
2023-03-11T11:00:00Z,16255176573079
2023-03-11T10:00:00Z,16255418431900
2023-03-11T09:00:00Z,16265823808855
2023-03-11T08:00:00Z,16267720196849
2023-03-11T07:00:00Z,16269172520180
2023-03-11T06:00:00Z,16269615191655
2023-03-11T05:00:00Z,16272976273937
2023-03-11T04:00:00Z,16278009786198
2023-03-11T03:00:00Z,16280158023214
2023-03-11T02:00:00Z,16169549719505
2023-03-11T01:00:00Z,16171238886036
2023-03-11T00:00:00Z,16173814288653
2023-03-10T23:00:00Z,16173264586259
2023-03-10T22:00:00Z,16174746094248
2023-03-10T21:00:00Z,16174140221083
2023-03-10T20:00:00Z,16178933932148
2023-03-10T19:00:00Z,16179882181452
2023-03-10T18:00:00Z,16176873307891
2023-03-10T17:00:00Z,16179119727938
2023-03-10T16:00:00Z,16180076717472
2023-03-10T15:00:00Z,16181293064048
2023-03-10T14:00:00Z,16183404433903
2023-03-10T13:00:00Z,16172727812805
2023-03-10T12:00:00Z,16173208968727
2023-03-10T11:00:00Z,16366084993050
2023-03-10T10:00:00Z,16291046662329
2023-03-10T09:00:00Z,16291696003515
2023-03-10T08:00:00Z,16313524845500
2023-03-10T07:00:00Z,16316005333715
2023-03-10T06:00:00Z,16316083992456
2023-03-10T05:00:00Z,16450341989551
2023-03-10T04:00:00Z,16450793042489
2023-03-10T03:00:00Z,16451156891879
2023-03-10T02:00:00Z,16453419933238
2023-03-10T01:00:00Z,16450074955420
2023-03-10T00:00:00Z,16450009029252
2023-03-09T23:00:00Z,16447837438559
2023-03-09T22:00:00Z,16443909196701
2023-03-09T21:00:00Z,16450888527095
2023-03-09T20:00:00Z,16449778397764
2023-03-09T19:00:00Z,16451374313192
2023-03-09T18:00:00Z,16442270092699
2023-03-09T17:00:00Z,16446082841520
2023-03-09T16:00:00Z,16427214740566
2023-03-09T15:00:00Z,16438907357642
2023-03-09T14:00:00Z,16439814891428
2023-03-09T13:00:00Z,16489797254317
2023-03-09T12:00:00Z,16490102538854
2023-03-09T11:00:00Z,16569184534036
2023-03-09T10:00:00Z,16552784279798
2023-03-09T09:00:00Z,16527725771289
2023-03-09T08:00:00Z,16526210449899
2023-03-09T07:00:00Z,16523537641784
2023-03-09T06:00:00Z,16524393688899
2023-03-09T05:00:00Z,16527188216551
2023-03-09T04:00:00Z,16527242825316
2023-03-09T03:00:00Z,16531522999986
2023-03-09T02:00:00Z,16532925931957
2023-03-09T01:00:00Z,16532287773210
2023-03-09T00:00:00Z,16534837722905
2023-03-08T23:00:00Z,16528595049441
2023-03-08T22:00:00Z,16530185107021
2023-03-08T21:00:00Z,16528635026960
2023-03-08T20:00:00Z,16586937328978
2023-03-08T19:00:00Z,16583541543872
2023-03-08T18:00:00Z,16582710509292
2023-03-08T17:00:00Z,16883065729127
2023-03-08T16:00:00Z,16816916392331
2023-03-08T15:00:00Z,16821633025736
2023-03-08T14:00:00Z,16823524908384
2023-03-08T13:00:00Z,16819274786598
2023-03-08T12:00:00Z,16825012522257
2023-03-08T11:00:00Z,16838354513365
2023-03-08T10:00:00Z,17235879850530
2023-03-08T09:00:00Z,17237313004588
2023-03-08T08:00:00Z,17239117610317
2023-03-08T07:00:00Z,17241170480455
2023-03-08T06:00:00Z,17240812612935
2023-03-08T05:00:00Z,17240454745415
2023-03-08T04:00:00Z,17239658204149
2023-03-08T03:00:00Z,17238881272004
2023-03-08T02:00:00Z,17237577550840
2023-03-08T01:00:00Z,17234624050985
2023-03-08T00:00:00Z,17235432530453
2023-03-07T23:00:00Z,17234594826420
2023-03-07T22:00:00Z,17235886894506
2023-03-07T21:00:00Z,17236204100485
2023-03-07T20:00:00Z,17236521721875
2023-03-07T19:00:00Z,17237768706977
2023-03-07T18:00:00Z,17239066929690
2023-03-07T17:00:00Z,17227854465574
2023-03-07T16:00:00Z,17227912324846
2023-03-07T15:00:00Z,16829655879526
2023-03-07T14:00:00Z,16827016486808
2023-03-07T13:00:00Z,16846728364435
2023-03-07T12:00:00Z,16848100192705
2023-03-07T11:00:00Z,16850556873744
2023-03-07T10:00:00Z,16848988474054
2023-03-07T09:00:00Z,16849408660350
2023-03-07T08:00:00Z,16852468834873
2023-03-07T07:00:00Z,16852041746239
2023-03-07T06:00:00Z,16851852302954
2023-03-07T05:00:00Z,16852321690544
2023-03-07T04:00:00Z,16853082408763
2023-03-07T03:00:00Z,16873449853878
2023-03-07T02:00:00Z,16823714061859
2023-03-07T01:00:00Z,16819935617945
2023-03-07T00:00:00Z,16820726925615
2023-03-06T23:00:00Z,16815357644308
2023-03-06T22:00:00Z,16815192605895
2023-03-06T21:00:00Z,16816055803975
2023-03-06T20:00:00Z,16815653270678
2023-03-06T19:00:00Z,16815861950638
2023-03-06T18:00:00Z,16818659622495
2023-03-06T17:00:00Z,16820776678302
2023-03-06T16:00:00Z,16817999063288
2023-03-06T15:00:00Z,16823156760774
2023-03-06T14:00:00Z,16822524523325
2023-03-06T13:00:00Z,16821252166381
2023-03-06T12:00:00Z,16823313090769
2023-03-06T11:00:00Z,16838270953016
2023-03-06T10:00:00Z,16837888708552
2023-03-06T09:00:00Z,16837487460530
2023-03-06T08:00:00Z,16837217228341
2023-03-06T07:00:00Z,16839479410109
2023-03-06T06:00:00Z,16837731943704
2023-03-06T05:00:00Z,16837647125562
2023-03-06T04:00:00Z,16836383647903
2023-03-06T03:00:00Z,16838531364811
2023-03-06T02:00:00Z,16839551282985
2023-03-06T01:00:00Z,16835972916339
2023-03-06T00:00:00Z,16892971523483
2023-03-05T23:00:00Z,16892725700744
2023-03-05T22:00:00Z,16887217193699
2023-03-05T21:00:00Z,16887381191288
2023-03-05T20:00:00Z,16887471616483
2023-03-05T19:00:00Z,16887587134685
2023-03-05T18:00:00Z,16891103108063
2023-03-05T17:00:00Z,16887142180266
2023-03-05T16:00:00Z,16888849946032
2023-03-05T15:00:00Z,16889871414317
2023-03-05T14:00:00Z,16892467728626
2023-03-05T13:00:00Z,16892992087269
2023-03-05T12:00:00Z,16893205555016
2023-03-05T11:00:00Z,16894885729567
2023-03-05T10:00:00Z,16890630628887
2023-03-05T09:00:00Z,16956369369675
2023-03-05T08:00:00Z,16955945551491
