timestamp,amounts,uatom
2023-02-18T00:00:00Z,196934592982
2023-02-17T23:00:00Z,196934592982
2023-02-17T22:00:00Z,196934592982
2023-02-17T21:00:00Z,196934592982
2023-02-17T20:00:00Z,196934592982
2023-02-17T19:00:00Z,196934592982
2023-02-17T18:00:00Z,196934592982
2023-02-17T17:00:00Z,196934592982
2023-02-17T16:00:00Z,196934592982
2023-02-17T15:00:00Z,196934592982
2023-02-17T14:00:00Z,196934592982
2023-02-17T13:00:00Z,196934592982
2023-02-17T12:00:00Z,196934592982
2023-02-17T11:00:00Z,196934592982
2023-02-17T10:00:00Z,196934592982
2023-02-17T09:00:00Z,196934592982
2023-02-17T08:00:00Z,196934592982
2023-02-17T07:00:00Z,196934592982
2023-02-17T06:00:00Z,196934592982
2023-02-17T05:00:00Z,196934592982
2023-02-17T04:00:00Z,196934592982
2023-02-17T03:00:00Z,196934592982
2023-02-17T02:00:00Z,196934592982
2023-02-17T01:00:00Z,196934592982
2023-02-17T00:00:00Z,196934592982
2023-02-16T23:00:00Z,196934592982
2023-02-16T22:00:00Z,196934592982
2023-02-16T21:00:00Z,196934592982
2023-02-16T20:00:00Z,196934592982
2023-02-16T19:00:00Z,196934592982
2023-02-16T18:00:00Z,196934592982
2023-02-16T17:00:00Z,196934592982
2023-02-16T16:00:00Z,196934592982
2023-02-16T15:00:00Z,196934592982
2023-02-16T14:00:00Z,196934592982
2023-02-16T13:00:00Z,196934592982
2023-02-16T12:00:00Z,196934592982
2023-02-16T11:00:00Z,196934592982
2023-02-16T10:00:00Z,196934592982
2023-02-16T09:00:00Z,196934592982
2023-02-16T08:00:00Z,196934592982
2023-02-16T07:00:00Z,196934592982
2023-02-16T06:00:00Z,196934592982
2023-02-16T05:00:00Z,196934592982
2023-02-16T04:00:00Z,196934695982
2023-02-16T03:00:00Z,196934695982
2023-02-16T02:00:00Z,196725022113
2023-02-16T01:00:00Z,196725022113
2023-02-16T00:00:00Z,196725022113
2023-02-15T23:00:00Z,196725022113
2023-02-15T22:00:00Z,196725022113
2023-02-15T21:00:00Z,196725022113
2023-02-15T20:00:00Z,196725022113
2023-02-15T19:00:00Z,196725022113
2023-02-15T18:00:00Z,196725022113
2023-02-15T17:00:00Z,196725022113
2023-02-15T16:00:00Z,196725022113
2023-02-15T15:00:00Z,193463592813
2023-02-15T14:00:00Z,190950802213
2023-02-15T13:00:00Z,188024612313
2023-02-15T12:00:00Z,188981608113
2023-02-15T11:00:00Z,178800324675
2023-02-15T10:00:00Z,162370929567
2023-02-15T09:00:00Z,153987562521
2023-02-15T08:00:00Z,153987562521
2023-02-15T07:00:00Z,153977563221
2023-02-15T06:00:00Z,148377789924
2023-02-15T05:00:00Z,148377789924
2023-02-15T04:00:00Z,148377789924
2023-02-15T03:00:00Z,148943113124
2023-02-15T02:00:00Z,148933113824
2023-02-15T01:00:00Z,148933113824
2023-02-15T00:00:00Z,148930185389
2023-02-14T23:00:00Z,148930185389
2023-02-14T22:00:00Z,146225378308
2023-02-14T21:00:00Z,146225378308
2023-02-14T20:00:00Z,146225378308
2023-02-14T19:00:00Z,146225378308
2023-02-14T18:00:00Z,152564320875
2023-02-14T17:00:00Z,152564320875
2023-02-14T16:00:00Z,142127843847
2023-02-14T15:00:00Z,142127843847
2023-02-14T14:00:00Z,141827844547
2023-02-14T13:00:00Z,141827844547
2023-02-14T12:00:00Z,141787895147
2023-02-14T11:00:00Z,141787895147
2023-02-14T10:00:00Z,142927898147
2023-02-14T09:00:00Z,142927898147
2023-02-14T08:00:00Z,142927898147
2023-02-14T07:00:00Z,142927898147
2023-02-14T06:00:00Z,144436842712
2023-02-14T05:00:00Z,144436842712
2023-02-14T04:00:00Z,144436842712
2023-02-14T03:00:00Z,144436842712
2023-02-14T02:00:00Z,144436842712
2023-02-14T01:00:00Z,144436842712
2023-02-14T00:00:00Z,144436842712
2023-02-13T23:00:00Z,144436842712
2023-02-13T22:00:00Z,144436842712
2023-02-13T21:00:00Z,144436842712
2023-02-13T20:00:00Z,144436842712
2023-02-13T19:00:00Z,144436842712
2023-02-13T18:00:00Z,144436842712
2023-02-13T17:00:00Z,144436842712
2023-02-13T16:00:00Z,144436842712
2023-02-13T15:00:00Z,144436842712
2023-02-13T14:00:00Z,144436842712
2023-02-13T13:00:00Z,144426843412
2023-02-13T12:00:00Z,145375596512
2023-02-13T11:00:00Z,145375596512
2023-02-13T10:00:00Z,145375596512
2023-02-13T09:00:00Z,145375596512
2023-02-13T08:00:00Z,144077697212
2023-02-13T07:00:00Z,144077697212
2023-02-13T06:00:00Z,144077697212
2023-02-13T05:00:00Z,144077697212
2023-02-13T04:00:00Z,144077697212
2023-02-13T03:00:00Z,144077697212
2023-02-13T02:00:00Z,143483670912
2023-02-13T01:00:00Z,143852593477
2023-02-13T00:00:00Z,143674594177
2023-02-12T23:00:00Z,143674594177
2023-02-12T22:00:00Z,143674594177
2023-02-12T21:00:00Z,143674594177
2023-02-12T20:00:00Z,143674594177
2023-02-12T19:00:00Z,143674594177
2023-02-12T18:00:00Z,143674594177
2023-02-12T17:00:00Z,143860098477
2023-02-12T16:00:00Z,144796272677
2023-02-12T15:00:00Z,144786773377
2023-02-12T14:00:00Z,144716778077
2023-02-12T13:00:00Z,144716778077
2023-02-12T12:00:00Z,144715743958
2023-02-12T11:00:00Z,144715743958
2023-02-12T10:00:00Z,144715743958
2023-02-12T09:00:00Z,144715743958
2023-02-12T08:00:00Z,144705744658
2023-02-12T07:00:00Z,144705744658
2023-02-12T06:00:00Z,144905747658
2023-02-12T05:00:00Z,144908763658
2023-02-12T04:00:00Z,144902865223
2023-02-12T03:00:00Z,144902865223
2023-02-12T02:00:00Z,144902865223
2023-02-12T01:00:00Z,144902865223
2023-02-12T00:00:00Z,145302868223
2023-02-11T23:00:00Z,145302868223
2023-02-11T22:00:00Z,144161839720
2023-02-11T21:00:00Z,144161839720
2023-02-11T20:00:00Z,144161839720
2023-02-11T19:00:00Z,144161839720
2023-02-11T18:00:00Z,144161839720
2023-02-11T17:00:00Z,144161839720
2023-02-11T16:00:00Z,144331742720
2023-02-11T15:00:00Z,144331742720
2023-02-11T14:00:00Z,144331742720
2023-02-11T13:00:00Z,144331742720
2023-02-11T12:00:00Z,144329843420
2023-02-11T11:00:00Z,144329843420
2023-02-11T10:00:00Z,144329843420
2023-02-11T09:00:00Z,144329843420
2023-02-11T08:00:00Z,144329843420
2023-02-11T07:00:00Z,142907748120
2023-02-11T06:00:00Z,142907748120
2023-02-11T05:00:00Z,142907748120
2023-02-11T04:00:00Z,142907748120
2023-02-11T03:00:00Z,142897748820
2023-02-11T02:00:00Z,142897748820
2023-02-11T01:00:00Z,137839007369
2023-02-11T00:00:00Z,137839007369
2023-02-10T23:00:00Z,137839007369
2023-02-10T22:00:00Z,137839007369
2023-02-10T21:00:00Z,137839007369
2023-02-10T20:00:00Z,137839007369
2023-02-10T19:00:00Z,137839007369
2023-02-10T18:00:00Z,137839007369
2023-02-10T17:00:00Z,137839007369
2023-02-10T16:00:00Z,137839007369
2023-02-10T15:00:00Z,145397897319
2023-02-10T14:00:00Z,145397897319
2023-02-10T13:00:00Z,155906657319
2023-02-10T12:00:00Z,155902658019
2023-02-10T11:00:00Z,155891658719
2023-02-10T10:00:00Z,155800262419
2023-02-10T09:00:00Z,156456817819
2023-02-10T08:00:00Z,138009209918
2023-02-10T07:00:00Z,140015222618
2023-02-10T06:00:00Z,140015222618
2023-02-10T05:00:00Z,142428346096
2023-02-10T04:00:00Z,139031210007
2023-02-10T03:00:00Z,137783414707
2023-02-10T02:00:00Z,136417626007
2023-02-10T01:00:00Z,136415126707
2023-02-10T00:00:00Z,136412128272
2023-02-09T23:00:00Z,139772745135
2023-02-09T22:00:00Z,139772745135
2023-02-09T21:00:00Z,139772745135
2023-02-09T20:00:00Z,136026412735
2023-02-09T19:00:00Z,134793017435
2023-02-09T18:00:00Z,129762175438
2023-02-09T17:00:00Z,128528780138
2023-02-09T16:00:00Z,129865481138
2023-02-09T15:00:00Z,129865481138
2023-02-09T14:00:00Z,133979863938
2023-02-09T13:00:00Z,129222464638
2023-02-09T12:00:00Z,129122475338
2023-02-09T11:00:00Z,129154154771
2023-02-09T10:00:00Z,131409901671
2023-02-09T09:00:00Z,132152487336
2023-02-09T08:00:00Z,133293493336
2023-02-09T07:00:00Z,135975543197
2023-02-09T06:00:00Z,135975543197
2023-02-09T05:00:00Z,135975543197
2023-02-09T04:00:00Z,135975543197
2023-02-09T03:00:00Z,136232546197
2023-02-09T02:00:00Z,136074546897
2023-02-09T01:00:00Z,136074546897
2023-02-09T00:00:00Z,136074546897
2023-02-08T23:00:00Z,136074546897
2023-02-08T22:00:00Z,136074546897
2023-02-08T21:00:00Z,136074546897
2023-02-08T20:00:00Z,136074546897
2023-02-08T19:00:00Z,136074546897
2023-02-08T18:00:00Z,136824549897
2023-02-08T17:00:00Z,136824549897
2023-02-08T16:00:00Z,139073070897
2023-02-08T15:00:00Z,137714476297
2023-02-08T14:00:00Z,137706976997
2023-02-08T13:00:00Z,139559075049
2023-02-08T12:00:00Z,144321821831
2023-02-08T11:00:00Z,144371853931
2023-02-08T10:00:00Z,144371853931
2023-02-08T09:00:00Z,144371853931
2023-02-08T08:00:00Z,144371853931
2023-02-08T07:00:00Z,144372856931
2023-02-08T06:00:00Z,144576885898
2023-02-08T05:00:00Z,144576885898
2023-02-08T04:00:00Z,144575684815
2023-02-08T03:00:00Z,144575684815
2023-02-08T02:00:00Z,144575684815
2023-02-08T01:00:00Z,146575687815
2023-02-08T00:00:00Z,146550760080
2023-02-07T23:00:00Z,148711719380
2023-02-07T22:00:00Z,148711719380
2023-02-07T21:00:00Z,148924722380
2023-02-07T20:00:00Z,148924722380
2023-02-07T19:00:00Z,152569028380
2023-02-07T18:00:00Z,152569028380
2023-02-07T17:00:00Z,152569028380
2023-02-07T16:00:00Z,152569028380
2023-02-07T15:00:00Z,152569028380
2023-02-07T14:00:00Z,152569028380
2023-02-07T13:00:00Z,152565029080
2023-02-07T12:00:00Z,152565029080
2023-02-07T11:00:00Z,150661020480
2023-02-07T10:00:00Z,149358021180
2023-02-07T09:00:00Z,149358021180
2023-02-07T08:00:00Z,149249772880
2023-02-07T07:00:00Z,149249772880
2023-02-07T06:00:00Z,149249772880
2023-02-07T05:00:00Z,149239773580
2023-02-07T04:00:00Z,149219774280
2023-02-07T03:00:00Z,149209774980
2023-02-07T02:00:00Z,149209774980
2023-02-07T01:00:00Z,149209774980
2023-02-07T00:00:00Z,151643191472
2023-02-06T23:00:00Z,151643191472
2023-02-06T22:00:00Z,151643191472
2023-02-06T21:00:00Z,151643191472
2023-02-06T20:00:00Z,151643191472
2023-02-06T19:00:00Z,151643191472
2023-02-06T18:00:00Z,151643191472
2023-02-06T17:00:00Z,151643191472
2023-02-06T16:00:00Z,151643191472
2023-02-06T15:00:00Z,151643191472
2023-02-06T14:00:00Z,151643191472
2023-02-06T13:00:00Z,151981094472
2023-02-06T12:00:00Z,151981094472
2023-02-06T11:00:00Z,151981094472
2023-02-06T10:00:00Z,151981094472
2023-02-06T09:00:00Z,151981094472
2023-02-06T08:00:00Z,151981094472
2023-02-06T07:00:00Z,151988317472
2023-02-06T06:00:00Z,150754922172
2023-02-06T05:00:00Z,150754922172
2023-02-06T04:00:00Z,150754922172
2023-02-06T03:00:00Z,150754922172
2023-02-06T02:00:00Z,150754922172
2023-02-06T01:00:00Z,150730123572
2023-02-06T00:00:00Z,151715598837
2023-02-05T23:00:00Z,151715598837
2023-02-05T22:00:00Z,151701193437
2023-02-05T21:00:00Z,152449199437
2023-02-05T20:00:00Z,152449199437
2023-02-05T19:00:00Z,152449199437
2023-02-05T18:00:00Z,152449199437
2023-02-05T17:00:00Z,152449199437
2023-02-05T16:00:00Z,152449199437
2023-02-05T15:00:00Z,152449199437
2023-02-05T14:00:00Z,152449199437
2023-02-05T13:00:00Z,152448428797
2023-02-05T12:00:00Z,152584992597
2023-02-05T11:00:00Z,152584992597
2023-02-05T10:00:00Z,152584992597
2023-02-05T09:00:00Z,152584992597
2023-02-05T08:00:00Z,152552139559
2023-02-05T07:00:00Z,152552139559
2023-02-05T06:00:00Z,152552139559
2023-02-05T05:00:00Z,152552139559
2023-02-05T04:00:00Z,152523240259
2023-02-05T03:00:00Z,152523240259
2023-02-05T02:00:00Z,152523240259
2023-02-05T01:00:00Z,152161240959
2023-02-05T00:00:00Z,152070241659
2023-02-04T23:00:00Z,152070241659
2023-02-04T22:00:00Z,152070241659
2023-02-04T21:00:00Z,152070241659
2023-02-04T20:00:00Z,152070241659
2023-02-04T19:00:00Z,152070241659
2023-02-04T18:00:00Z,152069716926
2023-02-04T17:00:00Z,150832917626
2023-02-04T16:00:00Z,146140885195
2023-02-04T15:00:00Z,146129885895
2023-02-04T14:00:00Z,146129885895
2023-02-04T13:00:00Z,145762702065
2023-02-04T12:00:00Z,145762702065
2023-02-04T11:00:00Z,null
2023-02-04T10:00:00Z,null
2023-02-04T09:00:00Z,null
2023-02-04T08:00:00Z,null
2023-02-04T07:00:00Z,null
2023-02-04T06:00:00Z,null
2023-02-04T05:00:00Z,null
2023-02-04T04:00:00Z,null
2023-02-04T03:00:00Z,null
2023-02-04T02:00:00Z,null
2023-02-04T01:00:00Z,null
2023-02-04T00:00:00Z,null
2023-02-03T23:00:00Z,null
2023-02-03T22:00:00Z,null
2023-02-03T21:00:00Z,null
2023-02-03T20:00:00Z,null
2023-02-03T19:00:00Z,null
2023-02-03T18:00:00Z,null
2023-02-03T17:00:00Z,null
2023-02-03T16:00:00Z,null
2023-02-03T15:00:00Z,null
2023-02-03T14:00:00Z,null
2023-02-03T13:00:00Z,null
2023-02-03T12:00:00Z,145822192063
2023-02-03T11:00:00Z,145822192063
2023-02-03T10:00:00Z,145822192063
2023-02-03T09:00:00Z,146691144363
2023-02-03T08:00:00Z,146639258892
2023-02-03T07:00:00Z,66628259592
2023-02-03T06:00:00Z,67819220842
2023-02-03T05:00:00Z,67819220842
2023-02-03T04:00:00Z,67819220842
2023-02-03T03:00:00Z,67819220842
2023-02-03T02:00:00Z,69605727542
2023-02-03T01:00:00Z,73868154707
2023-02-03T00:00:00Z,72603556107
2023-02-02T23:00:00Z,72603556107
2023-02-02T22:00:00Z,72603556107
2023-02-02T21:00:00Z,72603556107
2023-02-02T20:00:00Z,72603556107
2023-02-02T19:00:00Z,71396560807
2023-02-02T18:00:00Z,71396560807
2023-02-02T17:00:00Z,72462657807
2023-02-02T16:00:00Z,72462657807
2023-02-02T15:00:00Z,72119658507
2023-02-02T14:00:00Z,68368702394
2023-02-02T13:00:00Z,68428926994
2023-02-02T12:00:00Z,69696929994
2023-02-02T11:00:00Z,69696929994
2023-02-02T10:00:00Z,69691301651
2023-02-02T09:00:00Z,70735159251
2023-02-02T08:00:00Z,70763186051
2023-02-02T07:00:00Z,70763186051
2023-02-02T06:00:00Z,70763186051
2023-02-02T05:00:00Z,70763186051
2023-02-02T04:00:00Z,70763186051
2023-02-02T03:00:00Z,70763186051
2023-02-02T02:00:00Z,71010189051
2023-02-02T01:00:00Z,70996189751
2023-02-02T00:00:00Z,72136192751
2023-02-01T23:00:00Z,71982305716
2023-02-01T22:00:00Z,71981742984
2023-02-01T21:00:00Z,70748343684
2023-02-01T20:00:00Z,79871515704
2023-02-01T19:00:00Z,79931418704
2023-02-01T18:00:00Z,82398224704
2023-02-01T17:00:00Z,82387225404
2023-02-01T16:00:00Z,83619328404
2023-02-01T15:00:00Z,77529655042
2023-02-01T14:00:00Z,79505486942
2023-02-01T13:00:00Z,76113723049
2023-02-01T12:00:00Z,86108016638
2023-02-01T11:00:00Z,87738521147
2023-02-01T10:00:00Z,87789527147
2023-02-01T09:00:00Z,89084330147
2023-02-01T08:00:00Z,89440236147
2023-02-01T07:00:00Z,89440236147
2023-02-01T06:00:00Z,85098648097
2023-02-01T05:00:00Z,85098648097
2023-02-01T04:00:00Z,85098648097
2023-02-01T03:00:00Z,85098648097
2023-02-01T02:00:00Z,84875190469
2023-02-01T01:00:00Z,84872262034
2023-02-01T00:00:00Z,84872262034
2023-01-31T23:00:00Z,84872262034
2023-01-31T22:00:00Z,84872262034
2023-01-31T21:00:00Z,84872262034
2023-01-31T20:00:00Z,84872262034
2023-01-31T19:00:00Z,86151585334
2023-01-31T18:00:00Z,86151585334
2023-01-31T17:00:00Z,86151585334
2023-01-31T16:00:00Z,83054858841
2023-01-31T15:00:00Z,83245991841
2023-01-31T14:00:00Z,83235992541
2023-01-31T13:00:00Z,83235469993
2023-01-31T12:00:00Z,84323056193
2023-01-31T11:00:00Z,84323056193
2023-01-31T10:00:00Z,84319056893
2023-01-31T09:00:00Z,84350954458
2023-01-31T08:00:00Z,84410957458
2023-01-31T07:00:00Z,84410957458
2023-01-31T06:00:00Z,84530963458
2023-01-31T05:00:00Z,84475964158
2023-01-31T04:00:00Z,84362964858
2023-01-31T03:00:00Z,84362964858
2023-01-31T02:00:00Z,84362964858
2023-01-31T01:00:00Z,84362964858
2023-01-31T00:00:00Z,84362964858
2023-01-30T23:00:00Z,84362413557
2023-01-30T22:00:00Z,84362413557
2023-01-30T21:00:00Z,84362413557
2023-01-30T20:00:00Z,84362413557
2023-01-30T19:00:00Z,85133016557
2023-01-30T18:00:00Z,85133016557
2023-01-30T17:00:00Z,85133016557
2023-01-30T16:00:00Z,85133016557
2023-01-30T15:00:00Z,85133016557
2023-01-30T14:00:00Z,85133016557
2023-01-30T13:00:00Z,85017017257
2023-01-30T12:00:00Z,92462177250
2023-01-30T11:00:00Z,92453177950
2023-01-30T10:00:00Z,96267740726
2023-01-30T09:00:00Z,97593975291
2023-01-30T08:00:00Z,97583975991
2023-01-30T07:00:00Z,97583652831
2023-01-30T06:00:00Z,97436717739
2023-01-30T05:00:00Z,97436717739
2023-01-30T04:00:00Z,97436717739
2023-01-30T03:00:00Z,96885085439
2023-01-30T02:00:00Z,96885085439
2023-01-30T01:00:00Z,96665086139
2023-01-30T00:00:00Z,96659086839
2023-01-29T23:00:00Z,96659086839
2023-01-29T22:00:00Z,87131534024
2023-01-29T21:00:00Z,87131534024
2023-01-29T20:00:00Z,87131534024
2023-01-29T19:00:00Z,89482120424
2023-01-29T18:00:00Z,89482120424
2023-01-29T17:00:00Z,89482120424
2023-01-29T16:00:00Z,89482120424
2023-01-29T15:00:00Z,89482120424
2023-01-29T14:00:00Z,89482120424
2023-01-29T13:00:00Z,89470363016
2023-01-29T12:00:00Z,89395663716
2023-01-29T11:00:00Z,89238664416
2023-01-29T10:00:00Z,89238664416
2023-01-29T09:00:00Z,89238664416
2023-01-29T08:00:00Z,90546168981
2023-01-29T07:00:00Z,90546168981
2023-01-29T06:00:00Z,90546168981
2023-01-29T05:00:00Z,90546168981
2023-01-29T04:00:00Z,90546168981
2023-01-29T03:00:00Z,90546168981
2023-01-29T02:00:00Z,90546168981
2023-01-29T01:00:00Z,90824171981
2023-01-29T00:00:00Z,90821917089
2023-01-28T23:00:00Z,90821917089
2023-01-28T22:00:00Z,90821917089
2023-01-28T21:00:00Z,90821917089
2023-01-28T20:00:00Z,90821917089
2023-01-28T19:00:00Z,90821917089
2023-01-28T18:00:00Z,90821917089
2023-01-28T17:00:00Z,90821917089
2023-01-28T16:00:00Z,90821917089
2023-01-28T15:00:00Z,90821917089
2023-01-28T14:00:00Z,90821917089
2023-01-28T13:00:00Z,90215213180
2023-01-28T12:00:00Z,90275674680
2023-01-28T11:00:00Z,90275674680
2023-01-28T10:00:00Z,90275674680
2023-01-28T09:00:00Z,90272696245
2023-01-28T08:00:00Z,90262696945
2023-01-28T07:00:00Z,90262696945
2023-01-28T06:00:00Z,90262696945
2023-01-28T05:00:00Z,90262696945
2023-01-28T04:00:00Z,90262696945
2023-01-28T03:00:00Z,90262696945
2023-01-28T02:00:00Z,90260697645
2023-01-28T01:00:00Z,88982398345
2023-01-28T00:00:00Z,88981488255
2023-01-27T23:00:00Z,96434740542
2023-01-27T22:00:00Z,96434740542
2023-01-27T21:00:00Z,96434740542
2023-01-27T20:00:00Z,96434740542
2023-01-27T19:00:00Z,96434740542
2023-01-27T18:00:00Z,96434740542
2023-01-27T17:00:00Z,96434740542
2023-01-27T16:00:00Z,96434740542
2023-01-27T15:00:00Z,96688718683
2023-01-27T14:00:00Z,95686362186
2023-01-27T13:00:00Z,95686362186
2023-01-27T12:00:00Z,95686362186
2023-01-27T11:00:00Z,95686362186
2023-01-27T10:00:00Z,95432287745
2023-01-27T09:00:00Z,95426689367
2023-01-27T08:00:00Z,null
2023-01-27T07:00:00Z,null
2023-01-27T06:00:00Z,null
2023-01-27T05:00:00Z,null
2023-01-27T04:00:00Z,null
2023-01-27T03:00:00Z,null
2023-01-27T02:00:00Z,null
2023-01-27T01:00:00Z,null
2023-01-27T00:00:00Z,null
2023-01-26T23:00:00Z,null
2023-01-26T22:00:00Z,null
2023-01-26T21:00:00Z,null
2023-01-26T20:00:00Z,null
2023-01-26T19:00:00Z,null
2023-01-26T18:00:00Z,null
2023-01-26T17:00:00Z,null
2023-01-26T16:00:00Z,null
2023-01-26T15:00:00Z,null
2023-01-26T14:00:00Z,null
2023-01-26T13:00:00Z,null
2023-01-26T12:00:00Z,null
2023-01-26T11:00:00Z,null
2023-01-26T10:00:00Z,null
2023-01-26T09:00:00Z,null
2023-01-26T08:00:00Z,null
2023-01-26T07:00:00Z,null
2023-01-26T06:00:00Z,null
2023-01-26T05:00:00Z,null
2023-01-26T04:00:00Z,null
2023-01-26T03:00:00Z,null
2023-01-26T02:00:00Z,null
2023-01-26T01:00:00Z,98320482328
2023-01-26T00:00:00Z,98310939101
2023-01-25T23:00:00Z,98239940501
2023-01-25T22:00:00Z,98452943501
2023-01-25T21:00:00Z,98452943501
2023-01-25T20:00:00Z,98452943501
2023-01-25T19:00:00Z,98452943501
2023-01-25T18:00:00Z,98452943501
2023-01-25T17:00:00Z,98405944901
2023-01-25T16:00:00Z,98395945601
2023-01-25T15:00:00Z,98395945601
2023-01-25T14:00:00Z,90563639392
2023-01-25T13:00:00Z,96743966217
2023-01-25T12:00:00Z,96743966217
2023-01-25T11:00:00Z,96743966217
2023-01-25T10:00:00Z,96496966917
2023-01-25T09:00:00Z,96496966917
2023-01-25T08:00:00Z,96496966917
2023-01-25T07:00:00Z,97200245617
2023-01-25T06:00:00Z,96954750086
2023-01-25T05:00:00Z,96954750086
2023-01-25T04:00:00Z,96954750086
2023-01-25T03:00:00Z,97150753086
2023-01-25T02:00:00Z,97167656786
2023-01-25T01:00:00Z,97167656786
2023-01-25T00:00:00Z,96704658186
2023-01-24T23:00:00Z,96704658186
2023-01-24T22:00:00Z,95746618586
2023-01-24T21:00:00Z,95746618586
2023-01-24T20:00:00Z,95746618586
2023-01-24T19:00:00Z,95746618586
2023-01-24T18:00:00Z,95622030476
2023-01-24T17:00:00Z,95622030476
2023-01-24T16:00:00Z,94265331876
2023-01-24T15:00:00Z,94242315322
2023-01-24T14:00:00Z,94242315322
2023-01-24T13:00:00Z,94233696022
2023-01-24T12:00:00Z,94233696022
2023-01-24T11:00:00Z,94233696022
2023-01-24T10:00:00Z,94233696022
2023-01-24T09:00:00Z,94223696722
2023-01-24T08:00:00Z,94223696722
2023-01-24T07:00:00Z,94223696722
2023-01-24T06:00:00Z,94223696722
2023-01-24T05:00:00Z,94223696722
2023-01-24T04:00:00Z,94223696722
2023-01-24T03:00:00Z,94223696722
2023-01-24T02:00:00Z,92822733480
2023-01-24T01:00:00Z,92821720216
2023-01-24T00:00:00Z,92821720216
2023-01-23T23:00:00Z,92821720216
2023-01-23T22:00:00Z,92811720916
2023-01-23T21:00:00Z,92811720916
2023-01-23T20:00:00Z,91091688316
2023-01-23T19:00:00Z,91091688316
2023-01-23T18:00:00Z,91091688316
2023-01-23T17:00:00Z,91091688316
2023-01-23T16:00:00Z,91091688316
2023-01-23T15:00:00Z,91091688316
2023-01-23T14:00:00Z,91088689881
2023-01-23T13:00:00Z,92638476881
2023-01-23T12:00:00Z,92638476881
2023-01-23T11:00:00Z,92638476881
2023-01-23T10:00:00Z,92638476881
2023-01-23T09:00:00Z,92638476881
2023-01-23T08:00:00Z,92638476881
2023-01-23T07:00:00Z,92634477581
2023-01-23T06:00:00Z,92634477581
2023-01-23T05:00:00Z,92322478281
2023-01-23T04:00:00Z,92322478281
2023-01-23T03:00:00Z,92322478281
2023-01-23T02:00:00Z,92309478981
2023-01-23T01:00:00Z,92306979681
2023-01-23T00:00:00Z,92251980381
2023-01-22T23:00:00Z,92251980381
2023-01-22T22:00:00Z,92251980381
2023-01-22T21:00:00Z,95217672974
2023-01-22T20:00:00Z,93332273674
2023-01-22T19:00:00Z,93332273674
2023-01-22T18:00:00Z,93332273674
2023-01-22T17:00:00Z,93332273674
2023-01-22T16:00:00Z,93332273674
2023-01-22T15:00:00Z,93332273674
2023-01-22T14:00:00Z,93332273674
2023-01-22T13:00:00Z,93116798966
2023-01-22T12:00:00Z,91818259466
2023-01-22T11:00:00Z,91818259466
2023-01-22T10:00:00Z,94880836766
2023-01-22T09:00:00Z,92997437466
2023-01-22T08:00:00Z,92992069031
2023-01-22T07:00:00Z,92992069031
2023-01-22T06:00:00Z,92992069031
2023-01-22T05:00:00Z,92969200431
2023-01-22T04:00:00Z,92942457913
2023-01-22T03:00:00Z,92942457913
2023-01-22T02:00:00Z,92942457913
2023-01-22T01:00:00Z,92933058613
2023-01-22T00:00:00Z,92923411576
2023-01-21T23:00:00Z,92923411576
2023-01-21T22:00:00Z,92923411576
2023-01-21T21:00:00Z,92923411576
2023-01-21T20:00:00Z,92923411576
2023-01-21T19:00:00Z,92923411576
