timestamp,amounts,ujuno
2023-03-26T21:00:00Z,1687261854208
2023-03-26T20:00:00Z,1681623218173
2023-03-26T19:00:00Z,1681741422919
2023-03-26T18:00:00Z,1684206155105
2023-03-26T17:00:00Z,1684477123478
2023-03-26T16:00:00Z,1691352954277
2023-03-26T15:00:00Z,1691611701920
2023-03-26T14:00:00Z,1690692134312
2023-03-26T13:00:00Z,1689713325686
2023-03-26T12:00:00Z,1673579861943
2023-03-26T11:00:00Z,1672628979710
2023-03-26T10:00:00Z,1673421943378
2023-03-26T09:00:00Z,1673691266307
2023-03-26T08:00:00Z,1679605187427
2023-03-26T07:00:00Z,1679847489357
2023-03-26T06:00:00Z,1680024079612
2023-03-26T05:00:00Z,1680118692906
2023-03-26T04:00:00Z,1680117415234
2023-03-26T03:00:00Z,1679498415961
2023-03-26T02:00:00Z,1679830206625
2023-03-26T01:00:00Z,1676999716431
2023-03-26T00:00:00Z,1677157539878
2023-03-25T23:00:00Z,1676481013318
2023-03-25T22:00:00Z,1676131014438
2023-03-25T21:00:00Z,1676226825168
2023-03-25T20:00:00Z,1676053614788
2023-03-25T19:00:00Z,1677267700415
2023-03-25T18:00:00Z,1696562032312
2023-03-25T17:00:00Z,1696720641703
2023-03-25T16:00:00Z,1687400299906
2023-03-25T15:00:00Z,1684730847493
2023-03-25T14:00:00Z,1683249473840
2023-03-25T13:00:00Z,1678784570753
2023-03-25T12:00:00Z,1661122392552
2023-03-25T11:00:00Z,1660968090274
2023-03-25T10:00:00Z,1662125360044
2023-03-25T09:00:00Z,1662227142114
2023-03-25T08:00:00Z,1663106798504
2023-03-25T07:00:00Z,1663107672163
2023-03-25T06:00:00Z,1632467931538
2023-03-25T05:00:00Z,1633241122808
2023-03-25T04:00:00Z,1633222937347
2023-03-25T03:00:00Z,1633099204185
2023-03-25T02:00:00Z,1631694243597
2023-03-25T01:00:00Z,1634967149084
2023-03-25T00:00:00Z,1637990683342
2023-03-24T23:00:00Z,1638202656891
2023-03-24T22:00:00Z,1638969384322
2023-03-24T21:00:00Z,1637717412346
2023-03-24T20:00:00Z,1638065355045
2023-03-24T19:00:00Z,1644065683770
2023-03-24T18:00:00Z,1643143411027
2023-03-24T17:00:00Z,null
2023-03-24T16:00:00Z,1641370599488
2023-03-24T15:00:00Z,1643816182755
2023-03-24T14:00:00Z,1643839991293
2023-03-24T13:00:00Z,1642471220670
2023-03-24T12:00:00Z,1642372834957
2023-03-24T11:00:00Z,1640227203803
2023-03-24T10:00:00Z,1638107219252
2023-03-24T09:00:00Z,1623126770151
2023-03-24T08:00:00Z,1621177180109
2023-03-24T07:00:00Z,1621284671528
2023-03-24T06:00:00Z,1621197864098
2023-03-24T05:00:00Z,1619267310976
2023-03-24T04:00:00Z,1619288465699
2023-03-24T03:00:00Z,1620144385651
2023-03-24T02:00:00Z,1620114428706
2023-03-24T01:00:00Z,1619323418438
2023-03-24T00:00:00Z,1619175851085
2023-03-23T23:00:00Z,1618799771201
2023-03-23T22:00:00Z,1618333021055
2023-03-23T21:00:00Z,1619175908518
2023-03-23T20:00:00Z,1617646283062
2023-03-23T19:00:00Z,1614153046298
2023-03-23T18:00:00Z,1613909127012
2023-03-23T17:00:00Z,1614054412440
2023-03-23T16:00:00Z,1615437938965
2023-03-23T15:00:00Z,1615976407684
2023-03-23T14:00:00Z,1614424082787
2023-03-23T13:00:00Z,1615118677768
2023-03-23T12:00:00Z,1616516459355
2023-03-23T11:00:00Z,1615861393627
2023-03-23T10:00:00Z,1621220341761
2023-03-23T09:00:00Z,1626203202434
2023-03-23T08:00:00Z,1625996200084
2023-03-23T07:00:00Z,1622856002965
2023-03-23T06:00:00Z,1626019579855
2023-03-23T05:00:00Z,1626528350580
2023-03-23T04:00:00Z,1628036976917
2023-03-23T03:00:00Z,1627794971701
2023-03-23T02:00:00Z,1626107475771
2023-03-23T01:00:00Z,1625101597960
2023-03-23T00:00:00Z,1624393413175
2023-03-22T23:00:00Z,1627561691134
2023-03-22T22:00:00Z,1631967202227
2023-03-22T21:00:00Z,1641493260810
2023-03-22T20:00:00Z,1641415600620
2023-03-22T19:00:00Z,1642044545811
2023-03-22T18:00:00Z,1587312531369
2023-03-22T17:00:00Z,1585422632134
2023-03-22T16:00:00Z,1595614839092
2023-03-22T15:00:00Z,1595615445571
2023-03-22T14:00:00Z,1594232472859
2023-03-22T13:00:00Z,1594051743277
2023-03-22T12:00:00Z,1594174709812
2023-03-22T11:00:00Z,1594495539305
2023-03-22T10:00:00Z,1594317947363
2023-03-22T09:00:00Z,1597193261164
2023-03-22T08:00:00Z,1596354463595
2023-03-22T07:00:00Z,1596711824304
2023-03-22T06:00:00Z,1596998523220
2023-03-22T05:00:00Z,1597712517976
2023-03-22T04:00:00Z,1597812783985
2023-03-22T03:00:00Z,1597675151784
2023-03-22T02:00:00Z,1596915946205
2023-03-22T01:00:00Z,1597430162019
2023-03-22T00:00:00Z,1592452477895
2023-03-21T23:00:00Z,1591493421245
2023-03-21T22:00:00Z,1593554749726
2023-03-21T21:00:00Z,1593568301368
2023-03-21T20:00:00Z,1593422276748
2023-03-21T19:00:00Z,1596597129196
2023-03-21T18:00:00Z,1593303484747
2023-03-21T17:00:00Z,1592258049931
2023-03-21T16:00:00Z,1593034307165
2023-03-21T15:00:00Z,1592645565274
2023-03-21T14:00:00Z,1591995545703
2023-03-21T13:00:00Z,1591495127367
2023-03-21T12:00:00Z,1584324087930
2023-03-21T11:00:00Z,1584290101477
2023-03-21T10:00:00Z,1586359693153
2023-03-21T09:00:00Z,1586460302792
2023-03-21T08:00:00Z,1587294621657
2023-03-21T07:00:00Z,1587583525913
2023-03-21T06:00:00Z,1585158391506
2023-03-21T05:00:00Z,1585941855599
2023-03-21T04:00:00Z,1586035064557
2023-03-21T03:00:00Z,1585953773203
2023-03-21T02:00:00Z,1585457027435
2023-03-21T01:00:00Z,1578475878396
2023-03-21T00:00:00Z,1579192512428
2023-03-20T23:00:00Z,1577525313883
2023-03-20T22:00:00Z,1575256937315
2023-03-20T21:00:00Z,1562271172797
2023-03-20T20:00:00Z,1564402481146
2023-03-20T19:00:00Z,1563587865577
2023-03-20T18:00:00Z,1560015368956
2023-03-20T17:00:00Z,1558316428828
2023-03-20T16:00:00Z,1556336351432
2023-03-20T15:00:00Z,1555798118850
2023-03-20T14:00:00Z,1555488649447
2023-03-20T13:00:00Z,1569504291660
2023-03-20T12:00:00Z,1568244161909
2023-03-20T11:00:00Z,1558477493136
2023-03-20T10:00:00Z,1558723606063
2023-03-20T09:00:00Z,1559470778572
2023-03-20T08:00:00Z,1558679110300
2023-03-20T07:00:00Z,1558178039520
2023-03-20T06:00:00Z,1558676568500
2023-03-20T05:00:00Z,1561009181771
2023-03-20T04:00:00Z,1560821574381
2023-03-20T03:00:00Z,1560130210492
2023-03-20T02:00:00Z,1560963071609
2023-03-20T01:00:00Z,1560448572930
2023-03-20T00:00:00Z,1560637584708
2023-03-19T23:00:00Z,1560665352036
2023-03-19T22:00:00Z,1560795142634
2023-03-19T21:00:00Z,1564064506134
2023-03-19T20:00:00Z,1564940945677
2023-03-19T19:00:00Z,1560318996457
2023-03-19T18:00:00Z,1557327394356
2023-03-19T17:00:00Z,1556632348625
2023-03-19T16:00:00Z,1556892562065
2023-03-19T15:00:00Z,1556702501795
2023-03-19T14:00:00Z,1558089991004
2023-03-19T13:00:00Z,1557263831021
2023-03-19T12:00:00Z,1560910458657
2023-03-19T11:00:00Z,1559997697960
2023-03-19T10:00:00Z,1564850633641
2023-03-19T09:00:00Z,1565170794373
2023-03-19T08:00:00Z,1566620638351
2023-03-19T07:00:00Z,1564781598257
2023-03-19T06:00:00Z,1564824072158
2023-03-19T05:00:00Z,1564793204134
2023-03-19T04:00:00Z,1564184013125
2023-03-19T03:00:00Z,1563517925423
2023-03-19T02:00:00Z,1562811279150
2023-03-19T01:00:00Z,1563725361622
2023-03-19T00:00:00Z,1563316510050
2023-03-18T23:00:00Z,1562253671354
2023-03-18T22:00:00Z,1562351665041
2023-03-18T21:00:00Z,1566407210519
2023-03-18T20:00:00Z,1569915860592
2023-03-18T19:00:00Z,1570260291685
2023-03-18T18:00:00Z,1569164633671
2023-03-18T17:00:00Z,1568817263120
2023-03-18T16:00:00Z,1567755844585
2023-03-18T15:00:00Z,1567537667342
2023-03-18T14:00:00Z,1589587850014
2023-03-18T13:00:00Z,1590584218814
2023-03-18T12:00:00Z,1590335554393
2023-03-18T11:00:00Z,1590684061781
2023-03-18T10:00:00Z,1588753280246
2023-03-18T09:00:00Z,1589328824761
2023-03-18T08:00:00Z,1589823854470
2023-03-18T07:00:00Z,1588305359316
2023-03-18T06:00:00Z,1588649085050
2023-03-18T05:00:00Z,1640402075493
2023-03-18T04:00:00Z,1638783905339
2023-03-18T03:00:00Z,1639828589617
2023-03-18T02:00:00Z,1639948343387
2023-03-18T01:00:00Z,1641021166743
2023-03-18T00:00:00Z,1641851494307
2023-03-17T23:00:00Z,1642675064790
2023-03-17T22:00:00Z,1640469334626
2023-03-17T21:00:00Z,1639624791773
2023-03-17T20:00:00Z,1642025533159
2023-03-17T19:00:00Z,1644097080692
2023-03-17T18:00:00Z,1644616053636
2023-03-17T17:00:00Z,1644652570032
2023-03-17T16:00:00Z,1646528077822
2023-03-17T15:00:00Z,1648446393043
2023-03-17T14:00:00Z,1648513399364
2023-03-17T13:00:00Z,1649059815459
2023-03-17T12:00:00Z,1635374509638
2023-03-17T11:00:00Z,1636255894345
2023-03-17T10:00:00Z,1635910948892
2023-03-17T09:00:00Z,1636308885724
2023-03-17T08:00:00Z,1637045355324
2023-03-17T07:00:00Z,1637225305004
2023-03-17T06:00:00Z,1637596130823
2023-03-17T05:00:00Z,1637370443962
2023-03-17T04:00:00Z,1638956358822
2023-03-17T03:00:00Z,1496272237995
2023-03-17T02:00:00Z,1495646163083
2023-03-17T01:00:00Z,1494819408715
2023-03-17T00:00:00Z,1494672644546
2023-03-16T23:00:00Z,1492939727958
2023-03-16T22:00:00Z,1533485654131
2023-03-16T21:00:00Z,1531656999519
2023-03-16T20:00:00Z,1532474205895
2023-03-16T19:00:00Z,1533344257642
2023-03-16T18:00:00Z,1549335789374
2023-03-16T17:00:00Z,1550233715094
2023-03-16T16:00:00Z,1554121898030
2023-03-16T15:00:00Z,1553955511332
2023-03-16T14:00:00Z,1554028661847
2023-03-16T13:00:00Z,1592568551748
2023-03-16T12:00:00Z,1597325554840
2023-03-16T11:00:00Z,1595639527678
2023-03-16T10:00:00Z,1595190376779
2023-03-16T09:00:00Z,1596648136259
2023-03-16T08:00:00Z,1603208994649
2023-03-16T07:00:00Z,1605303956771
2023-03-16T06:00:00Z,1610170764344
2023-03-16T05:00:00Z,1625056473048
2023-03-16T04:00:00Z,1624804035865
2023-03-16T03:00:00Z,1624259565521
2023-03-16T02:00:00Z,1623222747015
2023-03-16T01:00:00Z,1631653416441
2023-03-16T00:00:00Z,1630584276050
2023-03-15T23:00:00Z,1629823403778
2023-03-15T22:00:00Z,1629269543031
2023-03-15T21:00:00Z,1628934821914
2023-03-15T20:00:00Z,1627018244163
2023-03-15T19:00:00Z,1624535123220
2023-03-15T18:00:00Z,1631052173357
2023-03-15T17:00:00Z,1629992054171
2023-03-15T16:00:00Z,1629631331198
2023-03-15T15:00:00Z,1627270740018
2023-03-15T14:00:00Z,1603787842265
2023-03-15T13:00:00Z,1603899453077
2023-03-15T12:00:00Z,1606194477950
2023-03-15T11:00:00Z,1606143079374
2023-03-15T10:00:00Z,1605817554629
2023-03-15T09:00:00Z,1606137198969
2023-03-15T08:00:00Z,1602229786251
2023-03-15T07:00:00Z,1601984679200
2023-03-15T06:00:00Z,1610934517815
2023-03-15T05:00:00Z,1611614493703
2023-03-15T04:00:00Z,1612122027708
2023-03-15T03:00:00Z,1612475042886
2023-03-15T02:00:00Z,1609633396433
2023-03-15T01:00:00Z,1609402710605
2023-03-15T00:00:00Z,1609760173378
2023-03-14T23:00:00Z,1611118209198
2023-03-14T22:00:00Z,1592942107062
2023-03-14T21:00:00Z,1590281383181
2023-03-14T20:00:00Z,1590278320106
2023-03-14T19:00:00Z,1582746141018
2023-03-14T18:00:00Z,1541236862699
2023-03-14T17:00:00Z,1533031304190
2023-03-14T16:00:00Z,1537233187688
2023-03-14T15:00:00Z,1536619161257
2023-03-14T14:00:00Z,1536830920960
2023-03-14T13:00:00Z,1533629603904
2023-03-14T12:00:00Z,1533494211302
2023-03-14T11:00:00Z,1532219474094
2023-03-14T10:00:00Z,1697018449624
2023-03-14T09:00:00Z,1697603635712
2023-03-14T08:00:00Z,1530611830512
2023-03-14T07:00:00Z,1530547502706
2023-03-14T06:00:00Z,1529928528845
2023-03-14T05:00:00Z,1529328348151
2023-03-14T04:00:00Z,1537487134401
2023-03-14T03:00:00Z,1545000322137
2023-03-14T02:00:00Z,1544165657001
2023-03-14T01:00:00Z,1542014064213
2023-03-14T00:00:00Z,1538026103446
2023-03-13T23:00:00Z,1530668864523
2023-03-13T22:00:00Z,1530209880037
2023-03-13T21:00:00Z,1528651558854
2023-03-13T20:00:00Z,1527519442211
2023-03-13T19:00:00Z,1516457856403
2023-03-13T18:00:00Z,1515355025626
2023-03-13T17:00:00Z,1523451465587
2023-03-13T16:00:00Z,1521664521968
2023-03-13T15:00:00Z,1521331574254
2023-03-13T14:00:00Z,1520460479484
2023-03-13T13:00:00Z,1519873725814
2023-03-13T12:00:00Z,1518817383571
2023-03-13T11:00:00Z,1517730357716
2023-03-13T10:00:00Z,1517716557706
2023-03-13T09:00:00Z,1513967965828
2023-03-13T08:00:00Z,1515213121158
2023-03-13T07:00:00Z,1512251077101
2023-03-13T06:00:00Z,null
2023-03-13T05:00:00Z,null
2023-03-13T04:00:00Z,null
2023-03-13T03:00:00Z,null
2023-03-13T02:00:00Z,null
2023-03-13T01:00:00Z,null
2023-03-13T00:00:00Z,null
2023-03-12T23:00:00Z,null
2023-03-12T22:00:00Z,null
2023-03-12T21:00:00Z,null
2023-03-12T20:00:00Z,null
2023-03-12T19:00:00Z,null
2023-03-12T18:00:00Z,1499919619381
2023-03-12T17:00:00Z,1499957934469
2023-03-12T16:00:00Z,1500837174871
2023-03-12T15:00:00Z,1505940664805
2023-03-12T14:00:00Z,1511202542971
2023-03-12T13:00:00Z,1512060543432
2023-03-12T12:00:00Z,1511903425763
2023-03-12T11:00:00Z,1511942365181
2023-03-12T10:00:00Z,1512007699042
2023-03-12T09:00:00Z,1509403473002
2023-03-12T08:00:00Z,1508417473002
2023-03-12T07:00:00Z,1508884606412
2023-03-12T06:00:00Z,1509330246733
2023-03-12T05:00:00Z,1509386969415
2023-03-12T04:00:00Z,1513384454190
2023-03-12T03:00:00Z,1513320506598
2023-03-12T02:00:00Z,1522566224682
2023-03-12T01:00:00Z,1522816685361
2023-03-12T00:00:00Z,1522716335761
2023-03-11T23:00:00Z,1522589144827
2023-03-11T22:00:00Z,1522549596833
2023-03-11T21:00:00Z,1522549338824
2023-03-11T20:00:00Z,1522972645760
2023-03-11T19:00:00Z,1522379764945
2023-03-11T18:00:00Z,1522746817097
2023-03-11T17:00:00Z,1525710898712
2023-03-11T16:00:00Z,1526226813686
2023-03-11T15:00:00Z,1526440652947
2023-03-11T14:00:00Z,1524397777222
2023-03-11T13:00:00Z,1523163033572
2023-03-11T12:00:00Z,1522726929733
2023-03-11T11:00:00Z,1516210813645
2023-03-11T10:00:00Z,1520906603717
2023-03-11T09:00:00Z,1520954191550
2023-03-11T08:00:00Z,1529952795858
2023-03-11T07:00:00Z,1528854509061
2023-03-11T06:00:00Z,1528743296621
2023-03-11T05:00:00Z,1528956243036
2023-03-11T04:00:00Z,1526888631899
2023-03-11T03:00:00Z,1527214859913
2023-03-11T02:00:00Z,1527092509177
2023-03-11T01:00:00Z,1529873219078
2023-03-11T00:00:00Z,1530201283202
2023-03-10T23:00:00Z,1530369753617
2023-03-10T22:00:00Z,1523738714348
2023-03-10T21:00:00Z,1507320456621
2023-03-10T20:00:00Z,1511200652402
2023-03-10T19:00:00Z,1518302603412
2023-03-10T18:00:00Z,1514669623641
2023-03-10T17:00:00Z,1514675538111
2023-03-10T16:00:00Z,1514719245130
2023-03-10T15:00:00Z,1514881446939
2023-03-10T14:00:00Z,1514221705815
2023-03-10T13:00:00Z,1544225391705
2023-03-10T12:00:00Z,1567680745925
2023-03-10T11:00:00Z,1497294728360
2023-03-10T10:00:00Z,1495920054896
2023-03-10T09:00:00Z,1495967921265
2023-03-10T08:00:00Z,1496343580900
2023-03-10T07:00:00Z,1497495035663
2023-03-10T06:00:00Z,1496687682916
2023-03-10T05:00:00Z,1496452146436
2023-03-10T04:00:00Z,1496967648281
2023-03-10T03:00:00Z,1497055168993
2023-03-10T02:00:00Z,1496839839074
2023-03-10T01:00:00Z,1496901858460
2023-03-10T00:00:00Z,1487572399648
2023-03-09T23:00:00Z,1486668725841
2023-03-09T22:00:00Z,1485680301026
2023-03-09T21:00:00Z,1489161632259
2023-03-09T20:00:00Z,1485233381192
2023-03-09T19:00:00Z,1485200478690
2023-03-09T18:00:00Z,1485561639978
2023-03-09T17:00:00Z,1485510317139
2023-03-09T16:00:00Z,1495636671058
2023-03-09T15:00:00Z,1444250529111
2023-03-09T14:00:00Z,1444177325184
2023-03-09T13:00:00Z,1443715304247
2023-03-09T12:00:00Z,1443995833198
2023-03-09T11:00:00Z,1444816638318
2023-03-09T10:00:00Z,1428542627222
2023-03-09T09:00:00Z,1428542627222
2023-03-09T08:00:00Z,1428523774171
2023-03-09T07:00:00Z,1428482809124
2023-03-09T06:00:00Z,1430522274184
2023-03-09T05:00:00Z,1430908525724
2023-03-09T04:00:00Z,1430808515724
2023-03-09T03:00:00Z,1433153137107
2023-03-09T02:00:00Z,1435824101849
2023-03-09T01:00:00Z,1435795717034
2023-03-09T00:00:00Z,1434868321555
2023-03-08T23:00:00Z,1428092162212
2023-03-08T22:00:00Z,1405546906081
2023-03-08T21:00:00Z,1404303386038
2023-03-08T20:00:00Z,1403506095293
2023-03-08T19:00:00Z,1403396885250
2023-03-08T18:00:00Z,1403555663099
2023-03-08T17:00:00Z,1403231448365
2023-03-08T16:00:00Z,1406882488177
2023-03-08T15:00:00Z,1403223580675
2023-03-08T14:00:00Z,1404889088421
2023-03-08T13:00:00Z,1406122950862
2023-03-08T12:00:00Z,1405340667518
2023-03-08T11:00:00Z,1405467826732
2023-03-08T10:00:00Z,1405154492490
2023-03-08T09:00:00Z,1405683032587
2023-03-08T08:00:00Z,1403178107240
2023-03-08T07:00:00Z,1403761049630
2023-03-08T06:00:00Z,1403972784706
2023-03-08T05:00:00Z,1404407055990
2023-03-08T04:00:00Z,1404554757027
2023-03-08T03:00:00Z,1403642836885
2023-03-08T02:00:00Z,1403053270104
2023-03-08T01:00:00Z,1405062402174
2023-03-08T00:00:00Z,1405543332060
2023-03-07T23:00:00Z,1406111440071
2023-03-07T22:00:00Z,1406692168494
2023-03-07T21:00:00Z,1408073376235
2023-03-07T20:00:00Z,1407918975497
2023-03-07T19:00:00Z,1409296032567
2023-03-07T18:00:00Z,1410679979338
2023-03-07T17:00:00Z,1408882137966
2023-03-07T16:00:00Z,1408520970919
2023-03-07T15:00:00Z,1408752481498
2023-03-07T14:00:00Z,1408694446483
2023-03-07T13:00:00Z,1405836030456
2023-03-07T12:00:00Z,1405765974939
2023-03-07T11:00:00Z,1406120020809
2023-03-07T10:00:00Z,1404124839550
2023-03-07T09:00:00Z,1401217551595
2023-03-07T08:00:00Z,1402971013526
2023-03-07T07:00:00Z,1403503861118
2023-03-07T06:00:00Z,1404104667641
2023-03-07T05:00:00Z,1403934023403
2023-03-07T04:00:00Z,1404175920619
2023-03-07T03:00:00Z,1404522992448
2023-03-07T02:00:00Z,1404511473738
2023-03-07T01:00:00Z,1404908176609
2023-03-07T00:00:00Z,1406779558144
2023-03-06T23:00:00Z,1406862894713
2023-03-06T22:00:00Z,1409306845217
2023-03-06T21:00:00Z,1408292845130
2023-03-06T20:00:00Z,1411369974270
2023-03-06T19:00:00Z,1411060874568
2023-03-06T18:00:00Z,1413614567944
2023-03-06T17:00:00Z,1413216137491
2023-03-06T16:00:00Z,1412632513165
2023-03-06T15:00:00Z,1412685180458
2023-03-06T14:00:00Z,1413854477391
2023-03-06T13:00:00Z,1415119647971
2023-03-06T12:00:00Z,1415944202033
2023-03-06T11:00:00Z,1415602243951
2023-03-06T10:00:00Z,1415986659214
2023-03-06T09:00:00Z,1415595891806
2023-03-06T08:00:00Z,1415567587440
2023-03-06T07:00:00Z,1415568865805
2023-03-06T06:00:00Z,1417738754370
2023-03-06T05:00:00Z,1419315577152
2023-03-06T04:00:00Z,1418897197749
2023-03-06T03:00:00Z,1418285830595
2023-03-06T02:00:00Z,1418413699209
2023-03-06T01:00:00Z,1418408546887
2023-03-06T00:00:00Z,1419603079855
2023-03-05T23:00:00Z,1419628292481
2023-03-05T22:00:00Z,1415033104935
2023-03-05T21:00:00Z,1414642276028
2023-03-05T20:00:00Z,1412900564771
2023-03-05T19:00:00Z,1415370235781
2023-03-05T18:00:00Z,1415920613422
2023-03-05T17:00:00Z,1416170086019
