timestamp,amounts,ujuno
2023-03-05T16:00:00Z,1417961210075
2023-03-05T15:00:00Z,1417391261321
2023-03-05T14:00:00Z,1419360106298
2023-03-05T13:00:00Z,1419745485310
2023-03-05T12:00:00Z,1423357932484
2023-03-05T11:00:00Z,1422618905762
2023-03-05T10:00:00Z,1422642131950
2023-03-05T09:00:00Z,1420252196864
2023-03-05T08:00:00Z,1471521286003
2023-03-05T07:00:00Z,1471938336418
2023-03-05T06:00:00Z,1473359593065
2023-03-05T05:00:00Z,1473471235270
2023-03-05T04:00:00Z,1541346357425
2023-03-05T03:00:00Z,1544064357425
2023-03-05T02:00:00Z,1546906884353
2023-03-05T01:00:00Z,1546945298088
2023-03-05T00:00:00Z,1549231737477
2023-03-04T23:00:00Z,1488153638437
2023-03-04T22:00:00Z,1488290713348
2023-03-04T21:00:00Z,1487763852629
2023-03-04T20:00:00Z,1486384958637
2023-03-04T19:00:00Z,1489836653853
2023-03-04T18:00:00Z,1495518533047
2023-03-04T17:00:00Z,1495601942524
2023-03-04T16:00:00Z,1498570511836
2023-03-04T15:00:00Z,1498870202228
2023-03-04T14:00:00Z,1504977906982
2023-03-04T13:00:00Z,1507769645392
2023-03-04T12:00:00Z,1505585102712
2023-03-04T11:00:00Z,1503130867214
2023-03-04T10:00:00Z,1503126948513
2023-03-04T09:00:00Z,1501101389640
2023-03-04T08:00:00Z,1502733433385
2023-03-04T07:00:00Z,1502777591765
2023-03-04T06:00:00Z,1502996197401
2023-03-04T05:00:00Z,1502826444077
2023-03-04T04:00:00Z,1502620178138
2023-03-04T03:00:00Z,1502343869055
2023-03-04T02:00:00Z,1504260118048
2023-03-04T01:00:00Z,1504402847000
2023-03-04T00:00:00Z,1504529044732
2023-03-03T23:00:00Z,1504722871590
2023-03-03T22:00:00Z,1504975724458
2023-03-03T21:00:00Z,1505427255716
2023-03-03T20:00:00Z,1504907067977
2023-03-03T19:00:00Z,1505196711242
2023-03-03T18:00:00Z,1505105473021
2023-03-03T17:00:00Z,1501394515717
2023-03-03T16:00:00Z,1501461413698
2023-03-03T15:00:00Z,1500023568637
2023-03-03T14:00:00Z,1500295984236
2023-03-03T13:00:00Z,1500731016458
2023-03-03T12:00:00Z,1494100360861
2023-03-03T11:00:00Z,1491433692204
2023-03-03T10:00:00Z,1466307736065
2023-03-03T09:00:00Z,1466175262683
2023-03-03T08:00:00Z,1466213833547
2023-03-03T07:00:00Z,1466000507686
2023-03-03T06:00:00Z,1451014471955
2023-03-03T05:00:00Z,1455207616141
2023-03-03T04:00:00Z,1449094476343
2023-03-03T03:00:00Z,1449105657975
2023-03-03T02:00:00Z,1433909137322
2023-03-03T01:00:00Z,1433796181204
2023-03-03T00:00:00Z,1434003980993
2023-03-02T23:00:00Z,1434028617278
2023-03-02T22:00:00Z,1433791243131
2023-03-02T21:00:00Z,1431978798892
2023-03-02T20:00:00Z,1432452043881
2023-03-02T19:00:00Z,1433773605473
2023-03-02T18:00:00Z,1433809854676
2023-03-02T17:00:00Z,1432140296159
2023-03-02T16:00:00Z,1423268595287
2023-03-02T15:00:00Z,1423285951823
2023-03-02T14:00:00Z,1423645854858
2023-03-02T13:00:00Z,1423619501960
2023-03-02T12:00:00Z,1423644767221
2023-03-02T11:00:00Z,1420846550187
2023-03-02T10:00:00Z,1427743019541
2023-03-02T09:00:00Z,1428407806016
2023-03-02T08:00:00Z,1425132238704
2023-03-02T07:00:00Z,1428877221032
2023-03-02T06:00:00Z,1433038430240
2023-03-02T05:00:00Z,1437825063835
2023-03-02T04:00:00Z,1437824063835
2023-03-02T03:00:00Z,1437051153491
2023-03-02T02:00:00Z,1434301903790
2023-03-02T01:00:00Z,1433419402185
2023-03-02T00:00:00Z,1435622355475
2023-03-01T23:00:00Z,1437810738106
2023-03-01T22:00:00Z,1440735050436
2023-03-01T21:00:00Z,1440592347240
2023-03-01T20:00:00Z,1439604603407
2023-03-01T19:00:00Z,1439201103417
2023-03-01T18:00:00Z,1438586345713
2023-03-01T17:00:00Z,1439116584864
2023-03-01T16:00:00Z,1433703841039
2023-03-01T15:00:00Z,1436057999273
2023-03-01T14:00:00Z,1438096997916
2023-03-01T13:00:00Z,1438455908091
2023-03-01T12:00:00Z,1438766957507
2023-03-01T11:00:00Z,1414893669112
2023-03-01T10:00:00Z,1412294072337
2023-03-01T09:00:00Z,1411936718065
2023-03-01T08:00:00Z,1411726867942
2023-03-01T07:00:00Z,1411515233492
2023-03-01T06:00:00Z,1412772544560
2023-03-01T05:00:00Z,1412787502373
2023-03-01T04:00:00Z,1412494897703
2023-03-01T03:00:00Z,1413520975523
2023-03-01T02:00:00Z,1408521849022
2023-03-01T01:00:00Z,1408620956027
2023-03-01T00:00:00Z,1408617061254
2023-02-28T23:00:00Z,1408507798975
2023-02-28T22:00:00Z,1407938041602
2023-02-28T21:00:00Z,1409260698472
2023-02-28T20:00:00Z,1408143754307
2023-02-28T19:00:00Z,1408857046004
2023-02-28T18:00:00Z,1408814619885
2023-02-28T17:00:00Z,1408881241839
2023-02-28T16:00:00Z,1407626816193
2023-02-28T15:00:00Z,1406832394989
2023-02-28T14:00:00Z,1407608674400
2023-02-28T13:00:00Z,1405684870487
2023-02-28T12:00:00Z,1402638281128
2023-02-28T11:00:00Z,1402529882743
2023-02-28T10:00:00Z,1402559899083
2023-02-28T09:00:00Z,1402202040329
2023-02-28T08:00:00Z,1402029133135
2023-02-28T07:00:00Z,1402074001780
2023-02-28T06:00:00Z,1402097779733
2023-02-28T05:00:00Z,1402217412403
2023-02-28T04:00:00Z,1402366239936
2023-02-28T03:00:00Z,1409085138181
2023-02-28T02:00:00Z,1408681971194
2023-02-28T01:00:00Z,1408790124812
2023-02-28T00:00:00Z,1409589255173
2023-02-27T23:00:00Z,1405497591203
2023-02-27T22:00:00Z,1405162279637
2023-02-27T21:00:00Z,1406251153790
2023-02-27T20:00:00Z,1406167271749
2023-02-27T19:00:00Z,1406409664311
2023-02-27T18:00:00Z,1406239586089
2023-02-27T17:00:00Z,1406084992106
2023-02-27T16:00:00Z,1405125542041
2023-02-27T15:00:00Z,1405180003599
2023-02-27T14:00:00Z,1406329070110
2023-02-27T13:00:00Z,null
2023-02-27T12:00:00Z,1403658810806
2023-02-27T11:00:00Z,1404169346914
2023-02-27T10:00:00Z,1404170669810
2023-02-27T09:00:00Z,1403570285312
2023-02-27T08:00:00Z,1403400451188
2023-02-27T07:00:00Z,1403545948449
2023-02-27T06:00:00Z,1402990432937
2023-02-27T05:00:00Z,1402592200884
2023-02-27T04:00:00Z,1404277892312
2023-02-27T03:00:00Z,1403354742487
2023-02-27T02:00:00Z,1401996127889
2023-02-27T01:00:00Z,1402186283110
2023-02-27T00:00:00Z,1402396020328
2023-02-26T23:00:00Z,1402089107709
2023-02-26T22:00:00Z,1402086735548
2023-02-26T21:00:00Z,1400793564667
2023-02-26T20:00:00Z,1400682755519
2023-02-26T19:00:00Z,1403815116597
2023-02-26T18:00:00Z,1403400450726
2023-02-26T17:00:00Z,1405624549256
2023-02-26T16:00:00Z,1399271574623
2023-02-26T15:00:00Z,1399288589216
2023-02-26T14:00:00Z,1400878545251
2023-02-26T13:00:00Z,1402713651744
2023-02-26T12:00:00Z,1404676617328
2023-02-26T11:00:00Z,1406758841789
2023-02-26T10:00:00Z,1406305657163
2023-02-26T09:00:00Z,1399471500892
2023-02-26T08:00:00Z,1400243841582
2023-02-26T07:00:00Z,1399906823282
2023-02-26T06:00:00Z,1404203047132
2023-02-26T05:00:00Z,1403993878608
2023-02-26T04:00:00Z,1404054565622
2023-02-26T03:00:00Z,1404559851818
2023-02-26T02:00:00Z,1404234556585
2023-02-26T01:00:00Z,1405466485293
2023-02-26T00:00:00Z,1405639150042
2023-02-25T23:00:00Z,1405848310874
2023-02-25T22:00:00Z,1406568948101
2023-02-25T21:00:00Z,1406920462559
2023-02-25T20:00:00Z,1407258526137
2023-02-25T19:00:00Z,1411808007865
2023-02-25T18:00:00Z,1393771874313
2023-02-25T17:00:00Z,1393459058387
2023-02-25T16:00:00Z,1393130132964
2023-02-25T15:00:00Z,1393407461630
2023-02-25T14:00:00Z,1393163025313
2023-02-25T13:00:00Z,1394504842445
2023-02-25T12:00:00Z,1394433735942
2023-02-25T11:00:00Z,1394491204432
2023-02-25T10:00:00Z,1393093798530
2023-02-25T09:00:00Z,1393012367167
2023-02-25T08:00:00Z,1392335985493
2023-02-25T07:00:00Z,1392411802578
2023-02-25T06:00:00Z,1392366803004
2023-02-25T05:00:00Z,1393262734968
2023-02-25T04:00:00Z,1393524728754
2023-02-25T03:00:00Z,1393650673388
2023-02-25T02:00:00Z,1393706673959
2023-02-25T01:00:00Z,1391791474355
2023-02-25T00:00:00Z,1388741473611
2023-02-24T23:00:00Z,1388596484110
2023-02-24T22:00:00Z,1388874774121
2023-02-24T21:00:00Z,1388973729991
2023-02-24T20:00:00Z,1388622257087
2023-02-24T19:00:00Z,1380606561946
2023-02-24T18:00:00Z,1383727346742
2023-02-24T17:00:00Z,1384092888343
2023-02-24T16:00:00Z,1384246431271
2023-02-24T15:00:00Z,1382122145213
2023-02-24T14:00:00Z,1382135997097
2023-02-24T13:00:00Z,1382148865237
2023-02-24T12:00:00Z,1400175018048
2023-02-24T11:00:00Z,1401546416889
2023-02-24T10:00:00Z,1401972215159
2023-02-24T09:00:00Z,1401952262448
2023-02-24T08:00:00Z,1402265721927
2023-02-24T07:00:00Z,1466086737995
2023-02-24T06:00:00Z,null
2023-02-24T05:00:00Z,1466908448528
2023-02-24T04:00:00Z,1466941804141
2023-02-24T03:00:00Z,1466532709071
2023-02-24T02:00:00Z,1466910433819
2023-02-24T01:00:00Z,1466888735648
2023-02-24T00:00:00Z,1466999008189
2023-02-23T23:00:00Z,1467391163743
2023-02-23T22:00:00Z,1467702040194
2023-02-23T21:00:00Z,1467014954603
2023-02-23T20:00:00Z,1467378160168
2023-02-23T19:00:00Z,1467535346892
2023-02-23T18:00:00Z,1468643929443
2023-02-23T17:00:00Z,1468289278226
2023-02-23T16:00:00Z,1472951749744
2023-02-23T15:00:00Z,1474041334178
2023-02-23T14:00:00Z,1474877432437
2023-02-23T13:00:00Z,1469437143993
2023-02-23T12:00:00Z,1470030314769
2023-02-23T11:00:00Z,1472803583703
2023-02-23T10:00:00Z,1468659401373
2023-02-23T09:00:00Z,1463504342404
2023-02-23T08:00:00Z,1463607413008
2023-02-23T07:00:00Z,1463868949809
2023-02-23T06:00:00Z,1461700132928
2023-02-23T05:00:00Z,1461136045855
2023-02-23T04:00:00Z,1457948701308
2023-02-23T03:00:00Z,1457847823653
2023-02-23T02:00:00Z,1458590185482
2023-02-23T01:00:00Z,1458667866562
2023-02-23T00:00:00Z,1458784464120
2023-02-22T23:00:00Z,1455832717574
2023-02-22T22:00:00Z,1452892700998
2023-02-22T21:00:00Z,1443603522926
2023-02-22T20:00:00Z,1446692825927
2023-02-22T19:00:00Z,1458490893913
2023-02-22T18:00:00Z,1457478970112
2023-02-22T17:00:00Z,1457232661779
2023-02-22T16:00:00Z,1449398517073
2023-02-22T15:00:00Z,1456194301130
2023-02-22T14:00:00Z,1461402221825
2023-02-22T13:00:00Z,1461740839137
2023-02-22T12:00:00Z,1462660621070
2023-02-22T11:00:00Z,1462969654238
2023-02-22T10:00:00Z,1463068726837
2023-02-22T09:00:00Z,1461427721967
2023-02-22T08:00:00Z,1461913863333
2023-02-22T07:00:00Z,1461365487079
2023-02-22T06:00:00Z,1461108929464
2023-02-22T05:00:00Z,1460547245143
2023-02-22T04:00:00Z,1460549420269
2023-02-22T03:00:00Z,1460414342328
2023-02-22T02:00:00Z,1460328143858
2023-02-22T01:00:00Z,1460146169203
2023-02-22T00:00:00Z,1460223495933
2023-02-21T23:00:00Z,1460512474867
2023-02-21T22:00:00Z,1457496362127
2023-02-21T21:00:00Z,1458519377452
2023-02-21T20:00:00Z,1458501767290
2023-02-21T19:00:00Z,1457944159823
2023-02-21T18:00:00Z,1458400956254
2023-02-21T17:00:00Z,1461304428137
2023-02-21T16:00:00Z,1460995009526
2023-02-21T15:00:00Z,1460336844136
2023-02-21T14:00:00Z,1486871054175
2023-02-21T13:00:00Z,1486772080851
2023-02-21T12:00:00Z,1486160552548
2023-02-21T11:00:00Z,1486217189772
2023-02-21T10:00:00Z,1484066661121
2023-02-21T09:00:00Z,1349926224919
2023-02-21T08:00:00Z,1348862360854
2023-02-21T07:00:00Z,1348933108275
2023-02-21T06:00:00Z,1349128915555
2023-02-21T05:00:00Z,1349146789602
2023-02-21T04:00:00Z,1350025626988
2023-02-21T03:00:00Z,1350275281467
2023-02-21T02:00:00Z,1351973450844
2023-02-21T01:00:00Z,1351704707934
2023-02-21T00:00:00Z,1351031023958
2023-02-20T23:00:00Z,1350907036004
2023-02-20T22:00:00Z,1351509349517
2023-02-20T21:00:00Z,1353029862413
2023-02-20T20:00:00Z,1264763455443
2023-02-20T19:00:00Z,1264910866403
2023-02-20T18:00:00Z,1264120169646
2023-02-20T17:00:00Z,1264779541576
2023-02-20T16:00:00Z,1265666366766
2023-02-20T15:00:00Z,1256539910729
2023-02-20T14:00:00Z,1275114980405
2023-02-20T13:00:00Z,1260409602689
2023-02-20T12:00:00Z,1260635715080
2023-02-20T11:00:00Z,1260436592842
2023-02-20T10:00:00Z,1262337020175
2023-02-20T09:00:00Z,1261461911581
2023-02-20T08:00:00Z,1261461911581
2023-02-20T07:00:00Z,1261516695699
2023-02-20T06:00:00Z,1261191404909
2023-02-20T05:00:00Z,1259701879294
2023-02-20T04:00:00Z,1260211107771
2023-02-20T03:00:00Z,1262931868159
2023-02-20T02:00:00Z,1262144638283
2023-02-20T01:00:00Z,1261943133381
2023-02-20T00:00:00Z,1263408104502
2023-02-19T23:00:00Z,1263954186992
2023-02-19T22:00:00Z,1264421571764
2023-02-19T21:00:00Z,1261200978331
2023-02-19T20:00:00Z,1262244686330
2023-02-19T19:00:00Z,1261010232761
2023-02-19T18:00:00Z,1265640435665
2023-02-19T17:00:00Z,1265970503469
2023-02-19T16:00:00Z,1265838161885
2023-02-19T15:00:00Z,1264907615846
2023-02-19T14:00:00Z,1264696501727
2023-02-19T13:00:00Z,1264115077527
2023-02-19T12:00:00Z,1260474862090
2023-02-19T11:00:00Z,1264024822298
2023-02-19T10:00:00Z,1261045567685
2023-02-19T09:00:00Z,1260655359177
2023-02-19T08:00:00Z,1259595041408
2023-02-19T07:00:00Z,1259800325267
2023-02-19T06:00:00Z,1259880157766
2023-02-19T05:00:00Z,1259906260541
2023-02-19T04:00:00Z,1259834887848
2023-02-19T03:00:00Z,1259578489387
2023-02-19T02:00:00Z,1259678784111
2023-02-19T01:00:00Z,1256547427181
2023-02-19T00:00:00Z,1261465927747
2023-02-18T23:00:00Z,1261304502117
2023-02-18T22:00:00Z,1261893627787
2023-02-18T21:00:00Z,1256588636134
2023-02-18T20:00:00Z,1253026663475
2023-02-18T19:00:00Z,1252430816396
2023-02-18T18:00:00Z,1252005234291
2023-02-18T17:00:00Z,1252320640848
2023-02-18T16:00:00Z,1251993934037
2023-02-18T15:00:00Z,1251578247777
2023-02-18T14:00:00Z,1230443638327
2023-02-18T13:00:00Z,1229071961745
2023-02-18T12:00:00Z,1230781716684
2023-02-18T11:00:00Z,1233159616387
2023-02-18T10:00:00Z,1232056599323
2023-02-18T09:00:00Z,1232761716463
2023-02-18T08:00:00Z,1235120968325
2023-02-18T07:00:00Z,1234871654964
2023-02-18T06:00:00Z,1233653735251
2023-02-18T05:00:00Z,1181385464211
2023-02-18T04:00:00Z,1177531339253
2023-02-18T03:00:00Z,1176723220388
2023-02-18T02:00:00Z,1176849679634
2023-02-18T01:00:00Z,1195108209160
2023-02-18T00:00:00Z,1195395598506
2023-02-17T23:00:00Z,1196592711100
2023-02-17T22:00:00Z,1196663821384
2023-02-17T21:00:00Z,1196815983514
2023-02-17T20:00:00Z,1193558470748
2023-02-17T19:00:00Z,1189944847071
2023-02-17T18:00:00Z,1189583350474
2023-02-17T17:00:00Z,1189529911859
2023-02-17T16:00:00Z,1187811676539
2023-02-17T15:00:00Z,1187355660413
2023-02-17T14:00:00Z,1187322918085
2023-02-17T13:00:00Z,1187143040385
2023-02-17T12:00:00Z,1185530652292
2023-02-17T11:00:00Z,1184477120222
2023-02-17T10:00:00Z,1184249632582
2023-02-17T09:00:00Z,1184069411241
2023-02-17T08:00:00Z,1184069411241
2023-02-17T07:00:00Z,1181986897070
2023-02-17T06:00:00Z,1180928531918
2023-02-17T05:00:00Z,1181031829552
2023-02-17T04:00:00Z,1179344469864
2023-02-17T03:00:00Z,1179782880274
2023-02-17T02:00:00Z,1179172043423
2023-02-17T01:00:00Z,1178712057010
2023-02-17T00:00:00Z,1178697837351
2023-02-16T23:00:00Z,1176980675308
2023-02-16T22:00:00Z,1176876560678
2023-02-16T21:00:00Z,1177341626142
2023-02-16T20:00:00Z,1176348404990
2023-02-16T19:00:00Z,1175187248571
2023-02-16T18:00:00Z,1158574676433
2023-02-16T17:00:00Z,1156867672912
2023-02-16T16:00:00Z,1150350322067
2023-02-16T15:00:00Z,1889073397121
2023-02-16T14:00:00Z,1888712921527
2023-02-16T13:00:00Z,1849651185853
2023-02-16T12:00:00Z,1105463866615
2023-02-16T11:00:00Z,1105707182341
2023-02-16T10:00:00Z,1146511325304
2023-02-16T09:00:00Z,1145085704534
2023-02-16T08:00:00Z,1145085704534
2023-02-16T07:00:00Z,1138057380152
2023-02-16T06:00:00Z,1133064323212
2023-02-16T05:00:00Z,1132774107591
2023-02-16T04:00:00Z,1133204153295
2023-02-16T03:00:00Z,1132418715963
2023-02-16T02:00:00Z,1132350756580
2023-02-16T01:00:00Z,1123167660104
2023-02-16T00:00:00Z,1124433563427
2023-02-15T23:00:00Z,1124413129850
2023-02-15T22:00:00Z,1124444256698
2023-02-15T21:00:00Z,1123388909544
2023-02-15T20:00:00Z,1123055234217
2023-02-15T19:00:00Z,1122850160848
2023-02-15T18:00:00Z,1115218895922
2023-02-15T17:00:00Z,1115155599258
2023-02-15T16:00:00Z,1114632836323
2023-02-15T15:00:00Z,1113624767694
2023-02-15T14:00:00Z,1113450821132
2023-02-15T13:00:00Z,1112593803577
2023-02-15T12:00:00Z,1110061011304
2023-02-15T11:00:00Z,1110229011041
2023-02-15T10:00:00Z,1110739925488
2023-02-15T09:00:00Z,1109410731017
2023-02-15T08:00:00Z,1110137034086
2023-02-15T07:00:00Z,1110186723117
2023-02-15T06:00:00Z,1101174850454
2023-02-15T05:00:00Z,1099467920347
2023-02-15T04:00:00Z,1099038208622
2023-02-15T03:00:00Z,1098637436960
2023-02-15T02:00:00Z,1098077960091
2023-02-15T01:00:00Z,1098163861055
2023-02-15T00:00:00Z,1097823716101
2023-02-14T23:00:00Z,1055499823255
2023-02-14T22:00:00Z,1056130688949
2023-02-14T21:00:00Z,1058292778570
2023-02-14T20:00:00Z,1058567151609
2023-02-14T19:00:00Z,1081134723106
2023-02-14T18:00:00Z,1081292221746
2023-02-14T17:00:00Z,1081265797920
2023-02-14T16:00:00Z,1076831960782
2023-02-14T15:00:00Z,1076644976725
2023-02-14T14:00:00Z,1075660549654
2023-02-14T13:00:00Z,1075565871929
2023-02-14T12:00:00Z,1075560370329
2023-02-14T11:00:00Z,1075801649963
2023-02-14T10:00:00Z,1075888006331
2023-02-14T09:00:00Z,1077776594656
2023-02-14T08:00:00Z,1078691592091
2023-02-14T07:00:00Z,1079446741199
2023-02-14T06:00:00Z,1079422858832
2023-02-14T05:00:00Z,1082069625481
2023-02-14T04:00:00Z,1073902238420
2023-02-14T03:00:00Z,1064943249620
2023-02-14T02:00:00Z,1065903136080
2023-02-14T01:00:00Z,1065452643007
2023-02-14T00:00:00Z,1065635458680
2023-02-13T23:00:00Z,1056861420670
2023-02-13T22:00:00Z,1056370183143
2023-02-13T21:00:00Z,1056324596178
2023-02-13T20:00:00Z,1057079737240
2023-02-13T19:00:00Z,1056727609453
2023-02-13T18:00:00Z,1054181102095
2023-02-13T17:00:00Z,1045394703250
2023-02-13T16:00:00Z,1045385449310
2023-02-13T15:00:00Z,1045872899368
2023-02-13T14:00:00Z,1046707764006
2023-02-13T13:00:00Z,1046795264012
2023-02-13T12:00:00Z,1043430011479
2023-02-13T11:00:00Z,1043804030780
2023-02-13T10:00:00Z,1045331409218
2023-02-13T09:00:00Z,1042463739188
2023-02-13T08:00:00Z,1030957115088
2023-02-13T07:00:00Z,1033446497098
2023-02-13T06:00:00Z,1035584579061
2023-02-13T05:00:00Z,1035522354346
2023-02-13T04:00:00Z,1037773511420
2023-02-13T03:00:00Z,1028062404562
2023-02-13T02:00:00Z,1026488471559
2023-02-13T01:00:00Z,1026488471559
2023-02-13T00:00:00Z,1026758960847
2023-02-12T23:00:00Z,1030497295782
2023-02-12T22:00:00Z,1034355416680
2023-02-12T21:00:00Z,1035743457043
2023-02-12T20:00:00Z,1036141086206
2023-02-12T19:00:00Z,1036518087861
2023-02-12T18:00:00Z,1028901935103
2023-02-12T17:00:00Z,1031737382777
2023-02-12T16:00:00Z,1031337528785
2023-02-12T15:00:00Z,1027304926434
2023-02-12T14:00:00Z,1022558248820
