timestamp,amounts,uosmo
2023-05-08T02:00:00Z,252270535037160
2023-05-08T01:00:00Z,252119671779434
2023-05-08T00:00:00Z,252117949372173
2023-05-07T23:00:00Z,252116948429901
2023-05-07T22:00:00Z,252121591325954
2023-05-07T21:00:00Z,252095634537128
2023-05-07T20:00:00Z,252085988529757
2023-05-07T19:00:00Z,252110515545727
2023-05-07T18:00:00Z,252101183252457
2023-05-07T17:00:00Z,251976330603876
2023-05-07T16:00:00Z,251970399217015
2023-05-07T15:00:00Z,251963053412862
2023-05-07T14:00:00Z,251951400742326
2023-05-07T13:00:00Z,251943241605112
2023-05-07T12:00:00Z,251863012321334
2023-05-07T11:00:00Z,251875111530235
2023-05-07T10:00:00Z,251875171204634
2023-05-07T09:00:00Z,251864160607936
2023-05-07T08:00:00Z,251861201048113
2023-05-07T07:00:00Z,251856928981722
2023-05-07T06:00:00Z,251850981521848
2023-05-07T05:00:00Z,251853298489161
2023-05-07T04:00:00Z,251851060511870
2023-05-07T03:00:00Z,251860763970557
2023-05-07T02:00:00Z,251914444258320
2023-05-07T01:00:00Z,251913550659786
2023-05-07T00:00:00Z,251878039638730
2023-05-06T23:00:00Z,251873925999468
2023-05-06T22:00:00Z,251866392067406
2023-05-06T21:00:00Z,251867054880828
2023-05-06T20:00:00Z,251870660875004
2023-05-06T19:00:00Z,251920697423520
2023-05-06T18:00:00Z,251911829716714
2023-05-06T17:00:00Z,251643790874864
2023-05-06T16:00:00Z,251642496129343
2023-05-06T15:00:00Z,251600024798449
2023-05-06T14:00:00Z,251587868876787
2023-05-06T13:00:00Z,251592476230093
2023-05-06T12:00:00Z,251590874037597
2023-05-06T11:00:00Z,251589354856756
2023-05-06T10:00:00Z,251588825356501
2023-05-06T09:00:00Z,251470784671060
2023-05-06T08:00:00Z,251467241952759
2023-05-06T07:00:00Z,251461353388937
2023-05-06T06:00:00Z,251444978430875
2023-05-06T05:00:00Z,251442812627090
2023-05-06T04:00:00Z,251442877977147
2023-05-06T03:00:00Z,251445252836349
2023-05-06T02:00:00Z,251442953649613
2023-05-06T01:00:00Z,251442060309036
2023-05-06T00:00:00Z,251421698678300
2023-05-05T23:00:00Z,251419772425189
2023-05-05T22:00:00Z,251385571333375
2023-05-05T21:00:00Z,251383223028793
2023-05-05T20:00:00Z,251448824842497
2023-05-05T19:00:00Z,251444716554111
2023-05-05T18:00:00Z,251436658306989
2023-05-05T17:00:00Z,251283584024263
2023-05-05T16:00:00Z,251789396844855
2023-05-05T15:00:00Z,251790087846978
2023-05-05T14:00:00Z,251837556556129
2023-05-05T13:00:00Z,251831725377024
2023-05-05T12:00:00Z,251829789153428
2023-05-05T11:00:00Z,251833180394790
2023-05-05T10:00:00Z,251782435475001
2023-05-05T09:00:00Z,251592482217277
2023-05-05T08:00:00Z,251577133252941
2023-05-05T07:00:00Z,251573829501886
2023-05-05T06:00:00Z,251577574932460
2023-05-05T05:00:00Z,251573137076126
2023-05-05T04:00:00Z,251568720362233
2023-05-05T03:00:00Z,251567988924308
2023-05-05T02:00:00Z,251565881852524
2023-05-05T01:00:00Z,251552040112000
2023-05-05T00:00:00Z,251561413589702
2023-05-04T23:00:00Z,251558021138312
2023-05-04T22:00:00Z,251550754532569
2023-05-04T21:00:00Z,251543240847994
2023-05-04T20:00:00Z,251510483143510
2023-05-04T19:00:00Z,251433566100492
2023-05-04T18:00:00Z,251452931730718
2023-05-04T17:00:00Z,251512612377108
2023-05-04T16:00:00Z,251501641622527
2023-05-04T15:00:00Z,251500683145619
2023-05-04T14:00:00Z,251429027398202
2023-05-04T13:00:00Z,251426015050145
2023-05-04T12:00:00Z,251427650816498
2023-05-04T11:00:00Z,252108461646163
2023-05-04T10:00:00Z,252106396854542
2023-05-04T09:00:00Z,252105983837649
2023-05-04T08:00:00Z,252103594541229
2023-05-04T07:00:00Z,252041785192472
2023-05-04T06:00:00Z,252037746820352
2023-05-04T05:00:00Z,252042416759138
2023-05-04T04:00:00Z,252140869672956
2023-05-04T03:00:00Z,252130884354378
2023-05-04T02:00:00Z,252129203619083
2023-05-04T01:00:00Z,252126313104057
2023-05-04T00:00:00Z,252124895521323
2023-05-03T23:00:00Z,252123024873113
2023-05-03T22:00:00Z,252112649368860
2023-05-03T21:00:00Z,251583727915643
2023-05-03T20:00:00Z,251549830124184
2023-05-03T19:00:00Z,251545735616366
2023-05-03T18:00:00Z,251541995746512
2023-05-03T17:00:00Z,251317797995292
2023-05-03T16:00:00Z,251303003614622
2023-05-03T15:00:00Z,251272642398274
2023-05-03T14:00:00Z,251270438949296
2023-05-03T13:00:00Z,250391449553017
2023-05-03T12:00:00Z,250363529861822
2023-05-03T11:00:00Z,250500700039061
2023-05-03T10:00:00Z,250487331625382
2023-05-03T09:00:00Z,250486056661444
2023-05-03T08:00:00Z,250480662983119
2023-05-03T07:00:00Z,250477164499526
2023-05-03T06:00:00Z,250466601584603
2023-05-03T05:00:00Z,250462559286436
2023-05-03T04:00:00Z,250449995034471
2023-05-03T03:00:00Z,250444849333338
2023-05-03T02:00:00Z,250440243691583
2023-05-03T01:00:00Z,250437662567094
2023-05-03T00:00:00Z,250435340648736
2023-05-02T23:00:00Z,250435169002417
2023-05-02T22:00:00Z,250429994063927
2023-05-02T21:00:00Z,250413988776326
2023-05-02T20:00:00Z,250403156882313
2023-05-02T19:00:00Z,250405430937725
2023-05-02T18:00:00Z,250400083962775
2023-05-02T17:00:00Z,250385371181645
2023-05-02T16:00:00Z,250402821565802
2023-05-02T15:00:00Z,250428161409611
2023-05-02T14:00:00Z,250453209032746
2023-05-02T13:00:00Z,250546711047433
2023-05-02T12:00:00Z,250560222499057
2023-05-02T11:00:00Z,250323753058376
2023-05-02T10:00:00Z,250319834739316
2023-05-02T09:00:00Z,250317703885844
2023-05-02T08:00:00Z,250269902370686
2023-05-02T07:00:00Z,250259778045200
2023-05-02T06:00:00Z,250257725761870
2023-05-02T05:00:00Z,250252433668131
2023-05-02T04:00:00Z,250255859284846
2023-05-02T03:00:00Z,250227368868844
2023-05-02T02:00:00Z,250226005268223
2023-05-02T01:00:00Z,250224345761012
2023-05-02T00:00:00Z,250219569866732
2023-05-01T23:00:00Z,250218975407814
2023-05-01T22:00:00Z,250215855094378
2023-05-01T21:00:00Z,250204157147058
2023-05-01T20:00:00Z,250198531647856
2023-05-01T19:00:00Z,250184275328911
2023-05-01T18:00:00Z,250173713129001
2023-05-01T17:00:00Z,249913236936930
2023-05-01T16:00:00Z,249697077016347
2023-05-01T15:00:00Z,249692963490474
2023-05-01T14:00:00Z,249720550179468
2023-05-01T13:00:00Z,249721087325643
2023-05-01T12:00:00Z,248415925779814
2023-05-01T11:00:00Z,248409722274599
2023-05-01T10:00:00Z,248410597431624
2023-05-01T09:00:00Z,248405342427645
2023-05-01T08:00:00Z,248379517194493
2023-05-01T07:00:00Z,248349733942059
2023-05-01T06:00:00Z,248345785229278
2023-05-01T05:00:00Z,249643153363186
2023-05-01T04:00:00Z,249635617792461
2023-05-01T03:00:00Z,249626711000317
2023-05-01T02:00:00Z,249622380729207
2023-05-01T01:00:00Z,249611353535683
2023-05-01T00:00:00Z,249609288262452
2023-04-30T23:00:00Z,249516187964186
2023-04-30T22:00:00Z,249517860883984
2023-04-30T21:00:00Z,249513873521721
2023-04-30T20:00:00Z,249491794416032
2023-04-30T19:00:00Z,249461153321609
2023-04-30T18:00:00Z,249461937498956
2023-04-30T17:00:00Z,249419322523943
2023-04-30T16:00:00Z,249419259650464
2023-04-30T15:00:00Z,249420263748675
2023-04-30T14:00:00Z,249423030235246
2023-04-30T13:00:00Z,249419201733036
2023-04-30T12:00:00Z,249416210875162
2023-04-30T11:00:00Z,249415207422982
2023-04-30T10:00:00Z,249419084247031
2023-04-30T09:00:00Z,249418272239780
2023-04-30T08:00:00Z,249417086445853
2023-04-30T07:00:00Z,249412268286456
2023-04-30T06:00:00Z,249410842124335
2023-04-30T05:00:00Z,249410026536826
2023-04-30T04:00:00Z,249409330656051
2023-04-30T03:00:00Z,249400936672139
2023-04-30T02:00:00Z,249401068691688
2023-04-30T01:00:00Z,249389033091166
2023-04-30T00:00:00Z,249386728361999
2023-04-29T23:00:00Z,249384811269857
2023-04-29T22:00:00Z,249385300726466
2023-04-29T21:00:00Z,249387991140653
2023-04-29T20:00:00Z,249380130282761
2023-04-29T19:00:00Z,249377831370522
2023-04-29T18:00:00Z,249370899966338
2023-04-29T17:00:00Z,249248061792773
2023-04-29T16:00:00Z,249444919489952
2023-04-29T15:00:00Z,249436679835073
2023-04-29T14:00:00Z,249436285365358
2023-04-29T13:00:00Z,249434813602309
2023-04-29T12:00:00Z,249433614774100
2023-04-29T11:00:00Z,249434359282076
2023-04-29T10:00:00Z,249435135985129
2023-04-29T09:00:00Z,249433051285105
2023-04-29T08:00:00Z,249411117539959
2023-04-29T07:00:00Z,249406999029948
2023-04-29T06:00:00Z,249407193789004
2023-04-29T05:00:00Z,249405471485508
2023-04-29T04:00:00Z,249404248701697
2023-04-29T03:00:00Z,249402254454255
2023-04-29T02:00:00Z,249397503269255
2023-04-29T01:00:00Z,249038499141703
2023-04-29T00:00:00Z,249032993902655
2023-04-28T23:00:00Z,249135355363723
2023-04-28T22:00:00Z,249122410733541
2023-04-28T21:00:00Z,249111673948827
2023-04-28T20:00:00Z,249103531733972
2023-04-28T19:00:00Z,249096405455934
2023-04-28T18:00:00Z,249096295977239
2023-04-28T17:00:00Z,248733821416053
2023-04-28T16:00:00Z,248726958155423
2023-04-28T15:00:00Z,248723991250767
2023-04-28T14:00:00Z,248721913135829
2023-04-28T13:00:00Z,248711175492374
2023-04-28T12:00:00Z,248519090848213
2023-04-28T11:00:00Z,248515019026671
2023-04-28T10:00:00Z,248510574024329
2023-04-28T09:00:00Z,248512459782609
2023-04-28T08:00:00Z,248494283958608
2023-04-28T07:00:00Z,248481130203275
2023-04-28T06:00:00Z,248467824708686
2023-04-28T05:00:00Z,248462439065503
2023-04-28T04:00:00Z,248463234250023
2023-04-28T03:00:00Z,248443525764919
2023-04-28T02:00:00Z,248443211664598
2023-04-28T01:00:00Z,248436362280532
2023-04-28T00:00:00Z,248433133311614
2023-04-27T23:00:00Z,248430098703186
2023-04-27T22:00:00Z,248403768865709
2023-04-27T21:00:00Z,248488544205483
2023-04-27T20:00:00Z,248481049652471
2023-04-27T19:00:00Z,248471015602469
2023-04-27T18:00:00Z,248458910182072
2023-04-27T17:00:00Z,249057030007875
2023-04-27T16:00:00Z,249056064617815
2023-04-27T15:00:00Z,249090869613360
2023-04-27T14:00:00Z,249093158781661
2023-04-27T13:00:00Z,249093456022600
2023-04-27T12:00:00Z,249088178076976
2023-04-27T11:00:00Z,249084356008427
2023-04-27T10:00:00Z,249079982632448
2023-04-27T09:00:00Z,249077811793645
2023-04-27T08:00:00Z,249061466840493
2023-04-27T07:00:00Z,249064335559232
2023-04-27T06:00:00Z,249066027167324
2023-04-27T05:00:00Z,249088414865780
2023-04-27T04:00:00Z,249087080631445
2023-04-27T03:00:00Z,249040822692133
2023-04-27T02:00:00Z,249038418442634
2023-04-27T01:00:00Z,249033219089644
2023-04-27T00:00:00Z,249023435852299
2023-04-26T23:00:00Z,249019560791937
2023-04-26T22:00:00Z,249017367342328
2023-04-26T21:00:00Z,248867526729738
2023-04-26T20:00:00Z,248852975300571
2023-04-26T19:00:00Z,248864571534353
2023-04-26T18:00:00Z,248839700616495
2023-04-26T17:00:00Z,248756956196206
2023-04-26T16:00:00Z,248886149500701
2023-04-26T15:00:00Z,248881748045276
2023-04-26T14:00:00Z,248721326885220
2023-04-26T13:00:00Z,248712445704525
2023-04-26T12:00:00Z,248697551594111
2023-04-26T11:00:00Z,248695713921305
2023-04-26T10:00:00Z,248690385106635
2023-04-26T09:00:00Z,248671717605315
2023-04-26T08:00:00Z,248673023687301
2023-04-26T07:00:00Z,248666383839528
2023-04-26T06:00:00Z,248622893011404
2023-04-26T05:00:00Z,248542598063613
2023-04-26T04:00:00Z,248522580716596
2023-04-26T03:00:00Z,248400389484685
2023-04-26T02:00:00Z,248411974840803
2023-04-26T01:00:00Z,248488270107498
2023-04-26T00:00:00Z,248474592173360
2023-04-25T23:00:00Z,239476074493924
2023-04-25T22:00:00Z,239409430577490
2023-04-25T21:00:00Z,239409775527247
2023-04-25T20:00:00Z,239408183152406
2023-04-25T19:00:00Z,239401564909558
2023-04-25T18:00:00Z,239399192078317
2023-04-25T17:00:00Z,239449506759849
2023-04-25T16:00:00Z,239437375432224
2023-04-25T15:00:00Z,239436099746584
2023-04-25T14:00:00Z,239414152233282
2023-04-25T13:00:00Z,239407138886912
2023-04-25T12:00:00Z,239403636963565
2023-04-25T11:00:00Z,239398276103871
2023-04-25T10:00:00Z,239925429616225
2023-04-25T09:00:00Z,239897581457695
2023-04-25T08:00:00Z,239879393529843
2023-04-25T07:00:00Z,239874795687281
2023-04-25T06:00:00Z,239874542637849
2023-04-25T05:00:00Z,239873139206502
2023-04-25T04:00:00Z,239871653745068
2023-04-25T03:00:00Z,239822522092181
2023-04-25T02:00:00Z,239809842515383
2023-04-25T01:00:00Z,239813041755469
2023-04-25T00:00:00Z,239813800803830
2023-04-24T23:00:00Z,239813370430938
2023-04-24T22:00:00Z,239812569190915
2023-04-24T21:00:00Z,239812577918378
2023-04-24T20:00:00Z,239805654409991
2023-04-24T19:00:00Z,239783869870710
2023-04-24T18:00:00Z,237404529646170
2023-04-24T17:00:00Z,237351002756630
2023-04-24T16:00:00Z,237300720412684
2023-04-24T15:00:00Z,237298417430866
2023-04-24T14:00:00Z,237296085811691
2023-04-24T13:00:00Z,237294597487165
2023-04-24T12:00:00Z,237281843177035
2023-04-24T11:00:00Z,237273716493040
2023-04-24T10:00:00Z,237247925638120
2023-04-24T09:00:00Z,237153175669958
2023-04-24T08:00:00Z,237404865594375
2023-04-24T07:00:00Z,237398461851189
2023-04-24T06:00:00Z,237375532343805
2023-04-24T05:00:00Z,237374809689778
2023-04-24T04:00:00Z,237375913904548
2023-04-24T03:00:00Z,237375603895334
2023-04-24T02:00:00Z,237373889079224
2023-04-24T01:00:00Z,237371491757853
2023-04-24T00:00:00Z,237367680514416
2023-04-23T23:00:00Z,237368270031871
2023-04-23T22:00:00Z,237367629639956
2023-04-23T21:00:00Z,237391079433718
2023-04-23T20:00:00Z,237406333350077
2023-04-23T19:00:00Z,237405211540087
2023-04-23T18:00:00Z,237391304279548
2023-04-23T17:00:00Z,237373846392249
2023-04-23T16:00:00Z,237242572241463
2023-04-23T15:00:00Z,237242585775567
2023-04-23T14:00:00Z,237241795151201
2023-04-23T13:00:00Z,237263502747659
2023-04-23T12:00:00Z,237254368137174
2023-04-23T11:00:00Z,239657525246489
2023-04-23T10:00:00Z,239660913704096
2023-04-23T09:00:00Z,239666758743641
2023-04-23T08:00:00Z,239648781117790
2023-04-23T07:00:00Z,239632213197898
2023-04-23T06:00:00Z,239651517758790
2023-04-23T05:00:00Z,239668632046634
2023-04-23T04:00:00Z,239648287479874
2023-04-23T03:00:00Z,239748489728094
2023-04-23T02:00:00Z,239696630849787
2023-04-23T01:00:00Z,239711650007571
2023-04-23T00:00:00Z,239710462921518
2023-04-22T23:00:00Z,239705591083124
2023-04-22T22:00:00Z,239697702401351
2023-04-22T21:00:00Z,239698281620878
2023-04-22T20:00:00Z,239656318353780
2023-04-22T19:00:00Z,239545126687762
2023-04-22T18:00:00Z,239531607160047
2023-04-22T17:00:00Z,239457203406861
2023-04-22T16:00:00Z,239463669510657
2023-04-22T15:00:00Z,239444075728836
2023-04-22T14:00:00Z,239443809584366
2023-04-22T13:00:00Z,239417471688333
2023-04-22T12:00:00Z,239417147377920
2023-04-22T11:00:00Z,239419105948241
2023-04-22T10:00:00Z,239395616062537
2023-04-22T09:00:00Z,239384519914917
2023-04-22T08:00:00Z,239382447090984
2023-04-22T07:00:00Z,239375316908359
2023-04-22T06:00:00Z,239372975659148
2023-04-22T05:00:00Z,239365135221562
2023-04-22T04:00:00Z,239361151770288
2023-04-22T03:00:00Z,239343493340762
2023-04-22T02:00:00Z,239346093145533
2023-04-22T01:00:00Z,239337438082631
2023-04-22T00:00:00Z,239341280686399
2023-04-21T23:00:00Z,239344096008698
2023-04-21T22:00:00Z,239250392275425
2023-04-21T21:00:00Z,239243099600434
2023-04-21T20:00:00Z,239219153103935
2023-04-21T19:00:00Z,239211721713932
2023-04-21T18:00:00Z,239192892714660
2023-04-21T17:00:00Z,239196582365818
2023-04-21T16:00:00Z,239188783420826
2023-04-21T15:00:00Z,239186002339400
2023-04-21T14:00:00Z,239181551238020
2023-04-21T13:00:00Z,239175403409431
2023-04-21T12:00:00Z,239171795093056
2023-04-21T11:00:00Z,239172055883247
2023-04-21T10:00:00Z,239139790568653
2023-04-21T09:00:00Z,239146430783846
2023-04-21T08:00:00Z,239136071173617
2023-04-21T07:00:00Z,239131607999255
2023-04-21T06:00:00Z,239131278350036
2023-04-21T05:00:00Z,239128522834166
2023-04-21T04:00:00Z,239127377508436
2023-04-21T03:00:00Z,237136659669644
2023-04-21T02:00:00Z,237147711923814
2023-04-21T01:00:00Z,237050053203850
2023-04-21T00:00:00Z,237045831304681
2023-04-20T23:00:00Z,237148188913548
2023-04-20T22:00:00Z,237113921582345
2023-04-20T21:00:00Z,237095519822707
2023-04-20T20:00:00Z,237104231686263
2023-04-20T19:00:00Z,237074789616326
2023-04-20T18:00:00Z,237056770385979
2023-04-20T17:00:00Z,233608942844715
2023-04-20T16:00:00Z,233604858418734
2023-04-20T15:00:00Z,233592289072331
2023-04-20T14:00:00Z,233574443365736
2023-04-20T13:00:00Z,233549710783044
2023-04-20T12:00:00Z,233482464838063
2023-04-20T11:00:00Z,233478790938292
2023-04-20T10:00:00Z,233470048679784
2023-04-20T09:00:00Z,233469369625148
2023-04-20T08:00:00Z,233422267142666
2023-04-20T07:00:00Z,233385602115314
2023-04-20T06:00:00Z,233386471960586
2023-04-20T05:00:00Z,233384995616984
2023-04-20T04:00:00Z,233384168194319
2023-04-20T03:00:00Z,233381218824979
2023-04-20T02:00:00Z,233336646446661
2023-04-20T01:00:00Z,233324251442539
2023-04-20T00:00:00Z,233321326426344
2023-04-19T23:00:00Z,233319258059630
2023-04-19T22:00:00Z,233322902187425
2023-04-19T21:00:00Z,233318749957530
2023-04-19T20:00:00Z,233308096546353
2023-04-19T19:00:00Z,null
2023-04-19T18:00:00Z,229973141969806
2023-04-19T17:00:00Z,230087466147591
2023-04-19T16:00:00Z,230061540919865
2023-04-19T15:00:00Z,230053622484155
2023-04-19T14:00:00Z,230052889671048
2023-04-19T13:00:00Z,230047640016364
2023-04-19T12:00:00Z,230062863536145
2023-04-19T11:00:00Z,230058506522671
2023-04-19T10:00:00Z,230054991098076
2023-04-19T09:00:00Z,230050748684873
2023-04-19T08:00:00Z,230041278695610
2023-04-19T07:00:00Z,229514271971484
2023-04-19T06:00:00Z,229512676223124
2023-04-19T05:00:00Z,229511619635905
2023-04-19T04:00:00Z,229511257101507
2023-04-19T03:00:00Z,229516302646685
2023-04-19T02:00:00Z,229512757106340
2023-04-19T01:00:00Z,229504022788773
2023-04-19T00:00:00Z,229497330521898
2023-04-18T23:00:00Z,229490060695423
2023-04-18T22:00:00Z,229487827228697
2023-04-18T21:00:00Z,229473716584502
2023-04-18T20:00:00Z,229468174824232
2023-04-18T19:00:00Z,229462484069384
2023-04-18T18:00:00Z,229460366113711
2023-04-18T17:00:00Z,229612335699565
2023-04-18T16:00:00Z,229605282408992
2023-04-18T15:00:00Z,229600198316645
2023-04-18T14:00:00Z,229625383417931
2023-04-18T13:00:00Z,229617933518654
2023-04-18T12:00:00Z,229618051728675
2023-04-18T11:00:00Z,229618659253117
2023-04-18T10:00:00Z,229618991761390
2023-04-18T09:00:00Z,229614753942073
2023-04-18T08:00:00Z,229660714396624
2023-04-18T07:00:00Z,229704979598943
2023-04-18T06:00:00Z,229696115409959
2023-04-18T05:00:00Z,229659629964008
2023-04-18T04:00:00Z,229658341578292
2023-04-18T03:00:00Z,229659520802610
2023-04-18T02:00:00Z,229660627325828
2023-04-18T01:00:00Z,229306783482024
2023-04-18T00:00:00Z,229300853282413
2023-04-17T23:00:00Z,229305885110289
2023-04-17T22:00:00Z,229303783920005
2023-04-17T21:00:00Z,229300469619838
2023-04-17T20:00:00Z,228202116688503
2023-04-17T19:00:00Z,228206080795450
2023-04-17T18:00:00Z,228360906898489
2023-04-17T17:00:00Z,228543666635516
2023-04-17T16:00:00Z,228543784666601
2023-04-17T15:00:00Z,228544768354434
2023-04-17T14:00:00Z,228509840823284
2023-04-17T13:00:00Z,228508575505339
2023-04-17T12:00:00Z,228501559403294
2023-04-17T11:00:00Z,228506678293901
2023-04-17T10:00:00Z,228490124294725
2023-04-17T09:00:00Z,228395506806854
2023-04-17T08:00:00Z,228406345307696
2023-04-17T07:00:00Z,228406630583234
2023-04-17T06:00:00Z,228403534991402
2023-04-17T05:00:00Z,228401068400019
2023-04-17T04:00:00Z,228398976452263
2023-04-17T03:00:00Z,228397573595753
2023-04-17T02:00:00Z,228393613564246
2023-04-17T01:00:00Z,228438600180454
