timestamp,amounts,uosmo
2023-04-17T00:00:00Z,228433874464767
2023-04-16T23:00:00Z,228432486922606
2023-04-16T22:00:00Z,228446403373784
2023-04-16T21:00:00Z,228452979144633
2023-04-16T20:00:00Z,229788298869861
2023-04-16T19:00:00Z,229575084949413
2023-04-16T18:00:00Z,229581212478888
2023-04-16T17:00:00Z,229451716744031
2023-04-16T16:00:00Z,229448628411323
2023-04-16T15:00:00Z,229677809302343
2023-04-16T14:00:00Z,229680360727241
2023-04-16T13:00:00Z,229672043040640
2023-04-16T12:00:00Z,229670719291199
2023-04-16T11:00:00Z,229616680512814
2023-04-16T10:00:00Z,229618779502590
2023-04-16T09:00:00Z,229620973805187
2023-04-16T08:00:00Z,229622237407473
2023-04-16T07:00:00Z,229620928803726
2023-04-16T06:00:00Z,229612451976088
2023-04-16T05:00:00Z,229617921566959
2023-04-16T04:00:00Z,229614822948834
2023-04-16T03:00:00Z,229613497087167
2023-04-16T02:00:00Z,229607527186493
2023-04-16T01:00:00Z,229599846767288
2023-04-16T00:00:00Z,229598275779717
2023-04-15T23:00:00Z,229575464031140
2023-04-15T22:00:00Z,229571159875822
2023-04-15T21:00:00Z,229568894769696
2023-04-15T20:00:00Z,229574527500659
2023-04-15T19:00:00Z,229571616272836
2023-04-15T18:00:00Z,229583044363952
2023-04-15T17:00:00Z,229828497681114
2023-04-15T16:00:00Z,229827514333644
2023-04-15T15:00:00Z,229815345958042
2023-04-15T14:00:00Z,229809594659724
2023-04-15T13:00:00Z,229805763418404
2023-04-15T12:00:00Z,229821103011586
2023-04-15T11:00:00Z,229814579012452
2023-04-15T10:00:00Z,229821834078362
2023-04-15T09:00:00Z,229818648382311
2023-04-15T08:00:00Z,229788171647991
2023-04-15T07:00:00Z,229788578411174
2023-04-15T06:00:00Z,229752520840762
2023-04-15T05:00:00Z,229746793501041
2023-04-15T04:00:00Z,229740373054273
2023-04-15T03:00:00Z,229738703924019
2023-04-15T02:00:00Z,229736063214907
2023-04-15T01:00:00Z,229692608743744
2023-04-15T00:00:00Z,229057471424605
2023-04-14T23:00:00Z,229057555829874
2023-04-14T22:00:00Z,229037320280395
2023-04-14T21:00:00Z,229040772412030
2023-04-14T20:00:00Z,229035457703403
2023-04-14T19:00:00Z,229026531630413
2023-04-14T18:00:00Z,229039269013826
2023-04-14T17:00:00Z,229018620163483
2023-04-14T16:00:00Z,229016510410439
2023-04-14T15:00:00Z,229019447631030
2023-04-14T14:00:00Z,229193077711912
2023-04-14T13:00:00Z,229194023311941
2023-04-14T12:00:00Z,229181980251223
2023-04-14T11:00:00Z,229178506375210
2023-04-14T10:00:00Z,229176395430888
2023-04-14T09:00:00Z,229132798982344
2023-04-14T08:00:00Z,229339248408762
2023-04-14T07:00:00Z,229356358923151
2023-04-14T06:00:00Z,229327255232560
2023-04-14T05:00:00Z,229327943970254
2023-04-14T04:00:00Z,229324535505046
2023-04-14T03:00:00Z,229332422121548
2023-04-14T02:00:00Z,229155867557847
2023-04-14T01:00:00Z,229151587611460
2023-04-14T00:00:00Z,229144822026922
2023-04-13T23:00:00Z,229142484855269
2023-04-13T22:00:00Z,229141718726356
2023-04-13T21:00:00Z,229139764876000
2023-04-13T20:00:00Z,229133745838859
2023-04-13T19:00:00Z,229171806021703
2023-04-13T18:00:00Z,229167904706790
2023-04-13T17:00:00Z,229158449075676
2023-04-13T16:00:00Z,229157287644086
2023-04-13T15:00:00Z,229153291346480
2023-04-13T14:00:00Z,229156621761002
2023-04-13T13:00:00Z,229132701706329
2023-04-13T12:00:00Z,229126451044868
2023-04-13T11:00:00Z,229129248637038
2023-04-13T10:00:00Z,229147907759527
2023-04-13T09:00:00Z,229174272531480
2023-04-13T08:00:00Z,229182148891388
2023-04-13T07:00:00Z,229182771604510
2023-04-13T06:00:00Z,229155856947829
2023-04-13T05:00:00Z,229158778088879
2023-04-13T04:00:00Z,229158250920024
2023-04-13T03:00:00Z,229165305510171
2023-04-13T02:00:00Z,229167192879569
2023-04-13T01:00:00Z,229134013778801
2023-04-13T00:00:00Z,229125463654674
2023-04-12T23:00:00Z,229124150270760
2023-04-12T22:00:00Z,229080958323395
2023-04-12T21:00:00Z,229057814348649
2023-04-12T20:00:00Z,229052067948892
2023-04-12T19:00:00Z,229036661449826
2023-04-12T18:00:00Z,229038794131177
2023-04-12T17:00:00Z,228842631789105
2023-04-12T16:00:00Z,228833694799590
2023-04-12T15:00:00Z,228832354189770
2023-04-12T14:00:00Z,228829468912538
2023-04-12T13:00:00Z,228834305682848
2023-04-12T12:00:00Z,228832382408503
2023-04-12T11:00:00Z,228832428509991
2023-04-12T10:00:00Z,228805789657641
2023-04-12T09:00:00Z,228803152806118
2023-04-12T08:00:00Z,228801768979093
2023-04-12T07:00:00Z,228799595815947
2023-04-12T06:00:00Z,228796123467731
2023-04-12T05:00:00Z,228794921535047
2023-04-12T04:00:00Z,228782111389637
2023-04-12T03:00:00Z,228767125715308
2023-04-12T02:00:00Z,228767381913024
2023-04-12T01:00:00Z,228767095140471
2023-04-12T00:00:00Z,228754041647639
2023-04-11T23:00:00Z,228747888869505
2023-04-11T22:00:00Z,228749074282360
2023-04-11T21:00:00Z,228748155803027
2023-04-11T20:00:00Z,228747270027023
2023-04-11T19:00:00Z,228786311495002
2023-04-11T18:00:00Z,228779351068812
2023-04-11T17:00:00Z,228674363310347
2023-04-11T16:00:00Z,228676945691511
2023-04-11T15:00:00Z,228674637397648
2023-04-11T14:00:00Z,228624170818039
2023-04-11T13:00:00Z,228621310134133
2023-04-11T12:00:00Z,228623631354652
2023-04-11T11:00:00Z,228613486041195
2023-04-11T10:00:00Z,228610932415073
2023-04-11T09:00:00Z,228341304799564
2023-04-11T08:00:00Z,228338496751225
2023-04-11T07:00:00Z,228345383858567
2023-04-11T06:00:00Z,228332021627509
2023-04-11T05:00:00Z,228330810750803
2023-04-11T04:00:00Z,228324529752361
2023-04-11T03:00:00Z,228320088011686
2023-04-11T02:00:00Z,228432605786683
2023-04-11T01:00:00Z,228409811329827
2023-04-11T00:00:00Z,228401281333153
2023-04-10T23:00:00Z,228403432137145
2023-04-10T22:00:00Z,228407896153669
2023-04-10T21:00:00Z,228399680018953
2023-04-10T20:00:00Z,228399907548948
2023-04-10T19:00:00Z,228401882063667
2023-04-10T18:00:00Z,228384770333979
2023-04-10T17:00:00Z,228461299254802
2023-04-10T16:00:00Z,228397237612038
2023-04-10T15:00:00Z,228358090733856
2023-04-10T14:00:00Z,228349868593940
2023-04-10T13:00:00Z,228343464548284
2023-04-10T12:00:00Z,228316175756622
2023-04-10T11:00:00Z,228297641288416
2023-04-10T10:00:00Z,228294249073058
2023-04-10T09:00:00Z,228290650256948
2023-04-10T08:00:00Z,228305111624830
2023-04-10T07:00:00Z,228309953951599
2023-04-10T06:00:00Z,228298903965363
2023-04-10T05:00:00Z,228288156111809
2023-04-10T04:00:00Z,228336476575632
2023-04-10T03:00:00Z,228332053611073
2023-04-10T02:00:00Z,228324950012930
2023-04-10T01:00:00Z,228317292892028
2023-04-10T00:00:00Z,228312560644006
2023-04-09T23:00:00Z,228466886438365
2023-04-09T22:00:00Z,228463111386791
2023-04-09T21:00:00Z,228456162255687
2023-04-09T20:00:00Z,228453369890091
2023-04-09T19:00:00Z,228458707725975
2023-04-09T18:00:00Z,228432177207033
2023-04-09T17:00:00Z,228354199437295
2023-04-09T16:00:00Z,228345958948221
2023-04-09T15:00:00Z,228344970821802
2023-04-09T14:00:00Z,228330341897222
2023-04-09T13:00:00Z,228328235733416
2023-04-09T12:00:00Z,228324640808607
2023-04-09T11:00:00Z,228329557741087
2023-04-09T10:00:00Z,228323726117167
2023-04-09T09:00:00Z,228319949987752
2023-04-09T08:00:00Z,228318603666550
2023-04-09T07:00:00Z,228312582589756
2023-04-09T06:00:00Z,228315470693965
2023-04-09T05:00:00Z,228316308037210
2023-04-09T04:00:00Z,228315515501247
2023-04-09T03:00:00Z,228315313796189
2023-04-09T02:00:00Z,228313595578596
2023-04-09T01:00:00Z,228271290680931
2023-04-09T00:00:00Z,228262589531821
2023-04-08T23:00:00Z,228258010359659
2023-04-08T22:00:00Z,228256500366052
2023-04-08T21:00:00Z,228257215377347
2023-04-08T20:00:00Z,228251877070656
2023-04-08T19:00:00Z,228246997676983
2023-04-08T18:00:00Z,228242722309454
2023-04-08T17:00:00Z,228213387771996
2023-04-08T16:00:00Z,228207872938761
2023-04-08T15:00:00Z,228205798303904
2023-04-08T14:00:00Z,228205317703562
2023-04-08T13:00:00Z,228201000781410
2023-04-08T12:00:00Z,228191256666131
2023-04-08T11:00:00Z,228188554738570
2023-04-08T10:00:00Z,228187117944646
2023-04-08T09:00:00Z,228117156783341
2023-04-08T08:00:00Z,228113631261281
2023-04-08T07:00:00Z,228112275582313
2023-04-08T06:00:00Z,228105807591171
2023-04-08T05:00:00Z,228104372834204
2023-04-08T04:00:00Z,228102110110740
2023-04-08T03:00:00Z,228106791190770
2023-04-08T02:00:00Z,228098815531063
2023-04-08T01:00:00Z,228097658055257
2023-04-08T00:00:00Z,227818884132567
2023-04-07T23:00:00Z,227823095042118
2023-04-07T22:00:00Z,227821404848378
2023-04-07T21:00:00Z,227783518349519
2023-04-07T20:00:00Z,227785639501515
2023-04-07T19:00:00Z,227785580769838
2023-04-07T18:00:00Z,227976224480291
2023-04-07T17:00:00Z,227923746431244
2023-04-07T16:00:00Z,227921236690876
2023-04-07T15:00:00Z,227917066185559
2023-04-07T14:00:00Z,227863094434741
2023-04-07T13:00:00Z,227850435880541
2023-04-07T12:00:00Z,227844431067840
2023-04-07T11:00:00Z,227844687895465
2023-04-07T10:00:00Z,227782622779489
2023-04-07T09:00:00Z,227782796846161
2023-04-07T08:00:00Z,227779215254938
2023-04-07T07:00:00Z,227764984969189
2023-04-07T06:00:00Z,227766876101084
2023-04-07T05:00:00Z,227768734831658
2023-04-07T04:00:00Z,227830743773714
2023-04-07T03:00:00Z,228274289474555
2023-04-07T02:00:00Z,228236702213872
2023-04-07T01:00:00Z,228232447793313
2023-04-07T00:00:00Z,228229360213228
2023-04-06T23:00:00Z,228227200091089
2023-04-06T22:00:00Z,228226573325457
2023-04-06T21:00:00Z,228202941812673
2023-04-06T20:00:00Z,228171439880855
2023-04-06T19:00:00Z,228170659253067
2023-04-06T18:00:00Z,228175576248918
2023-04-06T17:00:00Z,228176506028118
2023-04-06T16:00:00Z,228198967430406
2023-04-06T15:00:00Z,228195126344529
2023-04-06T14:00:00Z,228192909113543
2023-04-06T13:00:00Z,228186005199668
2023-04-06T12:00:00Z,228183134072534
2023-04-06T11:00:00Z,228180846867869
2023-04-06T10:00:00Z,228180389690012
2023-04-06T09:00:00Z,228179582579609
2023-04-06T08:00:00Z,228167038443752
2023-04-06T07:00:00Z,228165673043394
2023-04-06T06:00:00Z,228232512662589
2023-04-06T05:00:00Z,228231750337023
2023-04-06T04:00:00Z,228231297842760
2023-04-06T03:00:00Z,228203755097390
2023-04-06T02:00:00Z,228218303083787
2023-04-06T01:00:00Z,228216496463070
2023-04-06T00:00:00Z,228206545911908
2023-04-05T23:00:00Z,228182941613839
2023-04-05T22:00:00Z,228182112250255
2023-04-05T21:00:00Z,228177882864357
2023-04-05T20:00:00Z,228165753311486
2023-04-05T19:00:00Z,228161800424695
2023-04-05T18:00:00Z,228158475982136
2023-04-05T17:00:00Z,228130136419990
2023-04-05T16:00:00Z,228133375747925
2023-04-05T15:00:00Z,228133004914863
2023-04-05T14:00:00Z,228131249323996
2023-04-05T13:00:00Z,228122635926650
2023-04-05T12:00:00Z,228111928025666
2023-04-05T11:00:00Z,228105306963833
2023-04-05T10:00:00Z,228097355992081
2023-04-05T09:00:00Z,228089442766576
2023-04-05T08:00:00Z,228086398112669
2023-04-05T07:00:00Z,228082537424168
2023-04-05T06:00:00Z,228080239569269
2023-04-05T05:00:00Z,228077167347905
2023-04-05T04:00:00Z,228104433252271
2023-04-05T03:00:00Z,228104501088112
2023-04-05T02:00:00Z,228134910508169
2023-04-05T01:00:00Z,228120943310346
2023-04-05T00:00:00Z,228095947291281
2023-04-04T23:00:00Z,228114410505995
2023-04-04T22:00:00Z,228106020796795
2023-04-04T21:00:00Z,228120146747071
2023-04-04T20:00:00Z,228099690768965
2023-04-04T19:00:00Z,228129342129120
2023-04-04T18:00:00Z,228126445903701
2023-04-04T17:00:00Z,228059487956866
2023-04-04T16:00:00Z,228076041421347
2023-04-04T15:00:00Z,228003502241857
2023-04-04T14:00:00Z,228002933823335
2023-04-04T13:00:00Z,227975946795513
2023-04-04T12:00:00Z,227976362642129
2023-04-04T11:00:00Z,227897555239823
2023-04-04T10:00:00Z,227905528692803
2023-04-04T09:00:00Z,227907456251637
2023-04-04T08:00:00Z,227866391390196
2023-04-04T07:00:00Z,227865429831331
2023-04-04T06:00:00Z,227864711756667
2023-04-04T05:00:00Z,227869229287987
2023-04-04T04:00:00Z,227955059271249
2023-04-04T03:00:00Z,227956713517041
2023-04-04T02:00:00Z,227936165117127
2023-04-04T01:00:00Z,227931213885159
2023-04-04T00:00:00Z,227908738459695
2023-04-03T23:00:00Z,227905629108353
2023-04-03T22:00:00Z,227901692958548
2023-04-03T21:00:00Z,227894513408275
2023-04-03T20:00:00Z,227892199003814
2023-04-03T19:00:00Z,227898206972150
2023-04-03T18:00:00Z,227911480264208
2023-04-03T17:00:00Z,227812880417848
2023-04-03T16:00:00Z,227817768884645
2023-04-03T15:00:00Z,227814574902814
2023-04-03T14:00:00Z,227806753509000
2023-04-03T13:00:00Z,227806990704707
2023-04-03T12:00:00Z,227799632294570
2023-04-03T11:00:00Z,227785935012963
2023-04-03T10:00:00Z,227784068818303
2023-04-03T09:00:00Z,227780464987961
2023-04-03T08:00:00Z,227801808323000
2023-04-03T07:00:00Z,227892848653910
2023-04-03T06:00:00Z,227905258067234
2023-04-03T05:00:00Z,227908480234062
2023-04-03T04:00:00Z,227927965629721
2023-04-03T03:00:00Z,227915302493500
2023-04-03T02:00:00Z,227940910896365
2023-04-03T01:00:00Z,227935355847160
2023-04-03T00:00:00Z,227934071411554
2023-04-02T23:00:00Z,227940600031476
2023-04-02T22:00:00Z,227904952435989
2023-04-02T21:00:00Z,227893178717466
2023-04-02T20:00:00Z,227896149249946
2023-04-02T19:00:00Z,227893096876215
2023-04-02T18:00:00Z,227890888552241
2023-04-02T17:00:00Z,227824815863171
2023-04-02T16:00:00Z,227821169182822
2023-04-02T15:00:00Z,227805590642083
2023-04-02T14:00:00Z,227808254441857
2023-04-02T13:00:00Z,227805396434432
2023-04-02T12:00:00Z,227785880032248
2023-04-02T11:00:00Z,227776176713664
2023-04-02T10:00:00Z,227776936654256
2023-04-02T09:00:00Z,227773563647080
2023-04-02T08:00:00Z,227770995082652
2023-04-02T07:00:00Z,227772543027091
2023-04-02T06:00:00Z,227770933063507
2023-04-02T05:00:00Z,227735299689355
2023-04-02T04:00:00Z,227731466256752
2023-04-02T03:00:00Z,227731403672464
2023-04-02T02:00:00Z,227728494008386
2023-04-02T01:00:00Z,227715887312803
2023-04-02T00:00:00Z,227693903110887
2023-04-01T23:00:00Z,227696325644175
2023-04-01T22:00:00Z,227960617274907
2023-04-01T21:00:00Z,227957929555548
2023-04-01T20:00:00Z,227893078809985
2023-04-01T19:00:00Z,227861064686015
2023-04-01T18:00:00Z,227856322611212
2023-04-01T17:00:00Z,227841702734457
2023-04-01T16:00:00Z,227839179150323
2023-04-01T15:00:00Z,227832474190417
2023-04-01T14:00:00Z,227870217226637
2023-04-01T13:00:00Z,227873405157876
2023-04-01T12:00:00Z,227823525709318
2023-04-01T11:00:00Z,227822341361071
2023-04-01T10:00:00Z,227803054256862
2023-04-01T09:00:00Z,227801769723145
2023-04-01T08:00:00Z,227799791688895
2023-04-01T07:00:00Z,227793287915611
2023-04-01T06:00:00Z,227821991274677
2023-04-01T05:00:00Z,227822027010807
2023-04-01T04:00:00Z,227784382829061
2023-04-01T03:00:00Z,227786037887699
2023-04-01T02:00:00Z,227784626955974
2023-04-01T01:00:00Z,227779987105674
2023-04-01T00:00:00Z,227776025047563
2023-03-31T23:00:00Z,227770618251248
2023-03-31T22:00:00Z,227753053363349
2023-03-31T21:00:00Z,227749869601751
2023-03-31T20:00:00Z,227741209381448
2023-03-31T19:00:00Z,227723811836866
2023-03-31T18:00:00Z,227720595591364
2023-03-31T17:00:00Z,227591290743019
2023-03-31T16:00:00Z,227586438802063
2023-03-31T15:00:00Z,227580225709173
2023-03-31T14:00:00Z,227578919219217
2023-03-31T13:00:00Z,227561014253765
2023-03-31T12:00:00Z,227566970412484
2023-03-31T11:00:00Z,227562325505503
2023-03-31T10:00:00Z,227547347392314
2023-03-31T09:00:00Z,227486882892636
2023-03-31T08:00:00Z,227522217937516
2023-03-31T07:00:00Z,227571966887035
2023-03-31T06:00:00Z,227568957840298
2023-03-31T05:00:00Z,227567501232332
2023-03-31T04:00:00Z,227563757050013
2023-03-31T03:00:00Z,227563974968482
2023-03-31T02:00:00Z,227557223102182
2023-03-31T01:00:00Z,227534775745926
2023-03-31T00:00:00Z,227533174665618
2023-03-30T23:00:00Z,227533113256883
2023-03-30T22:00:00Z,227528496478069
2023-03-30T21:00:00Z,227517356515581
2023-03-30T20:00:00Z,227501212096177
2023-03-30T19:00:00Z,227511314473210
2023-03-30T18:00:00Z,227504114031395
2023-03-30T17:00:00Z,227381022572971
2023-03-30T16:00:00Z,227381340032900
2023-03-30T15:00:00Z,227389328226369
2023-03-30T14:00:00Z,227390506155970
2023-03-30T13:00:00Z,227384929217613
2023-03-30T12:00:00Z,227656882841990
2023-03-30T11:00:00Z,227656214072563
2023-03-30T10:00:00Z,227654833259911
2023-03-30T09:00:00Z,227672966823058
2023-03-30T08:00:00Z,227662841237695
2023-03-30T07:00:00Z,227656565507195
2023-03-30T06:00:00Z,227653898885680
2023-03-30T05:00:00Z,227644287082678
2023-03-30T04:00:00Z,227640836982299
2023-03-30T03:00:00Z,227629577958501
2023-03-30T02:00:00Z,227623673375727
2023-03-30T01:00:00Z,null
2023-03-30T00:00:00Z,null
2023-03-29T23:00:00Z,null
2023-03-29T22:00:00Z,null
2023-03-29T21:00:00Z,null
2023-03-29T20:00:00Z,null
2023-03-29T19:00:00Z,null
2023-03-29T18:00:00Z,227580574695730
2023-03-29T17:00:00Z,227614408550100
2023-03-29T16:00:00Z,227614571283259
2023-03-29T15:00:00Z,227643000005855
2023-03-29T14:00:00Z,227658612392546
2023-03-29T13:00:00Z,227661472837816
2023-03-29T12:00:00Z,227651736713770
2023-03-29T11:00:00Z,227650095214913
2023-03-29T10:00:00Z,227659747225539
2023-03-29T09:00:00Z,227670787783518
2023-03-29T08:00:00Z,227663742883634
2023-03-29T07:00:00Z,227659606718422
2023-03-29T06:00:00Z,226639927200753
2023-03-29T05:00:00Z,226665399927989
2023-03-29T04:00:00Z,226660011195068
2023-03-29T03:00:00Z,226655982593848
2023-03-29T02:00:00Z,226626431406257
2023-03-29T01:00:00Z,226663685349535
2023-03-29T00:00:00Z,226648955779826
2023-03-28T23:00:00Z,226641981480760
2023-03-28T22:00:00Z,226639332670631
2023-03-28T21:00:00Z,226635644184927
2023-03-28T20:00:00Z,226620705333081
2023-03-28T19:00:00Z,226623700515585
2023-03-28T18:00:00Z,226629993974662
2023-03-28T17:00:00Z,226620539918092
2023-03-28T16:00:00Z,226616421980197
2023-03-28T15:00:00Z,226613840739495
2023-03-28T14:00:00Z,226437386046917
2023-03-28T13:00:00Z,226430453482765
2023-03-28T12:00:00Z,226429612394110
2023-03-28T11:00:00Z,226433730158490
2023-03-28T10:00:00Z,226440011169915
2023-03-28T09:00:00Z,226436421505024
2023-03-28T08:00:00Z,226423894323859
2023-03-28T07:00:00Z,226423941044902
2023-03-28T06:00:00Z,226386647964754
2023-03-28T05:00:00Z,226385639935755
2023-03-28T04:00:00Z,226393321195739
2023-03-28T03:00:00Z,226389794266955
2023-03-28T02:00:00Z,226386053991241
2023-03-28T01:00:00Z,226480119849660
2023-03-28T00:00:00Z,226443549108582
2023-03-27T23:00:00Z,226438304533422
2023-03-27T22:00:00Z,226434122043591
2023-03-27T21:00:00Z,226435890020352
2023-03-27T20:00:00Z,226427923491001
2023-03-27T19:00:00Z,226418612600610
2023-03-27T18:00:00Z,225650923868153
2023-03-27T17:00:00Z,225653833787462
2023-03-27T16:00:00Z,225678358665221
2023-03-27T15:00:00Z,225678052445968
2023-03-27T14:00:00Z,225674833565461
2023-03-27T13:00:00Z,225668023528469
2023-03-27T12:00:00Z,225668660975480
2023-03-27T11:00:00Z,225708060064546
2023-03-27T10:00:00Z,225706889582565
2023-03-27T09:00:00Z,225679607330173
2023-03-27T08:00:00Z,225684233461781
2023-03-27T07:00:00Z,225677409738522
2023-03-27T06:00:00Z,225678631607184
2023-03-27T05:00:00Z,225676328633040
2023-03-27T04:00:00Z,225683974791086
2023-03-27T03:00:00Z,225681976897177
2023-03-27T02:00:00Z,225676684540392
2023-03-27T01:00:00Z,225772892431245
2023-03-27T00:00:00Z,225772206347413
2023-03-26T23:00:00Z,225780650804204
2023-03-26T22:00:00Z,225775084238864
2023-03-26T21:00:00Z,225768666685125
