timestamp,amounts,uosmo
2023-03-26T20:00:00Z,225764919618384
2023-03-26T19:00:00Z,224735600690215
2023-03-26T18:00:00Z,224680012021475
2023-03-26T17:00:00Z,224710410528108
2023-03-26T16:00:00Z,224693836612838
2023-03-26T15:00:00Z,224691233079083
2023-03-26T14:00:00Z,224694590147768
2023-03-26T13:00:00Z,224705789027854
2023-03-26T12:00:00Z,224701939691799
2023-03-26T11:00:00Z,224689748857970
2023-03-26T10:00:00Z,224621207975960
2023-03-26T09:00:00Z,224617133022108
2023-03-26T08:00:00Z,224621830556152
2023-03-26T07:00:00Z,224612882661953
2023-03-26T06:00:00Z,224614598665345
2023-03-26T05:00:00Z,224588422773695
2023-03-26T04:00:00Z,224587222703521
2023-03-26T03:00:00Z,224586416038134
2023-03-26T02:00:00Z,224587174920739
2023-03-26T01:00:00Z,224585712898465
2023-03-26T00:00:00Z,224574882869249
2023-03-25T23:00:00Z,224460645823110
2023-03-25T22:00:00Z,224459879446608
2023-03-25T21:00:00Z,224456119730859
2023-03-25T20:00:00Z,224459680199827
2023-03-25T19:00:00Z,224462645096380
2023-03-25T18:00:00Z,224461554894581
2023-03-25T17:00:00Z,224463487120708
2023-03-25T16:00:00Z,224461317492738
2023-03-25T15:00:00Z,224458394681242
2023-03-25T14:00:00Z,224445385889028
2023-03-25T13:00:00Z,224418194912993
2023-03-25T12:00:00Z,224432329164168
2023-03-25T11:00:00Z,224429183457630
2023-03-25T10:00:00Z,224424444106867
2023-03-25T09:00:00Z,224426846279656
2023-03-25T08:00:00Z,224404106948357
2023-03-25T07:00:00Z,224400796180560
2023-03-25T06:00:00Z,224420872493845
2023-03-25T05:00:00Z,224420576166731
2023-03-25T04:00:00Z,224421159996338
2023-03-25T03:00:00Z,224419396155440
2023-03-25T02:00:00Z,224430365857505
2023-03-25T01:00:00Z,224445598093146
2023-03-25T00:00:00Z,224443991353697
2023-03-24T23:00:00Z,224435752997221
2023-03-24T22:00:00Z,224432748452157
2023-03-24T21:00:00Z,224440977888054
2023-03-24T20:00:00Z,224448205816880
2023-03-24T19:00:00Z,224190637681923
2023-03-24T18:00:00Z,224191334668740
2023-03-24T17:00:00Z,null
2023-03-24T16:00:00Z,224150305966948
2023-03-24T15:00:00Z,224142147952282
2023-03-24T14:00:00Z,224143864161313
2023-03-24T13:00:00Z,224093582165087
2023-03-24T12:00:00Z,224093084714602
2023-03-24T11:00:00Z,224091511859664
2023-03-24T10:00:00Z,224089931703957
2023-03-24T09:00:00Z,224108695998779
2023-03-24T08:00:00Z,224102624146608
2023-03-24T07:00:00Z,224099635039223
2023-03-24T06:00:00Z,224095563522561
2023-03-24T05:00:00Z,224088789667499
2023-03-24T04:00:00Z,224088845923486
2023-03-24T03:00:00Z,224090147841176
2023-03-24T02:00:00Z,224089626187200
2023-03-24T01:00:00Z,224119698947434
2023-03-24T00:00:00Z,224125162179682
2023-03-23T23:00:00Z,224098595504138
2023-03-23T22:00:00Z,224048229276348
2023-03-23T21:00:00Z,224062320700467
2023-03-23T20:00:00Z,224059384516273
2023-03-23T19:00:00Z,224047266726633
2023-03-23T18:00:00Z,224044648050447
2023-03-23T17:00:00Z,223948033093165
2023-03-23T16:00:00Z,223939568812529
2023-03-23T15:00:00Z,223941941850145
2023-03-23T14:00:00Z,223955910696180
2023-03-23T13:00:00Z,223937106149244
2023-03-23T12:00:00Z,223956977306653
2023-03-23T11:00:00Z,224172685415008
2023-03-23T10:00:00Z,224170960945449
2023-03-23T09:00:00Z,224585585137210
2023-03-23T08:00:00Z,224582589758451
2023-03-23T07:00:00Z,224576406612431
2023-03-23T06:00:00Z,224572467276726
2023-03-23T05:00:00Z,224570990528647
2023-03-23T04:00:00Z,224573700281744
2023-03-23T03:00:00Z,224574263198425
2023-03-23T02:00:00Z,224574659967894
2023-03-23T01:00:00Z,224572611753410
2023-03-23T00:00:00Z,224618886723503
2023-03-22T23:00:00Z,224609747633105
2023-03-22T22:00:00Z,224610014946655
2023-03-22T21:00:00Z,224606596291731
2023-03-22T20:00:00Z,224630536406627
2023-03-22T19:00:00Z,224625445274832
2023-03-22T18:00:00Z,224618327003209
2023-03-22T17:00:00Z,224497310041511
2023-03-22T16:00:00Z,224489535479661
2023-03-22T15:00:00Z,224484175498141
2023-03-22T14:00:00Z,224477705941411
2023-03-22T13:00:00Z,224472453243124
2023-03-22T12:00:00Z,224472313483460
2023-03-22T11:00:00Z,224470470647218
2023-03-22T10:00:00Z,224475295698982
2023-03-22T09:00:00Z,224476413394986
2023-03-22T08:00:00Z,224477090931817
2023-03-22T07:00:00Z,224470226209082
2023-03-22T06:00:00Z,224469685141867
2023-03-22T05:00:00Z,224476298276348
2023-03-22T04:00:00Z,224477938690634
2023-03-22T03:00:00Z,224477360467470
2023-03-22T02:00:00Z,224475322238834
2023-03-22T01:00:00Z,224466585046152
2023-03-22T00:00:00Z,224474054898520
2023-03-21T23:00:00Z,224469181125795
2023-03-21T22:00:00Z,224467091642113
2023-03-21T21:00:00Z,224458952304018
2023-03-21T20:00:00Z,224457111543588
2023-03-21T19:00:00Z,224457091312681
2023-03-21T18:00:00Z,224446442223735
2023-03-21T17:00:00Z,224515336018090
2023-03-21T16:00:00Z,224513817023834
2023-03-21T15:00:00Z,224510121485727
2023-03-21T14:00:00Z,224510976548723
2023-03-21T13:00:00Z,224513382815390
2023-03-21T12:00:00Z,224492400600439
2023-03-21T11:00:00Z,224491446114598
2023-03-21T10:00:00Z,224489990395539
2023-03-21T09:00:00Z,224495759193394
2023-03-21T08:00:00Z,224484625838579
2023-03-21T07:00:00Z,224483592514620
2023-03-21T06:00:00Z,224486939132138
2023-03-21T05:00:00Z,224486807685501
2023-03-21T04:00:00Z,224485925640899
2023-03-21T03:00:00Z,224487841068249
2023-03-21T02:00:00Z,224493627465904
2023-03-21T01:00:00Z,224493924562932
2023-03-21T00:00:00Z,224487715199167
2023-03-20T23:00:00Z,224486372219760
2023-03-20T22:00:00Z,224481233936605
2023-03-20T21:00:00Z,224481405390875
2023-03-20T20:00:00Z,224495483344930
2023-03-20T19:00:00Z,224498838323343
2023-03-20T18:00:00Z,224478915314456
2023-03-20T17:00:00Z,225836922147888
2023-03-20T16:00:00Z,225723328852516
2023-03-20T15:00:00Z,225719670060062
2023-03-20T14:00:00Z,225723570360398
2023-03-20T13:00:00Z,225716171582443
2023-03-20T12:00:00Z,225726842705485
2023-03-20T11:00:00Z,225737556856803
2023-03-20T10:00:00Z,225816401185553
2023-03-20T09:00:00Z,225836134894052
2023-03-20T08:00:00Z,225832734707423
2023-03-20T07:00:00Z,225809139129058
2023-03-20T06:00:00Z,225820631573227
2023-03-20T05:00:00Z,225825896163035
2023-03-20T04:00:00Z,225825452342364
2023-03-20T03:00:00Z,225858782922755
2023-03-20T02:00:00Z,225855938297316
2023-03-20T01:00:00Z,225852421149523
2023-03-20T00:00:00Z,225859315619512
2023-03-19T23:00:00Z,225874041064956
2023-03-19T22:00:00Z,225873238217179
2023-03-19T21:00:00Z,225869225743825
2023-03-19T20:00:00Z,225861929697209
2023-03-19T19:00:00Z,225866004861163
2023-03-19T18:00:00Z,225851550846013
2023-03-19T17:00:00Z,225924513342938
2023-03-19T16:00:00Z,225926143371908
2023-03-19T15:00:00Z,225928597256602
2023-03-19T14:00:00Z,225927631715426
2023-03-19T13:00:00Z,225968503121284
2023-03-19T12:00:00Z,225913810746898
2023-03-19T11:00:00Z,225838872895698
2023-03-19T10:00:00Z,225847383232135
2023-03-19T09:00:00Z,225849001347774
2023-03-19T08:00:00Z,225857821273696
2023-03-19T07:00:00Z,225855380451484
2023-03-19T06:00:00Z,225850945157932
2023-03-19T05:00:00Z,225841146013438
2023-03-19T04:00:00Z,225840022910697
2023-03-19T03:00:00Z,225834114686162
2023-03-19T02:00:00Z,225833401203466
2023-03-19T01:00:00Z,225832843683430
2023-03-19T00:00:00Z,225836737107632
2023-03-18T23:00:00Z,225831483599704
2023-03-18T22:00:00Z,225832954654280
2023-03-18T21:00:00Z,225820649430041
2023-03-18T20:00:00Z,225548334485389
2023-03-18T19:00:00Z,225593627438151
2023-03-18T18:00:00Z,225590988308919
2023-03-18T17:00:00Z,225383896180868
2023-03-18T16:00:00Z,225379308770387
2023-03-18T15:00:00Z,225376491178142
2023-03-18T14:00:00Z,225271257381765
2023-03-18T13:00:00Z,225611616324036
2023-03-18T12:00:00Z,225607462198335
2023-03-18T11:00:00Z,225601707203818
2023-03-18T10:00:00Z,225595952772619
2023-03-18T09:00:00Z,225591380865335
2023-03-18T08:00:00Z,225591647079870
2023-03-18T07:00:00Z,225598654214680
2023-03-18T06:00:00Z,225603585497282
2023-03-18T05:00:00Z,225609819354770
2023-03-18T04:00:00Z,225613151188942
2023-03-18T03:00:00Z,225812076366577
2023-03-18T02:00:00Z,225794155013386
2023-03-18T01:00:00Z,225799476611570
2023-03-18T00:00:00Z,225773587050555
2023-03-17T23:00:00Z,225770866567723
2023-03-17T22:00:00Z,225763695580515
2023-03-17T21:00:00Z,225760134622664
2023-03-17T20:00:00Z,225796047153923
2023-03-17T19:00:00Z,225758114754737
2023-03-17T18:00:00Z,225904782183781
2023-03-17T17:00:00Z,225872763328001
2023-03-17T16:00:00Z,225884201368068
2023-03-17T15:00:00Z,225879249332897
2023-03-17T14:00:00Z,225871003709131
2023-03-17T13:00:00Z,225876706923193
2023-03-17T12:00:00Z,225876072506061
2023-03-17T11:00:00Z,225875076059103
2023-03-17T10:00:00Z,225874500121501
2023-03-17T09:00:00Z,225808014326334
2023-03-17T08:00:00Z,225808321892819
2023-03-17T07:00:00Z,225801525520681
2023-03-17T06:00:00Z,225804345338863
2023-03-17T05:00:00Z,225803245736130
2023-03-17T04:00:00Z,225843141747119
2023-03-17T03:00:00Z,225850838395678
2023-03-17T02:00:00Z,225858401203262
2023-03-17T01:00:00Z,225852150297629
2023-03-17T00:00:00Z,225851712418957
2023-03-16T23:00:00Z,225867891174249
2023-03-16T22:00:00Z,225862691168528
2023-03-16T21:00:00Z,225861151107594
2023-03-16T20:00:00Z,225843915605929
2023-03-16T19:00:00Z,225843071827120
2023-03-16T18:00:00Z,225861250836312
2023-03-16T17:00:00Z,225870411219531
2023-03-16T16:00:00Z,225669538356366
2023-03-16T15:00:00Z,225667913488468
2023-03-16T14:00:00Z,225597862869114
2023-03-16T13:00:00Z,225596072210023
2023-03-16T12:00:00Z,226421329991621
2023-03-16T11:00:00Z,226415620373956
2023-03-16T10:00:00Z,226412620886380
2023-03-16T09:00:00Z,226398838228105
2023-03-16T08:00:00Z,226396472420131
2023-03-16T07:00:00Z,226379332068846
2023-03-16T06:00:00Z,226377572145185
2023-03-16T05:00:00Z,226371960918935
2023-03-16T04:00:00Z,226367703085778
2023-03-16T03:00:00Z,226365385773773
2023-03-16T02:00:00Z,226430226866564
2023-03-16T01:00:00Z,226396470774970
2023-03-16T00:00:00Z,226392119671911
2023-03-15T23:00:00Z,226442507231764
2023-03-15T22:00:00Z,226441470489247
2023-03-15T21:00:00Z,226431427791532
2023-03-15T20:00:00Z,226252116210156
2023-03-15T19:00:00Z,226678741635617
2023-03-15T18:00:00Z,226668924671629
2023-03-15T17:00:00Z,236617298596057
2023-03-15T16:00:00Z,236616264632320
2023-03-15T15:00:00Z,236613171529458
2023-03-15T14:00:00Z,236643245278079
2023-03-15T13:00:00Z,236639902409284
2023-03-15T12:00:00Z,236618232521249
2023-03-15T11:00:00Z,236615257432279
2023-03-15T10:00:00Z,236615018758118
2023-03-15T09:00:00Z,236615032774252
2023-03-15T08:00:00Z,236600782634814
2023-03-15T07:00:00Z,236609082832354
2023-03-15T06:00:00Z,236608316879709
2023-03-15T05:00:00Z,236607367792535
2023-03-15T04:00:00Z,236584217446170
2023-03-15T03:00:00Z,236595712415923
2023-03-15T02:00:00Z,236599350718065
2023-03-15T01:00:00Z,236693490357672
2023-03-15T00:00:00Z,236683569178217
2023-03-14T23:00:00Z,236677407955987
2023-03-14T22:00:00Z,236678208110499
2023-03-14T21:00:00Z,236665523056801
2023-03-14T20:00:00Z,236663391824397
2023-03-14T19:00:00Z,236708394221325
2023-03-14T18:00:00Z,236710446349619
2023-03-14T17:00:00Z,236568854725126
2023-03-14T16:00:00Z,236540412530359
2023-03-14T15:00:00Z,236534496053760
2023-03-14T14:00:00Z,236533135490570
2023-03-14T13:00:00Z,236689332849291
2023-03-14T12:00:00Z,236725323390629
2023-03-14T11:00:00Z,236723852210390
2023-03-14T10:00:00Z,236719410240969
2023-03-14T09:00:00Z,236726341153432
2023-03-14T08:00:00Z,236727199915831
2023-03-14T07:00:00Z,236710917031920
2023-03-14T06:00:00Z,236708748655773
2023-03-14T05:00:00Z,236769396668032
2023-03-14T04:00:00Z,236768718157575
2023-03-14T03:00:00Z,236776819278637
2023-03-14T02:00:00Z,236769707091415
2023-03-14T01:00:00Z,236769063300610
2023-03-14T00:00:00Z,236732395445612
2023-03-13T23:00:00Z,236771998760856
2023-03-13T22:00:00Z,236762847140625
2023-03-13T21:00:00Z,236764464196967
2023-03-13T20:00:00Z,236760545315719
2023-03-13T19:00:00Z,236782561907923
2023-03-13T18:00:00Z,236933255139463
2023-03-13T17:00:00Z,236911091110751
2023-03-13T16:00:00Z,236905305832808
2023-03-13T15:00:00Z,236890473368687
2023-03-13T14:00:00Z,237113299330179
2023-03-13T13:00:00Z,237115976567209
2023-03-13T12:00:00Z,237127614934493
2023-03-13T11:00:00Z,237121545821712
2023-03-13T10:00:00Z,237119299368939
2023-03-13T09:00:00Z,237123134604518
2023-03-13T08:00:00Z,237123972149833
2023-03-13T07:00:00Z,236997628766272
2023-03-13T06:00:00Z,237006110874201
2023-03-13T05:00:00Z,237004768691206
2023-03-13T04:00:00Z,236996470154510
2023-03-13T03:00:00Z,236997398655483
2023-03-13T02:00:00Z,236990605727288
2023-03-13T01:00:00Z,236978637916851
2023-03-13T00:00:00Z,236974494246239
2023-03-12T23:00:00Z,237001382906121
2023-03-12T22:00:00Z,237065030943638
2023-03-12T21:00:00Z,237057290399070
2023-03-12T20:00:00Z,237054470666208
2023-03-12T19:00:00Z,237050089192821
2023-03-12T18:00:00Z,237048847101237
2023-03-12T17:00:00Z,237151186602289
2023-03-12T16:00:00Z,237146060349113
2023-03-12T15:00:00Z,237147508778050
2023-03-12T14:00:00Z,237146296149495
2023-03-12T13:00:00Z,237122861384921
2023-03-12T12:00:00Z,237118646756455
2023-03-12T11:00:00Z,237116061322639
2023-03-12T10:00:00Z,237113870044627
2023-03-12T09:00:00Z,237112766979140
2023-03-12T08:00:00Z,237109976766684
2023-03-12T07:00:00Z,237074052925126
2023-03-12T06:00:00Z,237076815758212
2023-03-12T05:00:00Z,237077134671976
2023-03-12T04:00:00Z,237065678801153
2023-03-12T03:00:00Z,237064347948195
2023-03-12T02:00:00Z,237064446234126
2023-03-12T01:00:00Z,237059775436082
2023-03-12T00:00:00Z,237048291304084
2023-03-11T23:00:00Z,237048519817159
2023-03-11T22:00:00Z,237057770661368
2023-03-11T21:00:00Z,237024135210695
2023-03-11T20:00:00Z,237016028041801
2023-03-11T19:00:00Z,237029184234273
2023-03-11T18:00:00Z,237024529438963
2023-03-11T17:00:00Z,236641359504474
2023-03-11T16:00:00Z,236657468750121
2023-03-11T15:00:00Z,236650614108181
2023-03-11T14:00:00Z,236681038952536
2023-03-11T13:00:00Z,236679450549156
2023-03-11T12:00:00Z,236742260570984
2023-03-11T11:00:00Z,236771527092538
2023-03-11T10:00:00Z,236719640930032
2023-03-11T09:00:00Z,236837860670964
2023-03-11T08:00:00Z,236857122765840
2023-03-11T07:00:00Z,237972537811753
2023-03-11T06:00:00Z,238124078408406
2023-03-11T05:00:00Z,238107988642953
2023-03-11T04:00:00Z,238105693037334
2023-03-11T03:00:00Z,238120012893169
2023-03-11T02:00:00Z,238130492971497
2023-03-11T01:00:00Z,238137935436317
2023-03-11T00:00:00Z,238136830044122
2023-03-10T23:00:00Z,238134597265098
2023-03-10T22:00:00Z,238135073680582
2023-03-10T21:00:00Z,238131679965094
2023-03-10T20:00:00Z,238175468104838
2023-03-10T19:00:00Z,238146251912422
2023-03-10T18:00:00Z,238143288096793
2023-03-10T17:00:00Z,238100317980660
2023-03-10T16:00:00Z,237878508353638
2023-03-10T15:00:00Z,237878389107823
2023-03-10T14:00:00Z,237634623159283
2023-03-10T13:00:00Z,237630007499031
2023-03-10T12:00:00Z,237618078862599
2023-03-10T11:00:00Z,237600170455493
2023-03-10T10:00:00Z,237595918822193
2023-03-10T09:00:00Z,237587658826896
2023-03-10T08:00:00Z,237613725532224
2023-03-10T07:00:00Z,237550977552112
2023-03-10T06:00:00Z,237545306237782
2023-03-10T05:00:00Z,237531458194098
2023-03-10T04:00:00Z,237525571680735
2023-03-10T03:00:00Z,237524773463511
2023-03-10T02:00:00Z,237556481706882
2023-03-10T01:00:00Z,237565536827008
2023-03-10T00:00:00Z,237570206053159
2023-03-09T23:00:00Z,237583829186218
2023-03-09T22:00:00Z,237581521721825
2023-03-09T21:00:00Z,237581174479548
2023-03-09T20:00:00Z,237557817907656
2023-03-09T19:00:00Z,237540645698603
2023-03-09T18:00:00Z,237537218554331
2023-03-09T17:00:00Z,237710649832050
2023-03-09T16:00:00Z,237704370500591
2023-03-09T15:00:00Z,237694964619288
2023-03-09T14:00:00Z,237686486716998
2023-03-09T13:00:00Z,237675444224766
2023-03-09T12:00:00Z,237666529748284
2023-03-09T11:00:00Z,237662644295711
2023-03-09T10:00:00Z,237663087627878
2023-03-09T09:00:00Z,237673268470022
2023-03-09T08:00:00Z,237673740924869
2023-03-09T07:00:00Z,237659322597121
2023-03-09T06:00:00Z,237656004795725
2023-03-09T05:00:00Z,237635032664820
2023-03-09T04:00:00Z,237631278602596
2023-03-09T03:00:00Z,237623698865263
2023-03-09T02:00:00Z,237619178536508
2023-03-09T01:00:00Z,237612515249992
2023-03-09T00:00:00Z,237616362359169
2023-03-08T23:00:00Z,237610688364753
2023-03-08T22:00:00Z,237576231139519
2023-03-08T21:00:00Z,237568421981823
2023-03-08T20:00:00Z,237557427351941
2023-03-08T19:00:00Z,237546806221912
2023-03-08T18:00:00Z,237557223869177
2023-03-08T17:00:00Z,236996962725647
2023-03-08T16:00:00Z,237010778624570
2023-03-08T15:00:00Z,237013877925182
2023-03-08T14:00:00Z,237019061258750
2023-03-08T13:00:00Z,237013529645030
2023-03-08T12:00:00Z,237011341773937
2023-03-08T11:00:00Z,237010405185460
2023-03-08T10:00:00Z,237014893975860
2023-03-08T09:00:00Z,237032064561437
2023-03-08T08:00:00Z,237030467247776
2023-03-08T07:00:00Z,237019235444264
2023-03-08T06:00:00Z,237020987296918
2023-03-08T05:00:00Z,237222161682924
2023-03-08T04:00:00Z,237213029266753
2023-03-08T03:00:00Z,237214121845503
2023-03-08T02:00:00Z,237211101605149
2023-03-08T01:00:00Z,237211442121867
2023-03-08T00:00:00Z,237230969026395
2023-03-07T23:00:00Z,237247014535674
2023-03-07T22:00:00Z,237237008445310
2023-03-07T21:00:00Z,237241430409650
2023-03-07T20:00:00Z,237253869273020
2023-03-07T19:00:00Z,237242673400626
2023-03-07T18:00:00Z,237254731096953
2023-03-07T17:00:00Z,237396147775163
2023-03-07T16:00:00Z,237387748849310
2023-03-07T15:00:00Z,237383218498986
2023-03-07T14:00:00Z,237377715670126
2023-03-07T13:00:00Z,237373221015885
2023-03-07T12:00:00Z,237368132239958
2023-03-07T11:00:00Z,237371739825660
2023-03-07T10:00:00Z,237370986340903
2023-03-07T09:00:00Z,237413523766994
2023-03-07T08:00:00Z,237409091304892
2023-03-07T07:00:00Z,237396202408907
2023-03-07T06:00:00Z,237393791491612
2023-03-07T05:00:00Z,237391305119781
2023-03-07T04:00:00Z,237386484403304
2023-03-07T03:00:00Z,237388470925396
2023-03-07T02:00:00Z,237391123196934
2023-03-07T01:00:00Z,237387574244208
2023-03-07T00:00:00Z,237378720870772
2023-03-06T23:00:00Z,237376505059580
2023-03-06T22:00:00Z,237365708548410
2023-03-06T21:00:00Z,237331471315006
2023-03-06T20:00:00Z,237397736665377
2023-03-06T19:00:00Z,237247767651740
2023-03-06T18:00:00Z,237244488111519
2023-03-06T17:00:00Z,236589338368939
2023-03-06T16:00:00Z,236493493428548
2023-03-06T15:00:00Z,236486802961825
2023-03-06T14:00:00Z,236485180099797
2023-03-06T13:00:00Z,236437271027760
2023-03-06T12:00:00Z,236429623045465
2023-03-06T11:00:00Z,236426249623587
2023-03-06T10:00:00Z,236425501542268
2023-03-06T09:00:00Z,236426672224557
2023-03-06T08:00:00Z,236424948333428
2023-03-06T07:00:00Z,236432196025972
2023-03-06T06:00:00Z,236430529578146
2023-03-06T05:00:00Z,236430942022607
2023-03-06T04:00:00Z,236436520786970
2023-03-06T03:00:00Z,236437476249319
2023-03-06T02:00:00Z,236431297950961
2023-03-06T01:00:00Z,236411503633178
2023-03-06T00:00:00Z,236409406769575
2023-03-05T23:00:00Z,236404478921680
2023-03-05T22:00:00Z,236502998897320
2023-03-05T21:00:00Z,236477355184493
2023-03-05T20:00:00Z,236403821041292
2023-03-05T19:00:00Z,236402734265276
2023-03-05T18:00:00Z,236429767804879
