timestamp,amounts,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC
2023-02-17T14:00:00Z,1374939
2023-02-17T13:00:00Z,1374939
2023-02-17T12:00:00Z,1374939
2023-02-17T11:00:00Z,1374939
2023-02-17T10:00:00Z,1374939
2023-02-17T09:00:00Z,1374939
2023-02-17T08:00:00Z,1374940
2023-02-17T07:00:00Z,1374940
2023-02-17T06:00:00Z,1374940
2023-02-17T05:00:00Z,1374940
2023-02-17T04:00:00Z,1374940
2023-02-17T03:00:00Z,1374940
2023-02-17T02:00:00Z,1374940
2023-02-17T01:00:00Z,1374945
2023-02-17T00:00:00Z,1374945
2023-02-16T23:00:00Z,1374945
2023-02-16T22:00:00Z,1374945
2023-02-16T21:00:00Z,1374945
2023-02-16T20:00:00Z,1374945
2023-02-16T19:00:00Z,1374945
2023-02-16T18:00:00Z,1374953
2023-02-16T17:00:00Z,1374976
2023-02-16T16:00:00Z,1374976
2023-02-16T15:00:00Z,1374976
2023-02-16T14:00:00Z,1374976
2023-02-16T13:00:00Z,1374976
2023-02-16T12:00:00Z,1374976
2023-02-16T11:00:00Z,1374976
2023-02-16T10:00:00Z,1374976
2023-02-16T09:00:00Z,1374976
2023-02-16T08:00:00Z,1374976
2023-02-16T07:00:00Z,1374976
2023-02-16T06:00:00Z,1374976
2023-02-16T05:00:00Z,1374976
2023-02-16T04:00:00Z,1374976
2023-02-16T03:00:00Z,1374976
2023-02-16T02:00:00Z,1374976
2023-02-16T01:00:00Z,1374976
2023-02-16T00:00:00Z,1374976
2023-02-15T23:00:00Z,1374976
2023-02-15T22:00:00Z,1375463
2023-02-15T21:00:00Z,1375463
2023-02-15T20:00:00Z,1375463
2023-02-15T19:00:00Z,1375463
2023-02-15T18:00:00Z,1375463
2023-02-15T17:00:00Z,1375465
2023-02-15T16:00:00Z,1375465
2023-02-15T15:00:00Z,1375467
2023-02-15T14:00:00Z,1375467
2023-02-15T13:00:00Z,1375467
2023-02-15T12:00:00Z,1375470
2023-02-15T11:00:00Z,1375471
2023-02-15T10:00:00Z,1375471
2023-02-15T09:00:00Z,1375471
2023-02-15T08:00:00Z,1375471
2023-02-15T07:00:00Z,1375473
2023-02-15T06:00:00Z,1375473
2023-02-15T05:00:00Z,1375473
2023-02-15T04:00:00Z,1375473
2023-02-15T03:00:00Z,1375473
2023-02-15T02:00:00Z,1375473
2023-02-15T01:00:00Z,1375473
2023-02-15T00:00:00Z,1375476
2023-02-14T23:00:00Z,1375476
2023-02-14T22:00:00Z,1375476
2023-02-14T21:00:00Z,1375476
2023-02-14T20:00:00Z,1375476
2023-02-14T19:00:00Z,1375476
2023-02-14T18:00:00Z,1375486
2023-02-14T17:00:00Z,1375486
2023-02-14T16:00:00Z,1375486
2023-02-14T15:00:00Z,1375486
2023-02-14T14:00:00Z,1375486
2023-02-14T13:00:00Z,1375486
2023-02-14T12:00:00Z,1375486
2023-02-14T11:00:00Z,1375486
2023-02-14T10:00:00Z,1375486
2023-02-14T09:00:00Z,1375486
2023-02-14T08:00:00Z,1375486
2023-02-14T07:00:00Z,1375486
2023-02-14T06:00:00Z,1375486
2023-02-14T05:00:00Z,1375486
2023-02-14T04:00:00Z,1375486
2023-02-14T03:00:00Z,1375486
2023-02-14T02:00:00Z,1375486
2023-02-14T01:00:00Z,1375486
2023-02-14T00:00:00Z,1375486
2023-02-13T23:00:00Z,1375487
2023-02-13T22:00:00Z,1375488
2023-02-13T21:00:00Z,1375488
2023-02-13T20:00:00Z,1375488
2023-02-13T19:00:00Z,1375495
2023-02-13T18:00:00Z,1375495
2023-02-13T17:00:00Z,1375495
2023-02-13T16:00:00Z,1375495
2023-02-13T15:00:00Z,1375495
2023-02-13T14:00:00Z,1375495
2023-02-13T13:00:00Z,1375495
2023-02-13T12:00:00Z,1375495
2023-02-13T11:00:00Z,1375495
2023-02-13T10:00:00Z,1375495
2023-02-13T09:00:00Z,1375495
2023-02-13T08:00:00Z,1375495
2023-02-13T07:00:00Z,1375495
2023-02-13T06:00:00Z,1375495
2023-02-13T05:00:00Z,1375495
2023-02-13T04:00:00Z,1375495
2023-02-13T03:00:00Z,1375495
2023-02-13T02:00:00Z,1375495
2023-02-13T01:00:00Z,1375495
2023-02-13T00:00:00Z,1375495
2023-02-12T23:00:00Z,1375495
2023-02-12T22:00:00Z,1375495
2023-02-12T21:00:00Z,1375495
2023-02-12T20:00:00Z,1375495
2023-02-12T19:00:00Z,1375495
2023-02-12T18:00:00Z,1375506
2023-02-12T17:00:00Z,1375506
2023-02-12T16:00:00Z,1375506
2023-02-12T15:00:00Z,1375509
2023-02-12T14:00:00Z,1375510
2023-02-12T13:00:00Z,1375658
2023-02-12T12:00:00Z,1375658
2023-02-12T11:00:00Z,1375658
2023-02-12T10:00:00Z,1375658
2023-02-12T09:00:00Z,1375659
2023-02-12T08:00:00Z,1375661
2023-02-12T07:00:00Z,1376285
2023-02-12T06:00:00Z,1376285
2023-02-12T05:00:00Z,1376285
2023-02-12T04:00:00Z,1376285
2023-02-12T03:00:00Z,1376342
2023-02-12T02:00:00Z,1376342
2023-02-12T01:00:00Z,1376342
2023-02-12T00:00:00Z,1376342
2023-02-11T23:00:00Z,1376342
2023-02-11T22:00:00Z,1376342
2023-02-11T21:00:00Z,1376342
2023-02-11T20:00:00Z,1376342
2023-02-11T19:00:00Z,1376342
2023-02-11T18:00:00Z,1376343
2023-02-11T17:00:00Z,1376343
2023-02-11T16:00:00Z,1376343
2023-02-11T15:00:00Z,1376343
2023-02-11T14:00:00Z,1376346
2023-02-11T13:00:00Z,1376346
2023-02-11T12:00:00Z,1376346
2023-02-11T11:00:00Z,1376346
2023-02-11T10:00:00Z,1376346
2023-02-11T09:00:00Z,1376346
2023-02-11T08:00:00Z,1376346
2023-02-11T07:00:00Z,1376346
2023-02-11T06:00:00Z,1376346
2023-02-11T05:00:00Z,1376346
2023-02-11T04:00:00Z,1376346
2023-02-11T03:00:00Z,1376346
2023-02-11T02:00:00Z,1376346
2023-02-11T01:00:00Z,1376346
2023-02-11T00:00:00Z,1376349
2023-02-10T23:00:00Z,1376349
2023-02-10T22:00:00Z,1376349
2023-02-10T21:00:00Z,1376349
2023-02-10T20:00:00Z,1376349
2023-02-10T19:00:00Z,1376349
2023-02-10T18:00:00Z,1376350
2023-02-10T17:00:00Z,1376366
2023-02-10T16:00:00Z,1376366
2023-02-10T15:00:00Z,1378072
2023-02-10T14:00:00Z,1379398
2023-02-10T13:00:00Z,1379398
2023-02-10T12:00:00Z,1379398
2023-02-10T11:00:00Z,1379398
2023-02-10T10:00:00Z,1379398
2023-02-10T09:00:00Z,1379398
2023-02-10T08:00:00Z,1379404
2023-02-10T07:00:00Z,1379404
2023-02-10T06:00:00Z,1379404
2023-02-10T05:00:00Z,1379404
2023-02-10T04:00:00Z,1379404
2023-02-10T03:00:00Z,1379404
2023-02-10T02:00:00Z,1379404
2023-02-10T01:00:00Z,1379404
2023-02-10T00:00:00Z,1379404
2023-02-09T23:00:00Z,1379404
2023-02-09T22:00:00Z,1379404
2023-02-09T21:00:00Z,1379404
2023-02-09T20:00:00Z,1379404
2023-02-09T19:00:00Z,1379412
2023-02-09T18:00:00Z,1379413
2023-02-09T17:00:00Z,1379413
2023-02-09T16:00:00Z,1379413
2023-02-09T15:00:00Z,1379413
2023-02-09T14:00:00Z,1379414
2023-02-09T13:00:00Z,1379414
2023-02-09T12:00:00Z,1379414
2023-02-09T11:00:00Z,1379414
2023-02-09T10:00:00Z,1379414
2023-02-09T09:00:00Z,1379414
2023-02-09T08:00:00Z,1379414
2023-02-09T07:00:00Z,1379414
2023-02-09T06:00:00Z,1379415
2023-02-09T05:00:00Z,1379415
2023-02-09T04:00:00Z,1379415
2023-02-09T03:00:00Z,1379415
2023-02-09T02:00:00Z,1379420
2023-02-09T01:00:00Z,1379429
2023-02-09T00:00:00Z,1379429
2023-02-08T23:00:00Z,1379429
2023-02-08T22:00:00Z,1379429
2023-02-08T21:00:00Z,1379429
2023-02-08T20:00:00Z,1379429
2023-02-08T19:00:00Z,1379431
2023-02-08T18:00:00Z,1379431
2023-02-08T17:00:00Z,1379431
2023-02-08T16:00:00Z,1379436
2023-02-08T15:00:00Z,1379444
2023-02-08T14:00:00Z,1379444
2023-02-08T13:00:00Z,1379446
2023-02-08T12:00:00Z,1379446
2023-02-08T11:00:00Z,1379446
2023-02-08T10:00:00Z,1379446
2023-02-08T09:00:00Z,1379446
2023-02-08T08:00:00Z,1379446
2023-02-08T07:00:00Z,1379446
2023-02-08T06:00:00Z,1379446
2023-02-08T05:00:00Z,1379446
2023-02-08T04:00:00Z,1379448
2023-02-08T03:00:00Z,1379448
2023-02-08T02:00:00Z,1379470
2023-02-08T01:00:00Z,1379470
2023-02-08T00:00:00Z,1379470
2023-02-07T23:00:00Z,1379470
2023-02-07T22:00:00Z,1379470
2023-02-07T21:00:00Z,1379470
2023-02-07T20:00:00Z,1379471
2023-02-07T19:00:00Z,1379471
2023-02-07T18:00:00Z,1379471
2023-02-07T17:00:00Z,1379474
2023-02-07T16:00:00Z,1379495
2023-02-07T15:00:00Z,1379495
2023-02-07T14:00:00Z,1379495
2023-02-07T13:00:00Z,1379495
2023-02-07T12:00:00Z,1379495
2023-02-07T11:00:00Z,1379495
2023-02-07T10:00:00Z,1379497
2023-02-07T09:00:00Z,1379498
2023-02-07T08:00:00Z,1379498
2023-02-07T07:00:00Z,1379498
2023-02-07T06:00:00Z,1379498
2023-02-07T05:00:00Z,1379498
2023-02-07T04:00:00Z,1379498
2023-02-07T03:00:00Z,1379498
2023-02-07T02:00:00Z,1379498
2023-02-07T01:00:00Z,1379498
2023-02-07T00:00:00Z,1379536
2023-02-06T23:00:00Z,1379536
2023-02-06T22:00:00Z,1379537
2023-02-06T21:00:00Z,1379537
2023-02-06T20:00:00Z,1379537
2023-02-06T19:00:00Z,1379537
2023-02-06T18:00:00Z,1379537
2023-02-06T17:00:00Z,1379537
2023-02-06T16:00:00Z,1379537
2023-02-06T15:00:00Z,1379537
2023-02-06T14:00:00Z,1379537
2023-02-06T13:00:00Z,1379538
2023-02-06T12:00:00Z,1379543
2023-02-06T11:00:00Z,1379543
2023-02-06T10:00:00Z,1379543
2023-02-06T09:00:00Z,1379543
2023-02-06T08:00:00Z,1379543
2023-02-06T07:00:00Z,1379543
2023-02-06T06:00:00Z,1379543
2023-02-06T05:00:00Z,1379543
2023-02-06T04:00:00Z,1379543
2023-02-06T03:00:00Z,1379543
2023-02-06T02:00:00Z,1379563
2023-02-06T01:00:00Z,1379564
2023-02-06T00:00:00Z,1379564
2023-02-05T23:00:00Z,1379565
2023-02-05T22:00:00Z,1379567
2023-02-05T21:00:00Z,1379567
2023-02-05T20:00:00Z,1379568
2023-02-05T19:00:00Z,1379568
2023-02-05T18:00:00Z,1379568
2023-02-05T17:00:00Z,1379571
2023-02-05T16:00:00Z,1379571
2023-02-05T15:00:00Z,1379571
2023-02-05T14:00:00Z,1379578
2023-02-05T13:00:00Z,1379589
2023-02-05T12:00:00Z,1379589
2023-02-05T11:00:00Z,1379601
2023-02-05T10:00:00Z,1379601
2023-02-05T09:00:00Z,1379601
2023-02-05T08:00:00Z,1379601
2023-02-05T07:00:00Z,1379601
2023-02-05T06:00:00Z,1379601
2023-02-05T05:00:00Z,1379606
2023-02-05T04:00:00Z,1379606
2023-02-05T03:00:00Z,1379606
2023-02-05T02:00:00Z,1379606
2023-02-05T01:00:00Z,1379606
2023-02-05T00:00:00Z,1379606
2023-02-04T23:00:00Z,1379606
2023-02-04T22:00:00Z,1379607
2023-02-04T21:00:00Z,1379607
2023-02-04T20:00:00Z,1379622
2023-02-04T19:00:00Z,1379637
2023-02-04T18:00:00Z,1379637
2023-02-04T17:00:00Z,1379637
2023-02-04T16:00:00Z,1379637
2023-02-04T15:00:00Z,1379641
2023-02-04T14:00:00Z,1379642
2023-02-04T13:00:00Z,1379647
2023-02-04T12:00:00Z,1379647
2023-02-04T11:00:00Z,null
2023-02-04T10:00:00Z,null
2023-02-04T09:00:00Z,null
2023-02-04T08:00:00Z,null
2023-02-04T07:00:00Z,null
2023-02-04T06:00:00Z,null
2023-02-04T05:00:00Z,null
2023-02-04T04:00:00Z,null
2023-02-04T03:00:00Z,null
2023-02-04T02:00:00Z,null
2023-02-04T01:00:00Z,null
2023-02-04T00:00:00Z,null
2023-02-03T23:00:00Z,null
2023-02-03T22:00:00Z,null
2023-02-03T21:00:00Z,null
2023-02-03T20:00:00Z,null
2023-02-03T19:00:00Z,null
2023-02-03T18:00:00Z,null
2023-02-03T17:00:00Z,null
2023-02-03T16:00:00Z,null
2023-02-03T15:00:00Z,null
2023-02-03T14:00:00Z,null
2023-02-03T13:00:00Z,null
2023-02-03T12:00:00Z,1379792
2023-02-03T11:00:00Z,1379792
2023-02-03T10:00:00Z,1379794
2023-02-03T09:00:00Z,1379825
2023-02-03T08:00:00Z,1379825
2023-02-03T07:00:00Z,1379825
2023-02-03T06:00:00Z,1379825
2023-02-03T05:00:00Z,1379825
2023-02-03T04:00:00Z,1379825
2023-02-03T03:00:00Z,1379825
2023-02-03T02:00:00Z,1379826
2023-02-03T01:00:00Z,1379826
2023-02-03T00:00:00Z,1379830
2023-02-02T23:00:00Z,1379830
2023-02-02T22:00:00Z,1379830
2023-02-02T21:00:00Z,1379830
2023-02-02T20:00:00Z,1379830
2023-02-02T19:00:00Z,1379830
2023-02-02T18:00:00Z,1379860
2023-02-02T17:00:00Z,1379897
2023-02-02T16:00:00Z,1379897
2023-02-02T15:00:00Z,1379897
2023-02-02T14:00:00Z,1379897
2023-02-02T13:00:00Z,1379897
2023-02-02T12:00:00Z,1379920
2023-02-02T11:00:00Z,1379920
2023-02-02T10:00:00Z,1379920
2023-02-02T09:00:00Z,1379920
2023-02-02T08:00:00Z,1380114
2023-02-02T07:00:00Z,1380117
2023-02-02T06:00:00Z,1380117
2023-02-02T05:00:00Z,1380117
2023-02-02T04:00:00Z,1380117
2023-02-02T03:00:00Z,1380117
2023-02-02T02:00:00Z,1380117
2023-02-02T01:00:00Z,1380117
2023-02-02T00:00:00Z,1380117
2023-02-01T23:00:00Z,1380117
2023-02-01T22:00:00Z,1380121
2023-02-01T21:00:00Z,1380121
2023-02-01T20:00:00Z,1380121
2023-02-01T19:00:00Z,1380121
2023-02-01T18:00:00Z,1380121
2023-02-01T17:00:00Z,1380121
2023-02-01T16:00:00Z,1380121
2023-02-01T15:00:00Z,1380121
2023-02-01T14:00:00Z,1380122
2023-02-01T13:00:00Z,1380128
2023-02-01T12:00:00Z,1380130
2023-02-01T11:00:00Z,1380130
2023-02-01T10:00:00Z,1380130
2023-02-01T09:00:00Z,1380130
2023-02-01T08:00:00Z,1380130
2023-02-01T07:00:00Z,1380130
2023-02-01T06:00:00Z,1380130
2023-02-01T05:00:00Z,1380130
2023-02-01T04:00:00Z,1380130
2023-02-01T03:00:00Z,1380130
2023-02-01T02:00:00Z,1380130
2023-02-01T01:00:00Z,1380136
2023-02-01T00:00:00Z,1380136
2023-01-31T23:00:00Z,1380138
2023-01-31T22:00:00Z,1380138
2023-01-31T21:00:00Z,1380140
2023-01-31T20:00:00Z,1380140
2023-01-31T19:00:00Z,1380140
2023-01-31T18:00:00Z,1380140
2023-01-31T17:00:00Z,1380140
2023-01-31T16:00:00Z,1380166
2023-01-31T15:00:00Z,1380166
2023-01-31T14:00:00Z,1380168
2023-01-31T13:00:00Z,1380168
2023-01-31T12:00:00Z,1380168
2023-01-31T11:00:00Z,1380168
2023-01-31T10:00:00Z,1380168
2023-01-31T09:00:00Z,1380168
2023-01-31T08:00:00Z,1380168
2023-01-31T07:00:00Z,1380168
2023-01-31T06:00:00Z,1380168
2023-01-31T05:00:00Z,1380168
2023-01-31T04:00:00Z,1380168
2023-01-31T03:00:00Z,1380168
2023-01-31T02:00:00Z,1380168
2023-01-31T01:00:00Z,1380180
2023-01-31T00:00:00Z,1380180
2023-01-30T23:00:00Z,1380180
2023-01-30T22:00:00Z,1380186
2023-01-30T21:00:00Z,1380186
2023-01-30T20:00:00Z,1380186
2023-01-30T19:00:00Z,1380186
2023-01-30T18:00:00Z,1380186
2023-01-30T17:00:00Z,1380186
2023-01-30T16:00:00Z,1380186
2023-01-30T15:00:00Z,1380186
2023-01-30T14:00:00Z,1380189
2023-01-30T13:00:00Z,1380189
2023-01-30T12:00:00Z,1380201
2023-01-30T11:00:00Z,1380202
2023-01-30T10:00:00Z,1380202
2023-01-30T09:00:00Z,1380202
2023-01-30T08:00:00Z,1380202
2023-01-30T07:00:00Z,1380202
2023-01-30T06:00:00Z,1380202
2023-01-30T05:00:00Z,1380202
2023-01-30T04:00:00Z,1380202
2023-01-30T03:00:00Z,1380202
2023-01-30T02:00:00Z,1380202
2023-01-30T01:00:00Z,1380202
2023-01-30T00:00:00Z,1380205
2023-01-29T23:00:00Z,1380205
2023-01-29T22:00:00Z,1380205
2023-01-29T21:00:00Z,1380208
2023-01-29T20:00:00Z,1380208
2023-01-29T19:00:00Z,1380211
2023-01-29T18:00:00Z,1380212
2023-01-29T17:00:00Z,1380216
2023-01-29T16:00:00Z,1380227
2023-01-29T15:00:00Z,1380227
2023-01-29T14:00:00Z,1380236
2023-01-29T13:00:00Z,1380237
2023-01-29T12:00:00Z,1380237
2023-01-29T11:00:00Z,1380240
2023-01-29T10:00:00Z,1380249
2023-01-29T09:00:00Z,1380249
2023-01-29T08:00:00Z,1380249
2023-01-29T07:00:00Z,1380249
2023-01-29T06:00:00Z,1380249
2023-01-29T05:00:00Z,1380249
2023-01-29T04:00:00Z,1380249
2023-01-29T03:00:00Z,1380249
2023-01-29T02:00:00Z,1380249
2023-01-29T01:00:00Z,1380249
2023-01-29T00:00:00Z,1380249
2023-01-28T23:00:00Z,1380249
2023-01-28T22:00:00Z,1380249
2023-01-28T21:00:00Z,1380249
2023-01-28T20:00:00Z,1380249
2023-01-28T19:00:00Z,1380249
2023-01-28T18:00:00Z,1380249
2023-01-28T17:00:00Z,1380249
2023-01-28T16:00:00Z,1380249
2023-01-28T15:00:00Z,1380249
2023-01-28T14:00:00Z,1380249
2023-01-28T13:00:00Z,1380249
2023-01-28T12:00:00Z,1380257
2023-01-28T11:00:00Z,1380257
2023-01-28T10:00:00Z,1380257
2023-01-28T09:00:00Z,1380258
2023-01-28T08:00:00Z,1380258
2023-01-28T07:00:00Z,1380259
2023-01-28T06:00:00Z,1380259
2023-01-28T05:00:00Z,1380259
2023-01-28T04:00:00Z,1380259
2023-01-28T03:00:00Z,1380454
2023-01-28T02:00:00Z,1380454
2023-01-28T01:00:00Z,1380454
2023-01-28T00:00:00Z,1380454
2023-01-27T23:00:00Z,1380454
2023-01-27T22:00:00Z,1380805
2023-01-27T21:00:00Z,1380810
2023-01-27T20:00:00Z,1380810
2023-01-27T19:00:00Z,1380830
2023-01-27T18:00:00Z,1380830
2023-01-27T17:00:00Z,1380830
2023-01-27T16:00:00Z,1380830
2023-01-27T15:00:00Z,1380830
2023-01-27T14:00:00Z,1380831
2023-01-27T13:00:00Z,1380831
2023-01-27T12:00:00Z,1380831
2023-01-27T11:00:00Z,1380831
2023-01-27T10:00:00Z,1380831
2023-01-27T09:00:00Z,1380831
2023-01-27T08:00:00Z,null
2023-01-27T07:00:00Z,null
2023-01-27T06:00:00Z,null
2023-01-27T05:00:00Z,null
2023-01-27T04:00:00Z,null
2023-01-27T03:00:00Z,null
2023-01-27T02:00:00Z,null
2023-01-27T01:00:00Z,null
2023-01-27T00:00:00Z,null
2023-01-26T23:00:00Z,null
2023-01-26T22:00:00Z,null
2023-01-26T21:00:00Z,null
2023-01-26T20:00:00Z,null
2023-01-26T19:00:00Z,null
2023-01-26T18:00:00Z,null
2023-01-26T17:00:00Z,null
2023-01-26T16:00:00Z,null
2023-01-26T15:00:00Z,null
2023-01-26T14:00:00Z,null
2023-01-26T13:00:00Z,null
2023-01-26T12:00:00Z,null
2023-01-26T11:00:00Z,null
2023-01-26T10:00:00Z,null
2023-01-26T09:00:00Z,null
2023-01-26T08:00:00Z,null
2023-01-26T07:00:00Z,null
2023-01-26T06:00:00Z,null
2023-01-26T05:00:00Z,null
2023-01-26T04:00:00Z,null
2023-01-26T03:00:00Z,null
2023-01-26T02:00:00Z,null
2023-01-26T01:00:00Z,1380910
2023-01-26T00:00:00Z,1380910
2023-01-25T23:00:00Z,1380910
2023-01-25T22:00:00Z,1380916
2023-01-25T21:00:00Z,1380920
2023-01-25T20:00:00Z,1380942
2023-01-25T19:00:00Z,1380942
2023-01-25T18:00:00Z,1380942
2023-01-25T17:00:00Z,1380942
2023-01-25T16:00:00Z,1380942
2023-01-25T15:00:00Z,1380942
2023-01-25T14:00:00Z,1380942
2023-01-25T13:00:00Z,1380943
2023-01-25T12:00:00Z,1380944
2023-01-25T11:00:00Z,1380944
2023-01-25T10:00:00Z,1380944
2023-01-25T09:00:00Z,1380944
2023-01-25T08:00:00Z,1380944
2023-01-25T07:00:00Z,1380944
2023-01-25T06:00:00Z,1380944
2023-01-25T05:00:00Z,1380944
2023-01-25T04:00:00Z,1380944
2023-01-25T03:00:00Z,1380944
2023-01-25T02:00:00Z,1380944
2023-01-25T01:00:00Z,1380944
2023-01-25T00:00:00Z,1380944
2023-01-24T23:00:00Z,1380949
2023-01-24T22:00:00Z,1381298
2023-01-24T21:00:00Z,1381437
2023-01-24T20:00:00Z,1381437
2023-01-24T19:00:00Z,1381437
2023-01-24T18:00:00Z,1381441
2023-01-24T17:00:00Z,1381442
2023-01-24T16:00:00Z,1381442
2023-01-24T15:00:00Z,1381442
2023-01-24T14:00:00Z,1381442
2023-01-24T13:00:00Z,1381442
2023-01-24T12:00:00Z,1381476
2023-01-24T11:00:00Z,1381476
2023-01-24T10:00:00Z,1381476
2023-01-24T09:00:00Z,1381476
2023-01-24T08:00:00Z,1381485
2023-01-24T07:00:00Z,1381485
2023-01-24T06:00:00Z,1381506
2023-01-24T05:00:00Z,1381506
2023-01-24T04:00:00Z,1381506
2023-01-24T03:00:00Z,1381506
2023-01-24T02:00:00Z,1381506
2023-01-24T01:00:00Z,1381506
2023-01-24T00:00:00Z,1381506
2023-01-23T23:00:00Z,1381506
2023-01-23T22:00:00Z,1381506
2023-01-23T21:00:00Z,1381591
2023-01-23T20:00:00Z,1381591
2023-01-23T19:00:00Z,1381619
2023-01-23T18:00:00Z,1381619
2023-01-23T17:00:00Z,1381620
2023-01-23T16:00:00Z,1381620
2023-01-23T15:00:00Z,1381620
2023-01-23T14:00:00Z,1382595
2023-01-23T13:00:00Z,1382595
2023-01-23T12:00:00Z,1382715
2023-01-23T11:00:00Z,1382716
2023-01-23T10:00:00Z,1382716
2023-01-23T09:00:00Z,1382716
2023-01-23T08:00:00Z,1382716
2023-01-23T07:00:00Z,1382768
2023-01-23T06:00:00Z,1382768
2023-01-23T05:00:00Z,1382768
2023-01-23T04:00:00Z,1382768
2023-01-23T03:00:00Z,1382768
2023-01-23T02:00:00Z,1382768
2023-01-23T01:00:00Z,1382857
2023-01-23T00:00:00Z,1382857
2023-01-22T23:00:00Z,1382857
2023-01-22T22:00:00Z,1382947
2023-01-22T21:00:00Z,1382947
2023-01-22T20:00:00Z,1382947
2023-01-22T19:00:00Z,1382947
2023-01-22T18:00:00Z,1382947
2023-01-22T17:00:00Z,1382965
2023-01-22T16:00:00Z,1382965
2023-01-22T15:00:00Z,1382974
2023-01-22T14:00:00Z,1383142
2023-01-22T13:00:00Z,1383142
2023-01-22T12:00:00Z,1383152
2023-01-22T11:00:00Z,1383152
2023-01-22T10:00:00Z,1383152
2023-01-22T09:00:00Z,1383152
2023-01-22T08:00:00Z,1383157
2023-01-22T07:00:00Z,1383157
2023-01-22T06:00:00Z,1383158
2023-01-22T05:00:00Z,1383158
2023-01-22T04:00:00Z,1383158
2023-01-22T03:00:00Z,1383158
2023-01-22T02:00:00Z,1383163
2023-01-22T01:00:00Z,1383163
2023-01-22T00:00:00Z,1383163
2023-01-21T23:00:00Z,1383163
2023-01-21T22:00:00Z,1383163
2023-01-21T21:00:00Z,1383165
2023-01-21T20:00:00Z,1383165
2023-01-21T19:00:00Z,1383165
