timestamp,ranks,tokens(ATOM),commissions(%)
2023-04-14 00:00:00,54,714399.675939,0
2023-04-13 12:00:00,55,712912.235477,0
2023-04-13 00:00:00,55,710870.295307,0
2023-04-12 12:00:00,55,710412.124241,0
2023-04-12 00:00:00,55,709554.086852,0
2023-04-11 12:00:00,55,709893.215367,0
2023-04-11 08:00:00,55,711031.404737,0
2023-04-11 07:00:00,55,711016.543252,0
2023-04-11 06:00:00,55,710782.249871,0
2023-04-11 05:00:00,55,710024.033299,0
2023-04-11 04:00:00,55,710023.290045,0
2023-04-11 03:00:00,55,709804.908214,0
2023-04-11 02:00:00,55,709653.604589,0
2023-04-11 01:00:00,55,709647.102049,0
2023-04-11 00:00:00,55,709579.817141,0
2023-04-10 23:00:00,55,709544.536452,0
2023-04-10 22:00:00,55,709509.728974,0
2023-04-10 21:00:00,55,709219.889851,0
2023-04-10 20:00:00,55,708709.508003,0
2023-04-10 19:00:00,55,707511.945755,0
2023-04-10 18:00:00,55,707497.026776,0
2023-04-10 17:00:00,55,707712.046272,0
2023-04-10 16:00:00,55,707631.866133,0
2023-04-10 15:00:00,55,707586.583205,0
2023-04-10 14:00:00,55,707488.056224,0
2023-04-10 13:00:00,55,707445.563052,0
2023-04-10 12:00:00,55,707280.418727,0
2023-04-10 11:00:00,55,707081.743136,0
2023-04-10 10:00:00,55,707051.800198,0
2023-04-10 09:00:00,55,707044.340006,0
2023-04-10 08:00:00,55,706845.59526,0
2023-04-10 07:00:00,55,707153.78278,0
2023-04-10 06:00:00,55,707153.78278,0
2023-04-10 05:00:00,55,707158.261498,0
2023-04-10 04:00:00,55,707189.751273,0
2023-04-10 03:00:00,55,707179.151772,0
2023-04-10 02:00:00,55,706960.394773,0
2023-04-10 01:00:00,55,706826.024953,0
2023-04-10 00:00:00,55,706834.555523,0
2023-04-09 23:00:00,55,705966.270564,0
2023-04-09 22:00:00,55,705947.571543,0
2023-04-09 21:00:00,55,705455.081933,0
2023-04-09 20:00:00,55,705448.466733,0
2023-04-09 19:00:00,55,705389.456457,0
2023-04-09 18:00:00,55,705224.742652,0
2023-04-09 17:00:00,55,705093.082402,0
2023-04-09 16:00:00,55,705037.261329,0
2023-04-09 15:00:00,55,705232.031932,0
2023-04-09 14:00:00,55,705138.715939,0
2023-04-09 13:00:00,55,705135.147056,0
2023-04-09 12:00:00,55,704538.619811,0
2023-04-09 11:00:00,55,704492.286072,0
2023-04-09 10:00:00,55,704159.359893,0
2023-04-09 09:00:00,55,704669.211011,0
2023-04-09 08:00:00,55,704502.687421,0
2023-04-09 07:00:00,55,704287.322751,0
2023-04-09 06:00:00,55,704220.692513,0
2023-04-09 05:00:00,55,704209.950939,0
2023-04-09 04:00:00,55,704195.846556,0
2023-04-09 03:00:00,55,704154.473621,0
2023-04-09 02:00:00,55,704250.368104,0
2023-04-09 01:00:00,55,704243.180071,0
2023-04-09 00:00:00,55,704172.375517,0
2023-04-08 23:00:00,55,704096.725137,0
2023-04-08 22:00:00,56,703004.681191,0
2023-04-08 21:00:00,55,704396.483435,0
2023-04-08 20:00:00,56,704017.537232,0
2023-04-08 19:00:00,56,703915.545177,0
2023-04-08 18:00:00,55,704815.594715,0
2023-04-08 17:00:00,55,704796.296252,0
2023-04-08 16:00:00,55,704778.467524,0
2023-04-08 15:00:00,55,704757.959427,0
2023-04-08 14:00:00,55,704701.38628,0
2023-04-08 13:00:00,55,704614.116521,0
2023-04-08 12:00:00,55,704328.595296,0
2023-04-08 11:00:00,55,704112.574135,0
2023-04-08 10:00:00,55,704064.625866,0
2023-04-08 09:00:00,56,703951.146724,0
2023-04-08 08:00:00,56,703926.508162,0
2023-04-08 07:00:00,56,703674.4437,0
2023-04-08 06:00:00,56,703646.349147,0
2023-04-08 05:00:00,56,703400.151082,0
2023-04-08 04:00:00,56,703377.712761,0
2023-04-08 03:00:00,56,703367.919415,0
2023-04-08 02:00:00,56,703377.459949,0
2023-04-08 01:00:00,56,703280.374599,0
2023-04-08 00:00:00,56,703255.834376,0
2023-04-07 23:00:00,56,703252.772346,0
2023-04-07 22:00:00,56,703086.664954,0
2023-04-07 21:00:00,56,703053.666175,0
2023-04-07 20:00:00,56,702798.754937,0
2023-04-07 19:00:00,56,702265.011313,0
2023-04-07 18:00:00,56,702244.837957,0
2023-04-07 17:00:00,56,702220.088018,0
2023-04-07 16:00:00,56,701822.649851,0
2023-04-07 15:00:00,56,701544.63292,0
2023-04-07 14:00:00,56,701477.27481,0
2023-04-07 13:00:00,56,701284.504754,0
2023-04-07 12:00:00,56,701254.272342,0
2023-04-07 11:00:00,56,701253.832342,0
2023-04-07 10:00:00,56,701061.410753,0
2023-04-07 09:00:00,56,700946.895652,0
2023-04-07 08:00:00,57,700610.716537,0
2023-04-07 07:00:00,57,700512.436706,0
2023-04-07 06:00:00,57,700488.369109,0
2023-04-07 05:00:00,57,699958.744812,0
2023-04-07 04:00:00,57,699933.40458,0
2023-04-07 03:00:00,57,699688.984581,0
2023-04-07 02:00:00,57,699817.900074,0
2023-04-07 01:00:00,57,699737.160555,0
2023-04-07 00:00:00,57,699267.101965,0
2023-04-06 23:00:00,57,699061.840607,0
2023-04-06 22:00:00,57,698947.330696,0
2023-04-06 21:00:00,57,698560.924146,0
2023-04-06 20:00:00,57,698339.75014,0
2023-04-06 19:00:00,57,698336.083852,0
2023-04-06 18:00:00,57,698408.735399,0
2023-04-06 17:00:00,57,698214.728623,0
2023-04-06 16:00:00,57,698234.574281,0
2023-04-06 15:00:00,57,698194.452407,0
2023-04-06 14:00:00,57,698138.828304,0
2023-04-06 13:00:00,57,698058.597424,0
2023-04-06 12:00:00,56,701620.01052,0
2023-04-06 11:00:00,56,701607.755241,0
2023-04-06 10:00:00,56,701595.836019,0
2023-04-06 09:00:00,56,701625.918863,0
2023-04-06 08:00:00,56,701435.950689,0
2023-04-06 07:00:00,56,701268.303509,0
2023-04-06 06:00:00,56,701255.014467,0
2023-04-06 05:00:00,56,701204.488522,0
2023-04-06 04:00:00,56,700997.462227,0
2023-04-06 03:00:00,56,700967.341084,0
2023-04-06 02:00:00,56,700952.049901,0
2023-04-06 01:00:00,56,700880.093442,0
2023-04-06 00:00:00,56,700805.671274,0
2023-04-05 23:00:00,57,700034.072013,0
2023-04-05 22:00:00,57,700052.733134,0
2023-04-05 21:00:00,57,700055.940649,0
2023-04-05 20:00:00,57,699840.739807,0
2023-04-05 19:00:00,57,699827.125902,0
2023-04-05 18:00:00,57,699793.01286,0
2023-04-05 17:00:00,57,699763.20905,0
2023-04-05 16:00:00,57,699737.826812,0
2023-04-05 15:00:00,57,699694.41086,0
2023-04-05 14:00:00,57,699641.372004,0
2023-04-05 13:00:00,57,699439.492386,0
2023-04-05 12:00:00,57,699242.574907,0
2023-04-05 11:00:00,57,699217.814528,0
2023-04-05 10:00:00,57,699211.600007,0
2023-04-05 09:00:00,57,698285.299515,0
2023-04-05 08:00:00,57,698226.852158,0
2023-04-05 07:00:00,57,698149.876332,0
2023-04-05 06:00:00,57,698286.551315,0
2023-04-05 05:00:00,57,698302.761338,0
2023-04-05 04:00:00,57,698235.579227,0
2023-04-05 03:00:00,57,698326.577241,0
2023-04-05 02:00:00,57,698314.536805,0
2023-04-05 01:00:00,57,698160.916723,0
2023-04-05 00:00:00,57,698133.773007,0
2023-04-04 23:00:00,57,698120.923053,0
2023-04-04 22:00:00,57,697471.495507,0
2023-04-04 21:00:00,57,697443.469134,0
2023-04-04 20:00:00,57,697270.149038,0
2023-04-04 19:00:00,57,697180.89014,0
2023-04-04 18:00:00,57,697170.622758,0
2023-04-04 17:00:00,56,697123.346218,0
2023-04-04 16:00:00,56,697120.492486,0
2023-04-04 15:00:00,56,696998.468237,0
2023-04-04 14:00:00,56,697120.745455,0
2023-04-04 13:00:00,56,697119.946223,0
2023-04-04 12:00:00,56,697018.293739,0
2023-04-04 11:00:00,56,696920.302584,0
2023-04-04 10:00:00,56,696884.275379,0
2023-04-04 09:00:00,56,696831.934505,0
2023-04-04 08:00:00,56,696826.674796,0
2023-04-04 07:00:00,56,696805.33476,0
2023-04-04 06:00:00,56,696792.739362,0
2023-04-04 05:00:00,56,696640.110929,0
2023-04-04 04:00:00,56,696656.107356,0
2023-04-04 03:00:00,56,696651.679628,0
2023-04-04 02:00:00,56,696636.199613,0
2023-04-04 01:00:00,56,695386.973669,0
2023-04-04 00:00:00,56,695350.572846,0
2023-04-03 23:00:00,56,695325.888899,0
2023-04-03 22:00:00,54,706665.073344,0
2023-04-03 21:00:00,54,706737.403179,0
2023-04-03 20:00:00,54,706882.482305,0
2023-04-03 19:00:00,53,706283.102335,0
2023-04-03 18:00:00,53,706175.496401,0
2023-04-03 17:00:00,54,703416.919508,0
2023-04-03 16:00:00,54,703317.25258,0
2023-04-03 15:00:00,54,702910.436681,0
2023-04-03 14:00:00,54,702861.848795,0
2023-04-03 13:00:00,54,702868.34213,0
2023-04-03 12:00:00,54,702908.550263,0
2023-04-03 11:00:00,54,702880.467354,0
2023-04-03 10:00:00,54,702875.477694,0
2023-04-03 09:00:00,54,702869.423165,0
2023-04-03 08:00:00,54,702719.330821,0
2023-04-03 07:00:00,54,702612.982304,0
2023-04-03 06:00:00,54,702582.98156,0
2023-04-03 05:00:00,54,702547.807063,0
2023-04-03 04:00:00,54,702557.911354,0
2023-04-03 03:00:00,54,702488.040313,0
2023-04-03 02:00:00,54,702131.154098,0
2023-04-03 01:00:00,54,702060.647471,0
2023-04-03 00:00:00,54,702036.924245,0
2023-04-02 23:00:00,54,702036.25599,0
2023-04-02 22:00:00,54,701926.291224,0
2023-04-02 21:00:00,54,701864.602626,0
2023-04-02 20:00:00,54,701808.670924,0
2023-04-02 19:00:00,54,701809.895859,0
2023-04-02 18:00:00,54,701797.107476,0
2023-04-02 17:00:00,54,701236.45968,0
2023-04-02 16:00:00,54,701142.260591,0
2023-04-02 15:00:00,54,701131.949767,0
2023-04-02 14:00:00,54,701048.590463,0
2023-04-02 13:00:00,54,700955.844399,0
2023-04-02 12:00:00,54,700933.741403,0
2023-04-02 11:00:00,54,700931.408945,0
2023-04-02 10:00:00,54,700510.990119,0
2023-04-02 09:00:00,54,700314.436393,0
2023-04-02 08:00:00,54,700236.370316,0
2023-04-02 07:00:00,54,700203.515462,0
2023-04-02 06:00:00,54,700108.98883,0
2023-04-02 05:00:00,54,700119.928693,0
2023-04-02 04:00:00,55,700063.828715,0
2023-04-02 03:00:00,55,700062.960384,0
2023-04-02 02:00:00,55,700042.732092,0
2023-04-02 01:00:00,55,700040.934055,0
2023-04-02 00:00:00,55,700027.003873,0
2023-04-01 23:00:00,55,700010.652962,0
2023-04-01 22:00:00,55,700009.690417,0
2023-04-01 21:00:00,55,699994.985133,0
2023-04-01 20:00:00,55,699945.471331,0
2023-04-01 19:00:00,55,699909.045523,0
2023-04-01 18:00:00,55,699883.405308,0
2023-04-01 17:00:00,55,698402.528618,0
2023-04-01 16:00:00,55,698892.967424,0
2023-04-01 15:00:00,55,698850.754862,0
2023-04-01 14:00:00,55,698800.420665,0
2023-04-01 13:00:00,55,698710.182436,0
2023-04-01 12:00:00,55,698631.57436,0
2023-04-01 11:00:00,55,698619.547249,0
2023-04-01 10:00:00,55,698596.718024,0
2023-04-01 09:00:00,55,697148.390664,0
2023-04-01 08:00:00,55,697144.931516,0
2023-04-01 07:00:00,55,697123.565017,0
2023-04-01 06:00:00,55,697086.231475,0
2023-04-01 05:00:00,55,697102.11169,0
2023-04-01 04:00:00,55,697045.434323,0
2023-04-01 03:00:00,55,696924.552221,0
2023-04-01 02:00:00,55,696900.359448,0
2023-04-01 01:00:00,55,696841.633708,0
2023-04-01 00:00:00,55,696646.935281,0
2023-03-31 23:00:00,55,696578.612793,0
2023-03-31 22:00:00,55,696497.351558,0
2023-03-31 21:00:00,55,696340.330591,0
2023-03-31 20:00:00,55,696826.111497,0
2023-03-31 19:00:00,55,696844.150416,0
2023-03-31 18:00:00,55,696826.820571,0
2023-03-31 17:00:00,55,696785.069066,0
2023-03-31 16:00:00,55,696653.049748,0
2023-03-31 15:00:00,55,696140.584901,0
2023-03-31 14:00:00,55,697737.061016,0
2023-03-31 13:00:00,55,697634.114882,0
2023-03-31 12:00:00,55,697604.68094,0
2023-03-31 11:00:00,55,697380.52198,0
2023-03-31 10:00:00,55,697296.23949,0
2023-03-31 09:00:00,55,697352.558511,0
2023-03-31 08:00:00,55,697337.089488,0
2023-03-31 07:00:00,55,697148.513994,0
2023-03-31 06:00:00,54,697121.220999,0
2023-03-31 05:00:00,54,697066.695632,0
2023-03-31 04:00:00,54,697062.651197,0
2023-03-31 03:00:00,54,696931.896823,0
2023-03-31 02:00:00,54,696616.76363,0
2023-03-31 01:00:00,54,696612.177778,0
2023-03-31 00:00:00,54,696593.018892,0
2023-03-30 23:00:00,54,696575.845049,0
2023-03-30 22:00:00,55,696486.918807,0
2023-03-30 21:00:00,55,696463.76267,0
2023-03-30 20:00:00,55,696451.657256,0
2023-03-30 19:00:00,55,696382.139739,0
2023-03-30 18:00:00,55,696390.0458,0
2023-03-30 17:00:00,55,696415.382255,0
2023-03-30 16:00:00,55,696390.117819,0
2023-03-30 15:00:00,54,696627.098399,0
2023-03-30 14:00:00,54,696601.684251,0
2023-03-30 13:00:00,54,696587.714127,0
2023-03-30 12:00:00,55,696388.892176,0
2023-03-30 11:00:00,53,730914.558335,0
2023-03-30 10:00:00,53,730842.289742,0
2023-03-30 09:00:00,53,730972.248302,0
2023-03-30 08:00:00,53,730918.988263,0
2023-03-30 07:00:00,53,730931.569426,0
2023-03-30 06:00:00,53,731003.729008,0
2023-03-30 05:00:00,53,731030.323842,0
2023-03-30 04:00:00,53,731005.06867,0
2023-03-30 03:00:00,53,730873.021556,0
2023-03-30 02:00:00,53,730506.447648,0
2023-03-30 01:00:00,53,730506.447648,0
2023-03-30 00:00:00,53,730475.83085,0
2023-03-29 23:00:00,53,730370.048165,0
2023-03-29 22:00:00,53,730086.698225,0
2023-03-29 21:00:00,53,730226.0626,0
2023-03-29 20:00:00,53,730525.717576,0
2023-03-29 19:00:00,53,730588.283017,0
2023-03-29 18:00:00,53,729852.97342,0
2023-03-29 17:00:00,53,729068.265638,0
2023-03-29 16:00:00,53,728991.676748,0
2023-03-29 15:00:00,53,728971.495601,0
2023-03-29 14:00:00,53,728610.00303,0
2023-03-29 13:00:00,53,728416.644883,0
2023-03-29 12:00:00,53,728396.781893,0
2023-03-29 11:00:00,53,728396.781893,0
2023-03-29 10:00:00,53,728219.706119,0
2023-03-29 09:00:00,53,728219.706119,0
2023-03-29 08:00:00,53,728002.774514,0
2023-03-29 07:00:00,53,727932.970812,0
2023-03-29 06:00:00,53,727946.544335,0
2023-03-29 05:00:00,53,727749.486264,0
2023-03-29 04:00:00,53,727580.931083,0
2023-03-29 03:00:00,53,727657.010168,0
2023-03-29 02:00:00,53,727599.332128,0
2023-03-29 01:00:00,53,727603.001011,0
2023-03-29 00:00:00,53,727595.236663,0
2023-03-28 23:00:00,53,727563.47336,0
2023-03-28 22:00:00,53,727562.22336,0
2023-03-28 21:00:00,53,727433.347213,0
2023-03-28 20:00:00,53,727208.27152,0
2023-03-28 19:00:00,53,727251.379961,0
2023-03-28 18:00:00,53,727230.257242,0
2023-03-28 17:00:00,53,727163.902633,0
2023-03-28 16:00:00,53,727142.363281,0
2023-03-28 15:00:00,53,727074.198567,0
2023-03-28 14:00:00,53,726791.708562,0
2023-03-28 13:00:00,53,726756.600924,0
2023-03-28 12:00:00,53,726744.186101,0
2023-03-28 11:00:00,53,726745.247963,0
2023-03-28 10:00:00,53,726670.562656,0
2023-03-28 09:00:00,53,726654.333978,0
2023-03-28 08:00:00,53,726653.705395,0
2023-03-28 07:00:00,53,726583.003478,0
2023-03-28 06:00:00,56,691856.933855,0
2023-03-28 05:00:00,56,691769.255002,0
2023-03-28 04:00:00,56,691766.122854,0
2023-03-28 03:00:00,56,691754.759795,0
2023-03-28 02:00:00,56,691754.731943,0
2023-03-28 01:00:00,57,689581.279577,0
2023-03-28 00:00:00,57,689581.110222,0
2023-03-27 23:00:00,57,689407.656379,0
2023-03-27 22:00:00,57,689411.597381,0
2023-03-27 21:00:00,57,689411.489761,0
2023-03-27 20:00:00,57,689177.870367,0
2023-03-27 19:00:00,57,689025.787981,0
2023-03-27 18:00:00,57,689024.287981,0
2023-03-27 17:00:00,57,688788.661394,0
2023-03-27 16:00:00,57,688666.724606,0
2023-03-27 15:00:00,57,688559.696055,0
2023-03-27 14:00:00,57,688493.50285,0
2023-03-27 13:00:00,57,688016.762059,0
2023-03-27 12:00:00,57,687972.034851,0
2023-03-27 11:00:00,57,687922.768828,0
2023-03-27 10:00:00,57,687797.076866,0
2023-03-27 09:00:00,57,687658.403216,0
2023-03-27 08:00:00,57,687599.379372,0
2023-03-27 07:00:00,57,687481.022235,0
2023-03-27 06:00:00,57,687452.917971,0
2023-03-27 05:00:00,57,687432.873613,0
2023-03-27 04:00:00,57,687432.644203,0
2023-03-27 03:00:00,57,687352.486595,0
2023-03-27 02:00:00,57,686335.322976,0
2023-03-27 01:00:00,57,686312.09915,0
2023-03-27 00:00:00,57,686282.156404,0
2023-03-26 23:00:00,57,686241.426605,0
2023-03-26 22:00:00,57,686154.868588,0
2023-03-26 21:00:00,57,686012.902565,0
2023-03-26 20:00:00,57,685907.617521,0
2023-03-26 19:00:00,57,685907.315747,0
2023-03-26 18:00:00,57,685826.900341,0
2023-03-26 17:00:00,57,685792.030957,0
2023-03-26 16:00:00,57,685529.126135,0
2023-03-26 15:00:00,57,685381.393553,0
2023-03-26 14:00:00,57,685378.42832,0
2023-03-26 13:00:00,58,682455.491194,0
2023-03-26 12:00:00,58,682419.029848,0
2023-03-26 11:00:00,58,682317.302259,0
2023-03-26 10:00:00,58,682220.497501,0
2023-03-26 09:00:00,58,681428.55743,0
2023-03-26 08:00:00,58,681406.971608,0
2023-03-26 07:00:00,58,681380.482823,0
2023-03-26 06:00:00,58,681373.772548,0
2023-03-26 05:00:00,58,681300.110634,0
2023-03-26 04:00:00,58,681289.492993,0
2023-03-26 03:00:00,58,681289.351584,0
2023-03-26 02:00:00,58,681288.505731,0
2023-03-26 01:00:00,58,681272.96326,0
2023-03-26 00:00:00,58,681163.11804,0
