timestamp,ranks,tokens(ATOM),commissions(%)
2023-03-25 23:00:00,58,681161.51804,0
2023-03-25 22:00:00,58,681012.603134,0
2023-03-25 21:00:00,58,680955.199784,0
2023-03-25 20:00:00,58,674723.896221,0
2023-03-25 19:00:00,58,674243.663547,0
2023-03-25 18:00:00,58,674234.078709,0
2023-03-25 17:00:00,58,674195.532096,0
2023-03-25 16:00:00,58,673865.149595,0
2023-03-25 15:00:00,58,673793.730354,0
2023-03-25 14:00:00,58,673770.674212,0
2023-03-25 13:00:00,58,673749.898847,0
2023-03-25 12:00:00,58,673540.049879,0
2023-03-25 11:00:00,58,673528.492811,0
2023-03-25 10:00:00,58,673475.505757,0
2023-03-25 09:00:00,58,673457.69869,0
2023-03-25 08:00:00,58,673255.928205,0
2023-03-25 07:00:00,58,673321.139114,0
2023-03-25 06:00:00,58,673299.564142,0
2023-03-25 05:00:00,58,672843.222474,0
2023-03-25 04:00:00,58,672817.629637,0
2023-03-25 03:00:00,58,672801.063213,0
2023-03-25 02:00:00,58,671834.708349,0
2023-03-25 01:00:00,58,671829.806202,0
2023-03-25 00:00:00,58,671818.95675,0
2023-03-24 23:00:00,58,671716.310217,0
2023-03-24 22:00:00,58,671672.060138,0
2023-03-24 21:00:00,58,671576.06847,0
2023-03-24 20:00:00,58,671544.64677,0
2023-03-24 19:00:00,58,671396.986146,0
2023-03-24 18:00:00,58,671342.373746,0
2023-03-24 17:00:00,58,671342.373746,0
2023-03-24 16:00:00,58,671124.587821,0
2023-03-24 15:00:00,58,671095.886382,0
2023-03-24 14:00:00,58,671068.541393,0
2023-03-24 13:00:00,57,689046.776922,0
2023-03-24 12:00:00,57,688810.912102,0
2023-03-24 11:00:00,57,688778.977526,0
2023-03-24 10:00:00,57,688768.887401,0
2023-03-24 09:00:00,57,688734.487652,0
2023-03-24 08:00:00,57,688706.560382,0
2023-03-24 07:00:00,58,677628.06173,0
2023-03-24 06:00:00,58,677532.769646,0
2023-03-24 05:00:00,58,677448.714553,0
2023-03-24 04:00:00,58,677440.099793,0
2023-03-24 03:00:00,58,677204.831639,0
2023-03-24 02:00:00,58,677141.885679,0
2023-03-24 01:00:00,58,676934.332991,0
2023-03-24 00:00:00,58,676934.013449,0
2023-03-23 23:00:00,58,676815.675648,0
2023-03-23 22:00:00,58,676673.401807,0
2023-03-23 21:00:00,58,676664.765895,0
2023-03-23 20:00:00,58,676438.285566,0
2023-03-23 19:00:00,58,676326.201129,0
2023-03-23 18:00:00,58,676318.080294,0
2023-03-23 17:00:00,58,676884.989456,0
2023-03-23 16:00:00,58,676578.65948,0
2023-03-23 15:00:00,58,676560.074564,0
2023-03-23 14:00:00,58,676531.460083,0
2023-03-23 13:00:00,58,676261.785916,0
2023-03-23 12:00:00,58,676204.964432,0
2023-03-23 11:00:00,58,672697.328399,0
2023-03-23 10:00:00,58,672695.536339,0
2023-03-23 09:00:00,58,672875.61995,0
2023-03-23 08:00:00,58,672813.366996,0
2023-03-23 07:00:00,58,672759.193641,0
2023-03-23 06:00:00,58,672759.15765,0
2023-03-23 05:00:00,58,672717.714772,0
2023-03-23 04:00:00,58,672562.617623,0
2023-03-23 03:00:00,58,672556.799171,0
2023-03-23 02:00:00,58,672539.684595,0
2023-03-23 01:00:00,58,672516.45805,0
2023-03-23 00:00:00,58,672278.10897,0
2023-03-22 23:00:00,58,672271.109891,0
2023-03-22 22:00:00,58,672210.217579,0
2023-03-22 21:00:00,58,672100.724692,0
2023-03-22 20:00:00,58,672065.805405,0
2023-03-22 19:00:00,58,671983.782716,0
2023-03-22 18:00:00,58,671978.939763,0
2023-03-22 17:00:00,58,671947.103011,0
2023-03-22 16:00:00,58,671825.894227,0
2023-03-22 15:00:00,58,671795.627663,0
2023-03-22 14:00:00,58,671841.633575,0
2023-03-22 13:00:00,58,671554.612966,0
2023-03-22 12:00:00,58,671495.665236,0
2023-03-22 11:00:00,58,671483.607636,0
2023-03-22 10:00:00,58,671483.334474,0
2023-03-22 09:00:00,58,671308.999375,0
2023-03-22 08:00:00,58,671270.010238,0
2023-03-22 07:00:00,58,671123.965842,0
2023-03-22 06:00:00,58,671098.463654,0
2023-03-22 05:00:00,58,671673.767031,0
2023-03-22 04:00:00,58,671657.249682,0
2023-03-22 03:00:00,58,671644.903227,0
2023-03-22 02:00:00,58,676892.102594,0
2023-03-22 01:00:00,58,676885.989292,0
2023-03-22 00:00:00,58,676878.956795,0
2023-03-21 23:00:00,58,676830.687193,0
2023-03-21 22:00:00,58,676689.729995,0
2023-03-21 21:00:00,58,675924.960822,0
2023-03-21 20:00:00,58,675838.044253,0
2023-03-21 19:00:00,58,675743.204645,0
2023-03-21 18:00:00,58,675713.857334,0
2023-03-21 17:00:00,58,675246.21178,0
2023-03-21 16:00:00,58,675196.224369,0
2023-03-21 15:00:00,58,675175.077913,0
2023-03-21 14:00:00,58,675151.43369,0
2023-03-21 13:00:00,58,675000.672681,0
2023-03-21 12:00:00,58,674980.300761,0
2023-03-21 11:00:00,58,674858.378405,0
2023-03-21 10:00:00,58,674841.579998,0
2023-03-21 09:00:00,58,674678.595515,0
2023-03-21 08:00:00,58,674654.793085,0
2023-03-21 07:00:00,58,674061.186098,0
2023-03-21 06:00:00,58,673850.022736,0
2023-03-21 05:00:00,58,673917.589981,0
2023-03-21 04:00:00,58,673831.627077,0
2023-03-21 03:00:00,58,673829.706047,0
2023-03-21 02:00:00,58,673762.80434,0
2023-03-21 01:00:00,58,673298.592551,0
2023-03-21 00:00:00,58,673298.285019,0
2023-03-20 23:00:00,58,673208.140893,0
2023-03-20 22:00:00,58,673236.143879,0
2023-03-20 21:00:00,58,673173.584628,0
2023-03-20 20:00:00,58,673027.813953,0
2023-03-20 19:00:00,58,672992.92542,0
2023-03-20 18:00:00,58,672753.193029,0
2023-03-20 17:00:00,58,672821.060786,0
2023-03-20 16:00:00,58,672834.859567,0
2023-03-20 15:00:00,58,672800.873128,0
2023-03-20 14:00:00,58,672168.374044,0
2023-03-20 13:00:00,58,672145.468958,0
2023-03-20 12:00:00,58,672097.475403,0
2023-03-20 11:00:00,58,672071.701419,0
2023-03-20 10:00:00,58,671233.40151,0
2023-03-20 09:00:00,58,671216.577821,0
2023-03-20 08:00:00,58,671196.67243,0
2023-03-20 07:00:00,58,671134.452822,0
2023-03-20 06:00:00,58,671063.396839,0
2023-03-20 05:00:00,59,670947.009079,0
2023-03-20 04:00:00,59,670860.039468,0
2023-03-20 03:00:00,59,670862.486674,0
2023-03-20 02:00:00,59,671174.007013,0
2023-03-20 01:00:00,59,670976.421733,0
2023-03-20 00:00:00,59,670977.82712,0
2023-03-19 23:00:00,59,670848.324175,0
2023-03-19 22:00:00,59,670698.540089,0
2023-03-19 21:00:00,59,670342.235662,0
2023-03-19 20:00:00,59,669827.702411,0
2023-03-19 19:00:00,59,669716.691437,0
2023-03-19 18:00:00,59,669926.665047,0
2023-03-19 17:00:00,59,669415.420955,0
2023-03-19 16:00:00,59,669245.317481,0
2023-03-19 15:00:00,59,669180.044862,0
2023-03-19 14:00:00,59,669039.688044,0
2023-03-19 13:00:00,59,668994.674473,0
2023-03-19 12:00:00,59,668970.511261,0
2023-03-19 11:00:00,59,668967.827244,0
2023-03-19 10:00:00,59,668956.048713,0
2023-03-19 09:00:00,59,669006.851696,0
2023-03-19 08:00:00,59,669785.834738,0
2023-03-19 07:00:00,59,669775.997638,0
2023-03-19 06:00:00,59,669526.291287,0
2023-03-19 05:00:00,59,668848.721614,0
2023-03-19 04:00:00,59,668777.358076,0
2023-03-19 03:00:00,59,668716.08335,0
2023-03-19 02:00:00,59,668674.957938,0
2023-03-19 01:00:00,59,668652.397917,0
2023-03-19 00:00:00,59,668524.05539,0
2023-03-18 23:00:00,59,668671.20138,0
2023-03-18 22:00:00,59,668588.474198,0
2023-03-18 21:00:00,59,668545.300035,0
2023-03-18 20:00:00,59,668444.848693,0
2023-03-18 19:00:00,59,667646.960278,0
2023-03-18 18:00:00,59,667667.35908,0
2023-03-18 17:00:00,59,667697.460169,0
2023-03-18 16:00:00,59,667704.229316,0
2023-03-18 15:00:00,59,667288.861408,0
2023-03-18 14:00:00,59,667310.593048,0
2023-03-18 13:00:00,59,667225.184018,0
2023-03-18 12:00:00,59,667209.634257,0
2023-03-18 11:00:00,59,667912.201215,0
2023-03-18 10:00:00,59,667912.836236,0
2023-03-18 09:00:00,59,667866.660291,0
2023-03-18 08:00:00,59,667747.713935,0
2023-03-18 07:00:00,59,667620.375497,0
2023-03-18 06:00:00,59,667547.49576,0
2023-03-18 05:00:00,59,667535.694219,0
2023-03-18 04:00:00,59,667443.145936,0
2023-03-18 03:00:00,59,667414.843634,0
2023-03-18 02:00:00,59,667407.956297,0
2023-03-18 01:00:00,59,667354.928914,0
2023-03-18 00:00:00,59,667502.281321,0
2023-03-17 23:00:00,59,667452.584229,0
2023-03-17 22:00:00,59,667427.356169,0
2023-03-17 21:00:00,59,667405.337937,0
2023-03-17 20:00:00,59,667272.736898,0
2023-03-17 19:00:00,59,667229.098158,0
2023-03-17 18:00:00,59,667270.341915,0
2023-03-17 17:00:00,59,664410.549854,0
2023-03-17 16:00:00,59,663709.772349,0
2023-03-17 15:00:00,59,663694.219279,0
2023-03-17 14:00:00,59,663520.055578,0
2023-03-17 13:00:00,59,663444.478834,0
2023-03-17 12:00:00,59,663579.867518,0
2023-03-17 11:00:00,59,663522.836814,0
2023-03-17 10:00:00,59,663419.0615,0
2023-03-17 09:00:00,59,663409.804964,0
2023-03-17 08:00:00,59,663391.020191,0
2023-03-17 07:00:00,59,662661.325133,0
2023-03-17 06:00:00,59,662508.533712,0
2023-03-17 05:00:00,59,662336.293591,0
2023-03-17 04:00:00,59,662806.717381,0
2023-03-17 03:00:00,59,662561.444282,0
2023-03-17 02:00:00,59,662926.467796,0
2023-03-17 01:00:00,59,662882.520939,0
2023-03-17 00:00:00,59,662871.360927,0
2023-03-16 23:00:00,59,662813.57167,0
2023-03-16 22:00:00,59,662052.911334,0
2023-03-16 21:00:00,59,661874.815804,0
2023-03-16 20:00:00,59,661777.124126,0
2023-03-16 19:00:00,59,661473.685971,0
2023-03-16 18:00:00,59,661232.012253,0
2023-03-16 17:00:00,59,660857.245448,0
2023-03-16 16:00:00,59,660797.00521,0
2023-03-16 15:00:00,59,660713.503286,0
2023-03-16 14:00:00,60,660678.613564,0
2023-03-16 13:00:00,60,660575.555741,0
2023-03-16 12:00:00,60,660341.805838,0
2023-03-16 11:00:00,60,660320.523458,0
2023-03-16 10:00:00,60,660266.055461,0
2023-03-16 09:00:00,60,659135.548808,0
2023-03-16 08:00:00,60,660170.308546,0
2023-03-16 07:00:00,60,660064.207139,0
2023-03-16 06:00:00,60,660064.075257,0
2023-03-16 05:00:00,60,660050.094878,0
2023-03-16 04:00:00,60,660001.06662,0
2023-03-16 03:00:00,60,659991.16023,0
2023-03-16 02:00:00,60,659979.100605,0
2023-03-16 01:00:00,60,659892.847274,0
2023-03-16 00:00:00,60,660139.285148,0
2023-03-15 23:00:00,60,660119.961861,0
2023-03-15 22:00:00,60,660735.61981,0
2023-03-15 21:00:00,60,660695.416649,0
2023-03-15 20:00:00,60,660678.224459,0
2023-03-15 19:00:00,60,660979.627235,0
2023-03-15 18:00:00,60,660831.763427,0
2023-03-15 17:00:00,60,660780.117832,0
2023-03-15 16:00:00,60,660654.620982,0
2023-03-15 15:00:00,60,660653.087772,0
2023-03-15 14:00:00,60,660635.252201,0
2023-03-15 13:00:00,60,660570.004595,0
2023-03-15 12:00:00,60,660473.346778,0
2023-03-15 11:00:00,60,660449.060179,0
2023-03-15 10:00:00,60,660446.905866,0
2023-03-15 09:00:00,60,660170.796817,0
2023-03-15 08:00:00,60,660204.102547,0
2023-03-15 07:00:00,60,660195.694901,0
2023-03-15 06:00:00,60,660220.76539,0
2023-03-15 05:00:00,56,660250.060205,0
2023-03-15 04:00:00,56,660011.906702,0
2023-03-15 03:00:00,56,659976.766809,0
2023-03-15 02:00:00,56,659975.975631,0
2023-03-15 01:00:00,56,659951.392,0
2023-03-15 00:00:00,56,659949.04621,0
2023-03-14 23:00:00,56,659881.087468,0
2023-03-14 22:00:00,56,659876.6946,0
2023-03-14 21:00:00,56,659836.32798,0
2023-03-14 20:00:00,56,662030.349093,0
2023-03-14 19:00:00,56,662030.08185,0
2023-03-14 18:00:00,56,661916.591525,0
2023-03-14 17:00:00,56,661663.411959,0
2023-03-14 16:00:00,56,661703.956654,0
2023-03-14 15:00:00,56,683679.708565,0
2023-03-14 14:00:00,56,684147.082446,0
2023-03-14 13:00:00,56,684045.104932,0
2023-03-14 12:00:00,56,683939.355063,0
2023-03-14 11:00:00,56,683813.532976,0
2023-03-14 10:00:00,56,683760.076703,0
2023-03-14 09:00:00,56,683587.432891,0
2023-03-14 08:00:00,56,683520.057532,0
2023-03-14 07:00:00,56,683211.964645,0
2023-03-14 06:00:00,56,683196.855298,0
2023-03-14 05:00:00,56,684321.113248,0
2023-03-14 04:00:00,56,684315.365138,0
2023-03-14 03:00:00,56,684164.633859,0
2023-03-14 02:00:00,56,684166.82301,0
2023-03-14 01:00:00,56,685177.513013,0
2023-03-14 00:00:00,56,686163.112246,0
2023-03-13 23:00:00,56,686061.936223,0
2023-03-13 22:00:00,56,686015.565471,0
2023-03-13 21:00:00,56,685908.314894,0
2023-03-13 20:00:00,56,685534.8338,0
2023-03-13 19:00:00,56,685321.707972,0
2023-03-13 18:00:00,56,685245.424805,0
2023-03-13 17:00:00,56,685223.014478,0
2023-03-13 16:00:00,56,684886.383176,0
2023-03-13 15:00:00,56,685082.324034,0
2023-03-13 14:00:00,56,685057.209191,0
2023-03-13 13:00:00,56,684750.649551,0
2023-03-13 12:00:00,56,684836.933381,0
2023-03-13 11:00:00,56,684788.898774,0
2023-03-13 10:00:00,56,684721.354665,0
2023-03-13 09:00:00,56,684629.686985,0
2023-03-13 08:00:00,56,684597.793006,0
2023-03-13 07:00:00,56,684464.085209,0
2023-03-13 06:00:00,56,684061.820712,0
2023-03-13 05:00:00,56,683842.745741,0
2023-03-13 04:00:00,56,683704.51318,0
2023-03-13 03:00:00,56,683604.249912,0
2023-03-13 02:00:00,56,683584.845776,0
2023-03-13 01:00:00,56,683547.634034,0
2023-03-13 00:00:00,56,683463.56379,0
2023-03-12 23:00:00,56,683387.225115,0
2023-03-12 22:00:00,56,683341.455359,0
2023-03-12 21:00:00,56,692783.217702,0
2023-03-12 20:00:00,56,692735.999813,0
2023-03-12 19:00:00,56,688966.255492,0
2023-03-12 18:00:00,56,688851.954606,0
2023-03-12 17:00:00,56,687149.985012,0
2023-03-12 16:00:00,56,685950.128101,0
2023-03-12 15:00:00,56,682483.146041,0
2023-03-12 14:00:00,56,682434.241577,0
2023-03-12 13:00:00,56,682405.302371,0
2023-03-12 12:00:00,56,681864.466143,0
2023-03-12 11:00:00,56,681160.344426,0
2023-03-12 10:00:00,56,681126.602419,0
2023-03-12 09:00:00,56,680784.972495,0
2023-03-12 08:00:00,56,680742.871795,0
2023-03-12 07:00:00,56,680631.704143,0
2023-03-12 06:00:00,56,680596.263283,0
2023-03-12 05:00:00,56,680573.802911,0
2023-03-12 04:00:00,56,680555.341353,0
2023-03-12 03:00:00,56,680545.16389,0
2023-03-12 02:00:00,56,680522.281881,0
2023-03-12 01:00:00,56,680399.3842,0
2023-03-12 00:00:00,56,680399.232308,0
2023-03-11 23:00:00,56,680339.868789,0
2023-03-11 22:00:00,56,680264.101523,0
2023-03-11 21:00:00,56,680241.446068,0
2023-03-11 20:00:00,56,680023.492309,0
2023-03-11 19:00:00,56,679819.848297,0
2023-03-11 18:00:00,56,679736.993532,0
2023-03-11 17:00:00,56,679735.937148,0
2023-03-11 16:00:00,56,679475.413275,0
2023-03-11 15:00:00,56,678841.11574,0
2023-03-11 14:00:00,56,678708.715722,0
2023-03-11 13:00:00,56,678603.322806,0
2023-03-11 12:00:00,56,678612.931761,0
2023-03-11 11:00:00,56,678583.756919,0
2023-03-11 10:00:00,56,678567.43466,0
2023-03-11 09:00:00,56,678495.183943,0
2023-03-11 08:00:00,56,678418.935488,0
2023-03-11 07:00:00,56,678355.328407,0
2023-03-11 06:00:00,56,678336.764974,0
2023-03-11 05:00:00,56,677277.98436,0
2023-03-11 04:00:00,56,676655.448854,0
2023-03-11 03:00:00,56,676584.483087,0
2023-03-11 02:00:00,56,676460.715581,0
2023-03-11 01:00:00,56,676316.26824,0
2023-03-11 00:00:00,56,676201.147803,0
2023-03-10 23:00:00,56,676181.40526,0
2023-03-10 22:00:00,56,676117.954455,0
2023-03-10 21:00:00,56,676088.933221,0
2023-03-10 20:00:00,56,676244.560183,0
2023-03-10 19:00:00,56,671609.958869,0
2023-03-10 18:00:00,56,671314.347416,0
2023-03-10 17:00:00,56,671210.215686,0
2023-03-10 16:00:00,56,671290.25986,0
2023-03-10 15:00:00,56,671092.054239,0
2023-03-10 14:00:00,56,670881.870796,0
2023-03-10 13:00:00,56,670480.131328,0
2023-03-10 12:00:00,56,670467.657754,0
2023-03-10 11:00:00,56,666378.814479,0
2023-03-10 10:00:00,56,665871.318126,0
2023-03-10 09:00:00,56,665801.324965,0
2023-03-10 08:00:00,56,665282.283889,0
2023-03-10 07:00:00,56,665272.061776,0
2023-03-10 06:00:00,56,665181.671222,0
2023-03-10 05:00:00,56,665139.032036,0
2023-03-10 04:00:00,56,665508.714747,0
2023-03-10 03:00:00,56,665482.231547,0
2023-03-10 02:00:00,56,665479.487319,0
2023-03-10 01:00:00,56,665367.872718,0
2023-03-10 00:00:00,56,665303.484173,0
2023-03-09 23:00:00,56,665216.444397,0
2023-03-09 22:00:00,56,665181.068052,0
2023-03-09 21:00:00,56,665130.854043,0
2023-03-09 20:00:00,56,664023.744917,0
2023-03-09 19:00:00,56,663633.719269,0
2023-03-09 18:00:00,56,663614.961183,0
2023-03-09 17:00:00,56,663599.737862,0
2023-03-09 16:00:00,56,663575.779619,0
2023-03-09 15:00:00,56,663356.012249,0
2023-03-09 14:00:00,56,663400.233655,0
2023-03-09 13:00:00,56,663174.36075,0
2023-03-09 12:00:00,56,663126.450542,0
2023-03-09 11:00:00,56,663039.613595,0
2023-03-09 10:00:00,56,662838.782605,0
2023-03-09 09:00:00,56,662742.013988,0
2023-03-09 08:00:00,56,662737.400667,0
2023-03-09 07:00:00,56,662721.407197,0
2023-03-09 06:00:00,56,662614.638877,0
